pharmacy_id,name,address,latitude,longitude,source
ChIJkQkD9_0tzjERDzZHC1wnndc,9 NINE PHARMACY,"11, JALAN PKY 2, PUSAT KOMERSIL YAYASAN BULOH KASAP, Kampung Rasau, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.5486602,102.7942201,google_places
ChIJ2epH7-h52jERSi-8OuR1fL0,AEON Wellness AEON Kulaijaya,"Lot G79-W, Ground Floor, AEON KulaiJaya Shopping Mall, Persiaran Indahpura Utama, Bandar Indahpura, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6407484,103.618027,google_places
ChIJKbgKAvIV2jER3EZ4MJpy9L8,AL QANAAH PHARMACY (TAMAN AIR BIRU),"6, JALAN 9/9 PERJIRANAN 9, TAMAN PERINDUSTRIAN, Taman Air Biru, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.458195,103.912672,google_places
ChIJ2ejC8RtB2jERrQe98S9CWKY,AL QANAAH PHARMACY (TAMAN SCIENTEX),"30A, Jln Belatuk 4, Taman Scientex, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.5022139,103.9151895,google_places
ChIJd0T3Wvxn2jERRTlUvlLxpXI,AL QANAAH PHARMACY (TAMAN SRI SAUJANA),"6B, 8, Jln SS 2, Taman Sri Saujana, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.6707057,103.8509426,google_places
ChIJ3aRNXyd12jERqLHBi7WR1cQ,AL QANAAH PHARMACY PULAI MUTIARA,"No 47, Jalan Pulai Mutiara, 9/6, Taman Pulai Mutiara 2, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5315477,103.5820681,google_places
ChIJXbHHfwlr2jERcEcs4b9ZWyM,ALFA PHARMA Pharmacy (Farmasi ALFA PHARMA),"21, Jln Tembusu 1, Taman Rinting, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.4937333,103.8680932,google_places
ChIJ6QiHJvtLxTER2YxUHuuM6bE,ALSYIFAA FARMASI MERSING,"No 6, Jalan Sri Mersing 1, Pusat Perdagangan Sri Mersing, 86800 Mersing, Johor Darul Ta'zim, Malaysia",2.4391297,103.8332075,google_places
ChIJJ6ZlZu_TzzERYZ5SkgG-pAk,AMN Health Bandar Putra (Kedai Produk Kesihatan),"24, Jln Putra 1/5, Bandar Putra, 85000 Segamat District, Johor, Malaysia",2.4966506,102.8664551,google_places
ChIJH5qfmztt2jERxeOTiatM5xg,AZ Care Pharmacy - Permas Jaya,"12, Jalan Permas 10/7, Bandar Baru Permas Jaya, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.4961502999999998,103.8147703,google_places
ChIJWdWc5x3P0TERJTpuuVHortE,AcePro Pharmacy (B.Gambir),"134, Jln Gambir 6, Bandar Baru, 84800 Bukit Gambir, Johor Darul Ta'zim, Malaysia",2.2123927,102.6522026,google_places
ChIJE7Ux1KFs2jER8ZT90ia7VBg,Aeon Wellness Permas,"G9 AEON Permas Jaya Shopping Centre, No 1, Jalan Permas Utara, Permas Jaya, 81750 Johor Bahru, Johor, Malaysia",1.4954988,103.8189325,google_places
ChIJsQfLUgBr2jERMmZJiC5ylLk,Al Qanaah Pharmacy Seri Alam,"22, Jalan Lembah 16, Bandar Baru Seri Alam, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.5109311,103.8657364,google_places
ChIJR42JsaV32jERIHFZLfDboTU,Apotek,"Taman Muhibbah, 81400 Kulai, Johor, Malaysia",1.6218415,103.6236293,google_places
ChIJ2UtIUX152jERf2huf6TzqzQ,Axon Pharmacy Sdn Bhd,"1D, Jalan Raya, Taman Kulai Besar, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6604928,103.6047683,google_places
ChIJCaSSF31t0DERaenYUslYI-g,Azie Da House,"Jalan Ciku, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0387685,103.3209471,google_places
ChIJHW0FM1FB2jERCYltym6cO98,BM Pharmacy,"12A, Jln Belatuk 3, Taman Scientex, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.5007766,103.9154072,google_places
ChIJB-i3aj7TzzER3AfuMahF2Yo,Bahau Pharmacy Sdn Bhd,"37 & 38, Jalan Genuang, Bandar Seberang, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.5054593,102.8182822,google_places
ChIJw1hC8oFX0DERIJYWc_6SJ_4,Bijas Mediserve Pharmacy @ Jalan Sultanah,"118, Jalan Sultanah, Kampung Pegawai, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.851218,102.9290013,google_places
ChIJb_xMOoxZ0DERFlrtB2hyGZg,Bijas Mediserve Pharmacy @ Taman Mutiara,"17, Jalan Susur Mutiara, Taman Susur Mutiara, 83300 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8600602,103.0050616,google_places
ChIJbwYdztFw2jERgsQ3gkowklE,Breeds Pharmacy Sdn Bhd,"32, Jalan Impian Senai Utama, Taman Impian Senai, 81400 Senai, Johor Darul Ta'zim, Malaysia",1.5955274,103.6458487,google_places
ChIJFQ_WP6650TERaRREorNH7BA,CITY CHEM PHARMACY SDN BHD,"NO.69,TINGKAT BAWAH, Jalan Pesta, Taman Tun Dr Ismail, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0493883000000004,102.5859286,google_places
ChIJVwOz1_NB2jERlKopnmEvYJE,CSM PHARMACY TAMAN SCIENTEX,"32A, Jln Belatuk 3, Taman Scientex, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.5002689,103.9155076,google_places
ChIJQcAZEpBg2jERS61p4Jph3QA,Caremart Pharmacy Sdn Bhd,"Jalan Niaga 2, Pusat Perdagangan Kota Tinggi, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.7293155999999998,103.9011321,google_places
ChIJLVGYNFB42jERtGy9rf14-gI,Charles & Kristin Masaya,"4648, Jalan Sri Putri 5/5, Taman Putri Kulai, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6584930999999998,103.5811944,google_places
ChIJQWZAwnW30TERKXcKyO0I1GU,Chem City Pharmacy (Bukit Bakri),"3, Jalan Sinar Bakri 1, Pusat Perniagaan Sinar Bakri, Taman Bakri Indah, 84200 Muar, Johor, Malaysia",2.0414642,102.6566828,google_places
ChIJA3uISvC50TERD9C_RoFTzlc,Chem City Pharmacy (Jalan Meriam),"47, Jalan Meriam, Pekan Muar, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0475151,102.5687889,google_places
ChIJwaOJnfWx0TERjMwEsjSh7H4,Chem City Pharmacy (Parit Jawa),"Plot 1 & 2, Lot 1479 GM33, Parit Jawa, 84150 Parit Jawa, Johor, Malaysia",1.9541187,102.6479224,google_places
ChIJBe_rPlm40TERNfaUdhgEM6Y,Chemcity Pharmacy Pusat Perniagaan Mas Jaya,"60, Jalan Perniagaan Jaya, Pusat Perniagaan Mas Jaya, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0685907,102.5796964,google_places
ChIJM8j4bf942jERf6gVRUHfPB8,DWP Pharma,"39A, Jalan Seruling 2, Taman Sri Kulai Baru 2, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6678192,103.5863227,google_places
ChIJbTmuB85v0DEREZfm38hd7QA,Divine Pharmacy Sdn. Bhd,"NO 60 ,GROUND FLOOR, 86000 Kluang, Johor Darul Ta'zim, Malaysia",1.9955231,103.2956367,google_places
ChIJ__f2CCIzzjER1r2iav0R8f4,FARMASI BATU ANAM,"3, Jalan Muafakat, Taman Ksm, 85100 Batu Anam, Johor Darul Ta'zim, Malaysia",2.5649936,102.7226348,google_places
ChIJ-TSRZO3L0TERHUhFZrjGNH4,FARMASI BIRUNI Pagoh Jaya,"43, Jln Pagoh Jaya 1, Pusat Perniagaan Pagoh Jaya, 84600 Muar, Johor Darul Ta'zim, Malaysia",2.1309859,102.7152074,google_places
ChIJFQfYr-RZ0DERa3_azwc1_fM,FARMASI BIRUNI Taman Universiti Batu Pahat,"No. 12, Jalan Universiti 2, Bandar Universiti, 86400 Parit Raja, Johor Darul Ta'zim, Malaysia",1.8507182,103.0749339,google_places
ChIJmzeMz19v2jERKwHcdzVjhPc,FARMASI Careplus Pharmacy,"47, Jalan Ledang 25, Taman Bukit Tiram, 81800 Ulu Tiram, Johor Darul Ta'zim, Malaysia",1.6023892,103.8123864,google_places
ChIJo0MiDQBN2jERv12t3FOufr0,FARMASI IDAMAN DESARU,"No 120-B, lot Komersil, Taman Desaru Utama, Jalan Kempas 2, 81930 Bandar Penawar, Johor Darul Ta'zim, Malaysia",1.5737217,104.2061336,google_places
ChIJ_Raa6piB2jERsMSWHcR8E1Y,FARMASI NUR ATIQAH,"NO 12, Jln Indah 9, Taman Sayong Indah, 81440 Bandar Tenggara, Johor Darul Ta'zim, Malaysia",1.8489656,103.6261287,google_places
ChIJHX1rvHet0TERXHqcwA9YWKk,FARMASI PARIT YUSOF,"No. 12, Jalan Pekan Baru, 1, Pusat Perniagaan, Pekan Baru Parit Yusof, 83610 Semerah, Johor Darul Ta'zim, Malaysia",1.896517,102.7637848,google_places
ChIJZX-8QHZT0DERjQ8MZbp9qps,FARMASI SRI TANJUNG,"9, Jalan Sri Sulong, TAMAN SRI SULONG MEWAH, 83500, Johor Darul Ta'zim, Malaysia",1.934222,102.8524399,google_places
ChIJt5r-2OfTzzEROdGIw8PHias,FARMASI YAYASAN (JALAN PEMUDA),"122, Jalan Susur Pemuda 1, Kampung Tengah, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.5222764,102.8057338,google_places
ChIJsxJuyAZt2jERrR8zyKljf7k,FS FARMASI PLT,"Lot 6, 01, Jalan Dataran Larkin 6, TAMAN DATARAN LARKIN, 80350 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4990834,103.7413245,google_places
ChIJNQK20jFh2jERfeF63IuXNAw,Farmasi APM,"No 38-01, Persiaran Bayu Damai 2/2, Taman Bayu Damai, 81620 Pengerang, Johor Darul Ta'zim, Malaysia",1.3873967,104.2713856,google_places
ChIJMxRpVGVN2jERNB4lT-7tPdc,Farmasi Al-Arif Bandar Penawar,"97, Jln Jelutong 1, Taman Desaru Utama, 81930 Bandar Penawar, Johor, Malaysia",1.5733952,104.2150855,google_places
ChIJ18yXDfmB2jERWjDy4jWPPE4,Farmasi Al-Arif Bandar Tenggara,"No. 68, Jalan Anggerik 3/1, Taman Anggerik Tenggara, 81440 Bandar Tenggara, Johor Darul Ta'zim, Malaysia",1.8437724,103.6213582,google_places
ChIJcweSe_Vh2jERRIkHcyW_aKg,Farmasi Al-Arif Kota Tinggi,"30, Jln Langsat 3, Taman Kota Jaya, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.735285,103.8899951,google_places
ChIJ0bJR4ANR0DERKBh6XVC9XqE,Farmasi BP 金宝药剂所,"66, Jalan Penjaja, Pusat Komersial Bentara, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8583785,102.9298074,google_places
ChIJpc_Mys5W0DERUn31QIUdtCE,Farmasi Baitar Batu Pahat,"146, Jalan Rugayah, Kampung Pegawai, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8554632,102.9262003,google_places
ChIJM9pjAqlv0DERrZhdhhRbdGg,Farmasi Baitar Seri Impian [OLIVE HOUSE MALAYSIA @ KLUANG],"24, Jln Seri Impian 1/1, Taman Seri Impian, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0044914,103.3566047,google_places
ChIJabFyE8VW0DERGIdAscVd1HM,Farmasi Bajrai,"No. 48-6, Jalan Sultanah, Kampung Pegawai, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8513927,102.9280148,google_places
ChIJAQAAQFgtzjERh0v-oWfjXw0,Farmasi Barakah,"No. 30, Jalan Bistari 1/1, Taman Segamat Jaya, Taman Yayasan, Johor, Taman Yayasan, 85000 Buloh Kasap, Johor, Malaysia",2.5467111,102.7894539,google_places
ChIJXfM3D3bYzzERV7juS_8D_YM,Farmasi Berseri,"106A, Jln Segamat, Kampung Paya Merah, 85300 Labis, Johor Darul Ta'zim, Malaysia",2.3979292,103.0188158,google_places
ChIJcbCcpI4n0DERNwzDCQKISZA,Farmasi Bintang,"151, Jalan Segamat, Taman Labis, Labis, Taman Sri Bayu, 85300 Labis, Johor, Malaysia",2.4001591,103.0177142,google_places
ChIJTchERjk70DERtq1ajZwtiFU,Farmasi Chaah,"25, Jalan Yong Peng Taman Damai Jaya 2, Chaah, Taman Sri Chaah, 85400 Segamat, Johor Darul Ta'zim, Malaysia",2.243162,103.0398033,google_places
ChIJZ5mJXHrG0TERRwxPG1jk4aY,Farmasi D'Faamosaa,"84400 Sungai Mati, Johor, Malaysia",2.1635104,102.5855294,google_places
ChIJP1kWoFV42jERwHZ0dijH_ik,Farmasi Dunia Sihat Sdn Bhd,"32, Lorong Ismail, Taman Kulai, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.660594,103.603341,google_places
ChIJMVM9JqfTzzERZKaZsfcQajI,Farmasi Eco Cahaya Sdn Bhd,"55, Jalan Putra 2/23, Bandar Putra, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.4988725,102.8535586,google_places
ChIJiZ_dNW-C0DERfPfxFIS-lxU,Farmasi Eu,"10, Jalan Sawit, Taman Sawit Indah, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6781182,103.5266604,google_places
ChIJMb9dd8AL2jERSwMfbGk9Jfg,Farmasi Friska Medini,"S-03-01, Pusat Komersil Visi Medini, 2, Persiaran Medini, 79250 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4171665999999998,103.6225162,google_places
ChIJIzKG3XCY0DERjPgGI6cWU3Q,Farmasi Gamma,"745, Tingkat Bawah, Wisma Koperasi, Jalan Taib,, Kampung Atap, 82000 Pontian, Johor Darul Ta'zim, Malaysia",1.4856512,103.3902023,google_places
ChIJfW-ACBrI0TERj6rbfTHm-ec,Farmasi Gemilang,"37, Jln Panchor, Taman Bintang Emas, 84300 Bukit Pasir, Johor Darul Ta'zim, Malaysia",2.0984391,102.637964,google_places
ChIJEeybd35r2jER__uup1sK3d4,Farmasi Idaman Pasir Gudang,"No 3, 1, Jalan Cendana 5, Taman Cendana, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4882508,103.9093839,google_places
ChIJ32PEtxtE0DERvIfpncDPzz4,Farmasi Idaman Sdn Bhd,"190, Jalan Besar, Taman Sembrong Baru , Yong Peng, Taman Sembrong Baru, 83700 Yong Peng, Johor, Malaysia",2.0110828,103.0658615,google_places
ChIJVWm-DZy50TERjU24t4xdpbI,Farmasi Ihsan,"3, Jalan Seri Temenggong 26/1, Taman Sri Temenggong, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0304929,102.5810486,google_places
ChIJWRMFryYI0DERvHhuPlmuiVg,Farmasi Kahang,"No.2 Jalan Kahang, Jln Muhibbah, Taman Kahang, 86000 Kluang, Johor, Malaysia",2.2143545,103.5385149,google_places
ChIJB56eIZEn0DERTJLKi_QBjak,Farmasi Kita,"12, Jalan Tenang , Labis, Labis, 85300 Labis, Johor, Malaysia",2.3836592,103.0207536,google_places
ChIJPccXPaNt0DERPrBSicyxwRw,Farmasi Kluang Baru Sdn Bhd,"4, Jalan Ungku Mohd Salleh, Taman Kluang Baru, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0406233,103.3319883,google_places
ChIJWRW3cARR0DERD5coeMmSgSk,Farmasi Love & Care,"Taman Bistari, 13, Jalan Bistari Utama, Tongkang Pechah, 83010 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.9079476,102.9517788,google_places
ChIJ-ZqNQpgV2jERZUUV0vtwqwQ,Farmasi Medicasa,"L3-15, Kawasan Perindustrian Pasir Gudang, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4663966,103.9021701,google_places
ChIJ-3j89R1A2jER4ZKMtmKN4Yw,Farmasi Medilink Pharmacy,"11, Jalan Perdagangan Damai, Taman Nusa Damai, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4898764999999998,103.9140816,google_places
ChIJ62g-Q6bP0TER9ym0u8XTzYY,Farmasi Mesrapharma,"19 jln gambir 2,bandar baru bkt gambir bukit gambir, Bukit Gambir, 84800 Tangkak, Johor Darul Ta'zim, Malaysia",2.2114019,102.653871,google_places
ChIJl0aEfgN52jERXDQzybKp5UU,Farmasi Midas Kulai,"5830, Jalan Siantan 3, Bandar Indahpura, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6522412,103.5956593,google_places
ChIJ2wRZYS5X0DER4BZH6lxFUng,Farmasi Murni @ Banang Jaya,"35, Jalan Gemilang, Taman Bukit Flora, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8122916,102.9563158,google_places
ChIJESKenr-B2jERyzHztzNP4Ck,Farmasi Murni @ Bandar Tenggara,"99-13, Jln Anggerik 4/1, Taman Anggerik Tenggara, 81440 Bandar Tenggara, Johor, Malaysia",1.8411622,103.6236467,google_places
ChIJXXLyZSlR0DERu0eZ5g-xvFk,Farmasi Murni @ Batu Pahat,"3 & 4, Jalan Kundang, Taman Bukit Pasir, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8663318,102.9395058,google_places
ChIJMf-dL4iN0DERJGl0gzPGV7g,Farmasi Murni @ Benut,"14G Jalan Mutiara 2 Pusat Perniagaan Benut Benut, 82200 Pontian, Johor Darul Ta'zim, Malaysia",1.6497235,103.259613,google_places
ChIJN5Q1dyZc0DERLeqlP_cHztQ,Farmasi Murni @ Parit Raja,"5, Jalan Kristal, Taman Kristal, 86400 Parit Raja, Johor Darul Ta'zim, Malaysia",1.8655369,103.1135593,google_places
ChIJa-VyR81N0DERmMP6Ps1DVRY,Farmasi Murni @ Parit Sulong,"20, Jalan Sulong, Kampung Baharu, 83500 Parit Sulong, Johor Darul Ta'zim, Malaysia",1.9754693,102.884921,google_places
ChIJRWp0fSdF0DERVXndgUib7DQ,Farmasi Murni @ Parit Yaani,"3, Jalan Perdagangan 1, Taman Perdagangan, 83710 Parit Yaani, Johor Darul Ta'zim, Malaysia",1.9547222,103.0271038,google_places
ChIJeR8v0lGt0TERXj7I_I4dbEo,Farmasi Murni @ Parit Yusof,"11, Jalan, Pekan Baru Parit Yusof, 83610 Muar, Johor Darul Ta'zim, Malaysia",1.8961334,102.7633271,google_places
ChIJ3QKbhDJj0DERoRwBPaMrrwE,Farmasi Murni @ Simpang Renggam,"15, Jalan Bintang Ria 1, Taman, Jalan Bintang Ria, Kampung Simpang Renggam, 86200 Simpang Renggam, Johor, Malaysia",1.829977,103.3085095,google_places
ChIJtREGA0FR0DERMoirODNhH0I,Farmasi Murni @ Taman Budaya,"11, Jalan Budaya, Taman Budaya, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8636533,102.9595793,google_places
ChIJQwhSlfRD0DERIGaX9XhPG_A,Farmasi Murni @ Yong Peng,"170, Jln Besar, Taman Sembrong Baru, 83700 Yong Peng, Johor Darul Ta'zim, Malaysia",2.0110419,103.0650103,google_places
ChIJ9WrZ7dPTzzERv7PNSgBO1QM,Farmasi Narisa,"No.3, Tingkat Bawah, Jalan Prima Pusat Perniagaan Prima, Kampung Abdullah, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.5057511,102.8236128,google_places
ChIJC123myB12jER48xh_prEWj0,Farmasi Nazara,"No.50, Jln Pulai Mutiara 4/9, Taman Pulai Mutiara, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5277941,103.5826045,google_places
