pharmacy_id,name,address,latitude,longitude,source
ChIJJ9k6G1-40TERkZy_gzg86y8,Farmasi Plus Care,"19, Jln Salleh, Taman Sri Emas, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0518713,102.5718233,google_places
ChIJFUdyDu_TzzERwJ-fBj8FP_Q,Farmasi Segamat,"34, Jalan Genuang Perdana, Bandar Segamat Baru, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.4899868,102.8470473,google_places
ChIJ_xsxqbpV0DERsdjiUsPJu0w,Farmasi Seri (Spg Lima),"No 6, 6A, Jalan peserai Indah, Taman Peserai Indah, 83000, Johor Darul Ta'zim, Malaysia",1.8519329,102.8880346,google_places
ChIJd9VBgS9c0DER3fc_wTQeGt8,Farmasi Sharifah Nur,"No. 12, Jalan Susur Intan, Taman Intan, 86400 Parit Raja, Johor Darul Ta'zim, Malaysia",1.8667925,103.1160111,google_places
ChIJhVwL0v6s0TERurSSbXRtgUI,Farmasi Sihat (Haitam Health),"2, Pusat Perniagaan Parit Yusof, Pekan Parit Yusof, Pekan Baharu, 83610 Semerah, Johor Darul Ta'zim, Malaysia",1.8962981,102.7630945,google_places
ChIJKdtDNGbb0TERtaW_PJbWn-I,Farmasi Sihat (Pagoh),"No 14-2, Jalan Besar Pagoh, Pagoh, 84600 Muar, Johor Darul Ta'zim, Malaysia",2.1489992,102.7710779,google_places
ChIJMZUJucVW0DERbyTky_dRgoQ,Farmasi Sihat Senggarang,"58-1, Jalan Ismail, Kampung Bahru, 83200 Senggarang, Johor Darul Ta'zim, Malaysia",1.7488842,103.0518912,google_places
ChIJgxNLmBfz0DERnkmnZ_dehrU,Farmasi Sihat • HQ,"7 & 8, Jalan Muhibah, Rengit, 83100 Rengit, Johor Darul Ta'zim, Malaysia",1.6806067,103.1487629,google_places
ChIJd1rzp7dt0DERVJ-2icjZHK8,Farmasi Sinar Sdn Bhd,"12-A, Persiaran Yayasan , Kluang, Kampung Masjid Lama, 86000 Kluang, Johor, Malaysia",2.0332892,103.3223111,google_places
ChIJy9GZP71t0DEReECgDr0Cx1A,Farmasi Sri Ledang (KB) Sdn Bhd,"589, Jalan Mersing, Kluang Baru, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0384089,103.3341066,google_places
ChIJUX2zsihs0DERrfNlsShzVxU,Farmasi Sri Ledang (TI) Sdn Bhd,"12, Jalan Intan 2/2, Taman Intan, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0185729,103.3029507,google_places
ChIJF4lBO7Ft0DERPRoo2SkZ0uo,"Farmasi Sri Ledang Sdn. Bhd. - Jalan Sentol Satu, Kluang","G6-G8, Jalan Sentol Satu, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0358578,103.319847,google_places
ChIJ2zlkxn9t0DERTSy_gob0VFM,Farmasi Sri Tengah Kluang - (Farmasi Jiran Anda),"No 17, Jalan Kampung Baru, Taman Sri Tengah, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0541687,103.3516861,google_places
ChIJZ11ewMEz2jERACcdnBJvitA,Farmasi Starmed Sdn Bhd,"Kampung Sungai Rengit, 81600 Pengerang, Johor Darul Ta'zim, Malaysia",1.3507457,104.2208961,google_places
ChIJY_LU4ZtLxTERr6Gf_uqFs48,Farmasi Sutera,"23-B, Jalan Sulaiman, Mersing Kechil, 86800 Mersing, Johor Darul Ta'zim, Malaysia",2.4311791,103.8367155,google_places
ChIJEeZsJF3b0TERiBjije_60CU,Farmasi Syukur,"No. 22, Jalan Solok, Kampung Padang Lalang, 84900 Tangkak, Johor Darul Ta'zim, Malaysia",2.2647978,102.540259,google_places
ChIJpexxjWfb0TERdlk2LTHs7Mc,Farmasi Tangkak (Tangkak Pharmacy S/B),"7JM, Jalan Manja, Kampung Padang Lalang, 84900 Tangkak, Johor Darul Ta'zim, Malaysia",2.2665767,102.5415148,google_places
ChIJqf616w-50TERt3XGEqJ4X1c,Farmasi Tanjung,"7, Jalan Sulaiman, Pekan Muar, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0461452,102.5645969,google_places
ChIJs_TWvnUpzjEROCZH7r__2NI,Farmasi UCare Segamat | Jementah | Segamat | Johor | Panadol | Hurix | Polident | Ubat-ubatan,"80, Jalan Muar Jementah, Kampung Bahru, 85200 Segamat, Johor Darul Ta'zim, Malaysia",2.4359279,102.6835519,google_places
ChIJ1yXtAyRc0DER6XEaUqcx10g,Farmasialpro,"86400 Parit Raja, Johor, Malaysia",1.864848,103.1114287,google_places
ChIJSVPheKht0DERs5PO88CFb-0,First Care Pharmacy,"2A, Jln Indah 1/4, Taman Kluang Indah86000 Kluang, Johor, Malaysia",2.0136469,103.3310676,google_places
ChIJA6zVKQAX0DERN1IKc_nDwXY,First Care Pharmacy (Paloh),"16, Jln 18, Taman Kota, 86000 Paloh, Johor Darul Ta'zim, Malaysia",2.1921187,103.2006687,google_places
ChIJ0aivQ65x0DER2VbGk-E7SmM,Free Pharmacy,"15, Jalan Seri Impian 8/1A, Bandar Seri Impian, 86000 Kluang, Johor Darul Ta'zim, Malaysia",1.9877212,103.3652868,google_places
ChIJ5Yo0vhh52jER42OIHtzpJF8,G PHARMACY,"13024, Jalan Rajawali 1, Bandar Putra Kulai, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6706189000000002,103.634813,google_places
ChIJg58CR6Bx2jERheWuAVzEJLI,Gaya Pharmacy,"75, Jln Bukit Impian 1, Taman Impian Emas, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5535133,103.6749457,google_places
ChIJ93xqOABv2jERDoWUB0gNXnw,Good Day Pharmacy Austin Crest,"48, Jalan Jaya Putra 7/1, Taman JP Perdana, 81100, Johor Darul Ta'zim, Malaysia",1.5787331999999998,103.7671837,google_places
ChIJRxMPUCTTzzER4NaBON0Q0nA,Green Pharma,"15, Jalan Utama 2/1, Taman Utama, 85000 Segamat, Johor Darul Ta'zim, Malaysia",2.508354,102.8206782,google_places
ChIJnfThythu2jERr3Dpue7j8XI,HEALTH CARE PHARMACY,"NO.27, Jalan Beladau 5, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor Darul Ta'zim, Malaysia",1.5886289,103.80435,google_places
ChIJpTg9Zkq40TERuSnz4huG4as,HKS Pharmacy,"9, Jalan Indah, Taman Pertama Indah, 84000, Muar, Johor, Taman Indah, 84000 Muar, Johor, Malaysia",2.0603891,102.5976812,google_places
ChIJpxwLTMVt2jERJ2Sxi-DstsM,Health Lane Family Pharmacy ADDA HEIGHT,"57 GF, Jln Adda 3/1, Adda Heights, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5480897999999998,103.745371,google_places
ChIJuZdmvd5v2jERJtSXA3ZtQRI,Health Lane Family Pharmacy Austin Crest,"No 21 (Ground Floor, Jalan Jaya Putra 7/6, Bandar Jaya Putra, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5792315,103.7688848,google_places
ChIJpT1o3_Bx2jERr5epaghf88U,Health Lane Family Pharmacy Bandar Senai,"23, Jalan Seni, Kampung Baru Senai, 81400 Senai, Johor Darul Ta'zim, Malaysia",1.6028409,103.6445689,google_places
ChIJZasWzipR0DER4kr0dD43CZE,Health Lane Family Pharmacy Batu Pahat,"Lot 42 & 44, Jalan Setia Jaya Utama, Taman Setia Jaya, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.869588,102.9451525,google_places
ChIJ4QLRUCfP0TERcL0XvY8VZ4k,Health Lane Family Pharmacy Bukit Gambir Tangkak,"13, Jalan Gambir 5A, Bandar Baru Bukit Gambir Bukit Gambir, Kampung Parit Rabu, 84800 Tangkak, Johor Darul Ta'zim, Malaysia",2.2129453,102.6512194,google_places
ChIJF8v1P9EN2jERvWcPcZO0D3g,Health Lane Family Pharmacy Danga,"G-84 & 85, No. 01-01, Shopping Mall Ground Floor Bay Point, Persiaran Danga Perdana, 80200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4641655000000002,103.7286344,google_places
ChIJv20bMwAL2jERO2E1fiiN0ds,Health Lane Family Pharmacy Eco Botanic,"9, Jalan Eko Botani 3/5, Taman Eko Botani, 79100 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4403825,103.6177426,google_places
ChIJFy0jN20N2jEREkz7Pu1aGAM,Health Lane Family Pharmacy Horizon Hills,"No. 22 GF, Jalan Hijauan 4, Horizon Hills, 79100 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4584644999999998,103.6448523,google_places
ChIJz2wfFH250TERRLI8ln6sSII,Health Lane Family Pharmacy Jalan Pesta Muar,"7, Jalan Pesta 1/1, 1, Jalan Bakri, Taman Tun Dr Ismail, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0485013,102.5853319,google_places
ChIJ6eaYmrgpzjERn0Wdux-jH-o,Health Lane Family Pharmacy Jementah,"No 2 GF, 1, Jln Pelangi, Taman Pelangi, 85200 Jementah, Johor Darul Ta'zim, Malaysia",2.4294241,102.6782678,google_places
ChIJlW96t3dz2jERL9RdsiqqKIU,Health Lane Family Pharmacy KIPmall Tampoi,"Lot No. Ns001, Kipmall Tampoi, Jalan Titiwangsa 1, Taman Tampoi Indah, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5088312,103.6875743,google_places
ChIJT5ItGE3ZzzERxqWaHEIMXJM,Health Lane Family Pharmacy Labis,"No. 132A, Ground Floor, Jln Segamat, Taman Bintang Jaya, 85300 Labis, Johor Darul Ta'zim, Malaysia",2.3995127,103.0183728,google_places
ChIJ46jR0ZFt2jERlbjigA2wvBs,Health Lane Family Pharmacy Larkin Junction Mall,"Unit No. 1-12 & 1-13, Level 1, Larkin Junction, Jalan Larkin Perdana 2, Taman Larkin Perdana, 80350 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4994153,103.7455501,google_places
ChIJS_xsdiuf0DER32hF4qEO4T0,Health Lane Family Pharmacy Pekan Nanas,"Pusat Perdagangan, 3 GF, Jalan Permata 2, Pekan Nenas, 81500 Johor, Johor Darul Ta'zim, Malaysia",1.5087165,103.5099494,google_places
ChIJqQWo3XJt2jER_nXJe3P6T1g,Health Lane Family Pharmacy Permas,"No 7&9 Ground Floor, Jalan Permas Jaya 10/1, Bandar Baru Permas Jaya, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.4986704,103.8160836,google_places
ChIJh9i1yrHTzzERtnzPEd8h93Y,Health Lane Family Pharmacy Segamat,"33, Jalan Kekwa Segamat, Kampung Abdullah, 85000 Johor, Malaysia",2.5034582,102.8231771,google_places
ChIJyZHNeaK50TER43POhlPtewU,Health Lane Family Pharmacy Sungai Abong,"Jaya 220, Jalan Marin 6, Jalan Sungai Abong, Taman Sungai Abong, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0659019,102.5927986,google_places
ChIJu0vrIp5v2jERIE9sLbr3s8o,Health Lane Family Pharmacy Taman Gaya,"No. 2 Ground Floor, Jalan Gaya 2, Taman Gaya Ulu Tiram, Taman Gaya, 81800 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5620684,103.8005402,google_places
ChIJbdnoX0hz2jEReacV58RQrSE,Health Lane Family Pharmacy Taman Impian Emas,"No. 31, Ground Floor, Jalan Impian Emas 3, Taman Impian Emas, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5409081999999998,103.6833939,google_places
ChIJJ6QRLrFz2jERyNxCqRy8Qt0,Health Lane Family Pharmacy Taman Nusa Bestari,"No. 107 GF, Jalan NB2 2/2, Taman Nusa Bestari 2, 81300 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4936016,103.6564782,google_places
ChIJe3wJXI1t2jER7VJ_xbGKSQ4,Health Lane Family Pharmacy Taman Pelangi,"No.78 GF, Jalan Pingai, Taman Pelangi, 80400 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4825923,103.7751387,google_places
ChIJkU2VARVv2jERQfBlsLn4Rd4,Health Lane Family Pharmacy Taman Puteri Wangsa,"N 0, 54 GF, Jalan Beladau 17, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor Darul Ta'zim, Malaysia",1.5897329,103.8048685,google_places
ChIJg5WrTCRp2jER-nOhzIjPgn8,Health Lane Family Pharmacy Taman Tiram Baru,"85 GF, Jalan Rambutan, Taman Tiram Baru, 81800 Ulu Tiram, Johor Darul Ta'zim, Malaysia",1.5986469,103.8219042,google_places
ChIJZ5lpHTh12jERpnohd2-2CDI,Health Lane Family Pharmacy Taman Universiti,"5GF, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",1.5423836,103.6305452,google_places
ChIJnxwLE3Lb0TERh-wT5q1ZqXU,Health Lane Family Pharmacy Tangkak,"154, Jalan Payamas, Kampung Padang Lalang, 84900 Tangkak, Johor Darul Ta'zim, Malaysia",2.268113,102.54022,google_places
ChIJE32FheZF0DERf-Xu6qviMWA,Health Lane Family Pharmacy Yong Peng,"22, Jalan Kota, Taman Kota, 83700 Yong Peng, Johor Darul Ta'zim, Malaysia",2.0140144,103.070633,google_places
ChIJJ4cg4Q250TERQQX4pcubt0o,Health Lane Family Pharmacy • Jalan Ali Muar,"68, Jalan Ali, Pekan Muar, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0452903,102.5670344,google_places
ChIJoR9E-PVv2jER6oeiY_eC6bc,Healthplus Pharmacy @austin crest,"68, Jln Jaya Putra 7/8, Bandar Jaya Putra, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5792331,103.771629,google_places
ChIJOeqY-aBt0DERAczWVVyc4nk,Heart Land Pharmacy,"No.36, Jalan Kluang Perdana 23, Taman Kluang Perdana, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0043496,103.2902627,google_places
ChIJE_r5sKUpzjER9cckkeqv0K4,Hopewell Pharmacy,"12, Jln Ayu 1, Taman Molek, 85200 Jementah, Johor Darul Ta'zim, Malaysia",2.4325016,102.6812448,google_places
ChIJ3dab5Rdy2jERDzEZPrabr0E,Hovid Pharmacy Johor Bahru,"Jln Kempas Utama 3/7, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5427148,103.7064065,google_places
ChIJ9Yg_SFNx2jERtIwqx49knuQ,IJ PHARMACY,"No. 25, Jalan Seni, Kampung Baru Senai, 81400 Senai, Johor Darul Ta'zim, Malaysia",1.6028368,103.6444837,google_places
ChIJw4i45kx42jERExyPCAWoFaU,IJ Pharmacy,"20, Jalan Gangsa 1, Taman Gunung Pulai, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6547444,103.5882805,google_places
ChIJY_DL3_dh2jERvaleEjsRAQ8,IJ Pharmacy @ Econsave Taman Daiman Jaya,"DJ 14&15, LOT 37087, Taman Daiman Jaya, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.7181916,103.895129,google_places
ChIJ53pntUBr2jERD12vYtXyfAs,IJ Pharmacy Cahaya Kota Puteri,"23G, Jln Kota 1, Cahaya Kota Puteri, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.4908871,103.8433956,google_places
ChIJV6dpL0YL2jERPX2nViF8w1c,InterAid Pharmacy,"51, Jln Sentral 2, Taman Nusa Sentral, 79100 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4682837,103.6168787,google_places
ChIJp991YJQL2jERqFEyZqdlWxM,KARDIA PHARMACY (Previously known as Amber Pharmacy),"Lot 33, Anjung Neighbourhood Centre, 5, Persiaran Ledang Heights, East Ledang, 79250 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4241568,103.6174336,google_places
ChIJ970oKM9r2jERQCa8vHbgZnQ,KPJ Pasir Gudang Pharmacy,"LOT 204781, Jalan, Persiaran Dahlia 2, Taman Bukit Dahlia, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4767328,103.895909,google_places
ChIJdRSVdx1A2jERVGgZFxLYAJg,Kedai Ubat & Barang-Barang Yong Hoe,"42, Jalan Perdagangan Damai, Taman Nusa Damai, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4878253,103.9154282,google_places
ChIJIbSnJw3a0TER-3AyvZdQxAY,Kedai Ubat & Perniagaan E Hong,"3, Jalan Raya, Sagil, 84900 Tangkak, Johor, Malaysia, Sagil, 84800 Ledang, Johor, Malaysia",2.3053944,102.612933,google_places
ChIJrc3Qs9hu2jER8xZmhugkykQ,Kedai Ubat & Perniagaan Fu Zheng,"10, Jalan Beladau 17, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor Darul Ta'zim, Malaysia",1.5906842,103.8058602,google_places
ChIJ-XlR-39r2jEReX0FZwU6bHI,Kedai Ubat & Perniagaan Jin Li Seng,"12, Jalan Permas 2/15, Bandar Baru Permas Jaya, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.513849,103.821162,google_places
ChIJ_QV1ULif0DERu8BKkQeHC7k,Kedai Ubat & Perniagaan Yong Kang,"133, Jln Utama 4, Taman Utama, 81500 Pekan Nanas, Johor Darul Ta'zim, Malaysia",1.5057557,103.5174805,google_places
ChIJx5Bbdc9u2jERAq9adjKKhC0,Kedai Ubat & Perniagaan Yong Thye Heng (M) Sdn Bhd,"63, Jalan Badik 16, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor Darul Ta'zim, Malaysia",1.5785289,103.810763,google_places
ChIJPTWelYfb0TERqSCJ_Htx9Lo,Kedai Ubat Aik Onn Tong,"111, Jalan Payamas, 84900 Tangkak, Johor Darul Ta'zim, Malaysia",2.2683857,102.5400004,google_places
ChIJF6op0vJd0DERSoJCCSBNsp4,Kedai Ubat Ban Dong 万隆中西药行,"4, Jalan Susur Intan, Taman Intan, 86400 Parit Raja, Johor Darul Ta'zim, Malaysia",1.8670475,103.1167638,google_places
ChIJt3IObO5q2jER17p1VWvi61A,Kedai Ubat Cheng Tai Hong,"26, Jalan Tasek 59, Bandar Seri Alam, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.5032536,103.8843722,google_places
ChIJv464kap52jERnIHZol0XMmg,Kedai Ubat Chung Fah,"17, Jalan Susur Kulai 4, Taman Sri Kulai Baru, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6662047999999998,103.5917343,google_places
ChIJFTxro_Rn0DERQcuFiz8tSPg,Kedai Ubat Dan Arak Chop Yan Woh Tong Medical Hall,"Taman Ayer Hitam, 86100 Ayer Hitam, Johor, Malaysia",1.9177366,103.1791867,google_places
ChIJsf8tzzO50TERlXuud-RGd70,Kedai Ubat Dan Perniagaan Aik Ann 益安,"Jln Temiang 1, Taman Sri Temiang, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0779339,102.5903557,google_places
ChIJDQBydpV22jERzjaJeNfswOU,Kedai Ubat Dan Perniagaan Chin Tat,"Taman Teratai, 81110 Johor Bahru, Johor, Malaysia",1.5701429999999998,103.6120616,google_places
ChIJ8Sfvj2t02jERX-9qC7DrTkY,Kedai Ubat Dan Runcit Heng Long,"29 & 31, Jalan Penyiaran 1, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",1.5315048999999998,103.618347,google_places
ChIJWdU7EGx02jERFGnjxo6SIyc,Kedai Ubat Dan Serbanika Soon Teck,"8,10&12, Jalan Kemuliaan 2, Taman Universiti, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.530659,103.6194869,google_places
