pharmacy_id,name,address,latitude,longitude,source
ChIJM51gLRxX0DERyHdzja2UT6I,Kedai Ubat Eng Soon Heng,"17, Jalan Susur Bukit Mutiara, Taman Bukit Mutiara, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8370801,102.9465051,google_places
ChIJaQ-KK8lt0DERBjlEVaAqPCw,Kedai Ubat Heng Huat 兴发药行酒庄中医诊疗所 居銮药材店 Kluang Tradisional pharmacy/Acupuncture针灸,"121, Jalan Lambak, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0251073,103.32156,google_places
ChIJ9f8IN7Zt0DERDa5aF9ZWDZo,Kedai Ubat Hock Heng,"24B (Bawah, Jalan Manggis, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0375106,103.3199995,google_places
ChIJWXFvN7Jt0DER3PU-ts-XSJk,Kedai Ubat Hock Heng,"6, Jalan Omar, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0377932,103.3170186,google_places
ChIJ2bNrFwx02jERX73dH_HXW6k,Kedai Ubat Hong Seng,"6, Jalan Kebudayaan 16, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",1.538619,103.629295,google_places
ChIJVaozg2zb0TERgu94dvw7oas,Kedai Ubat Kian Min,"Taman Tangkak Jaya, 84900 Tangkak, Johor, Malaysia",2.2717427,102.5505871,google_places
ChIJdUeJ5lrP0TERVhbuby0eOJs,Kedai Ubat Pin Ann Tong,"Johor, Bukit Gambir 邮政编码:, Bukit Gambir, 84700 Bukit Gambir, Johor Darul Ta'zim, Malaysia",2.2143326,102.6522968,google_places
ChIJoypLuEx42jERy8PuVi-IAuU,Kedai Ubat Ren Ann,"Jalan Gangsa 1, Taman Gunung Pulai, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6538543,103.5890846,google_places
ChIJ5c5DUrCf0DERd13UB3-gbdM,Kedai Ubat Ta Ann,"Jalan Sawah, Pekan Nenas, 81500 Pekan Nanas, Johor Darul Ta'zim, Malaysia",1.5088393,103.5111,google_places
ChIJAZVrWQh70DERXxNQMb53lA0,Kedai Ubat Tai Ann Tong,"2, Jln Baru, Rengam, 86300 Renggam, Johor Darul Ta'zim, Malaysia",1.8849186,103.4022714,google_places
ChIJ2TZHa_uN0DERuu9MrtFrhe4,Kedai Ubat Thye Ho Thong 太和堂中西药行,"9, Jalan Jaafar, Benut, 82200 Benut, Johor Darul Ta'zim, Malaysia",1.6394378,103.2591489,google_places
ChIJJ2Y7ZZLTzzERQQS5ir-zHRk,Kedai Ubat Tiong Yew,"Kampung Abdullah, 85000 Segamat District, Johor, Malaysia",2.5044517,102.82804910000002,google_places
ChIJ4aWaK4Sf0DERYroMkmj1u2g,Kedai Ubat Weng Foh Chan,"Lorong B-1, Pekan Nenas, 81500 Pekan Nanas, Johor Darul Ta'zim, Malaysia",1.5086716,103.5108965,google_places
ChIJN6rDpk1t0DERbbWULch4HeM,Kedai Ubat Yie Hoe,"26, Jalan Intan 2/2, Taman Intan, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0182041,103.3020554,google_places
ChIJvT12yDEz2jER7x-jdQVRC2c,Kedai Ubat Yong Jiang,"43, Jalan Pasar, Kampung Sungai Rengit, 81620 Pengerang, Johor Darul Ta'zim, Malaysia",1.350194,104.2229764,google_places
ChIJR6jouyp02jERdPRsvwOuPxU,Kedai Ubat Yue Thye,"43, Jalan Pulai Harmoni 1, Kangkar Pulai, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.552813,103.590988,google_places
ChIJj62GrNJz2jERazo-91pUVe8,Kedai ubat dan perniagaan Ye Shen,"45, Jalan Seri Impian 1, Taman Impian Emas, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5438405,103.6825316,google_places
ChIJtUhrfYLTzzERrrpwknVKAvw,Kedat Ubat Heng Lin Choon,"Taman Bukit Baru, 85000 Bukit Siput, Johor, Malaysia",2.4832319,102.8520946,google_places
ChIJaxK1dGFO0DERsyMIap-pphg,Kinabalu Pharmacy (BP) Sdn Bhd Kampung Simpang Lima,"10, Jln Muar, Parit Sulong, 83500 Parit Sulong, Johor Darul Ta'zim, Malaysia",1.9773801,102.8816967,google_places
ChIJr7BZOxwL2jERVmkJu-lM_ps,LOVING PHARMACY GELANG PATAH,"No. 70-01 Ground Floor, Jalan Nusaria 11/4, Taman Nusantara, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",1.4583088,103.5846274,google_places
ChIJ1XluVXhz2jERYLARdqO1C54,LOVING PHARMACY SETIA TROPIKA,"2G, Jalan Setia Tropika 1/1, TAMAN SETIA TROPIKA, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5449509,103.7110143,google_places
ChIJRUoKEadz2jERy-QgYc8MaNU,LOVING PHARMACY TAMAN SUTERA,"10, Jalan Sutera Tanjung 8/3, Taman Sutera Utama, 81300 Skudai, Johor Darul Ta'zim, Malaysia",1.5170329,103.6672239,google_places
ChIJ5WL-aJZX0DERtZl6sjUBHJA,Life Care Pharmacy,"97-3A, Jln Rahmat, Kampung Pegawai, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8497489,102.9288483,google_places
ChIJRzUPeylR0DER1NJkvZfPnd8,Life Care Pharmacy,"4&5, Jalan Kundang 3a, Taman Bukit Pasir, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8665131,102.9401591,google_places
ChIJ_6z-qLhF0DER9TSfSbPfJOA,Life Care Pharmacy (Yong Peng),"204, Jln Besar, Taman Sembrong Baru, 83700 Yong Peng, Johor Darul Ta'zim, Malaysia",2.0110312,103.0663229,google_places
ChIJI8-tSWVR0DEROvENK4pOFgM,Life Care Pharmacy Dgarden,"17, Jalan Desa Botani 2, Taman Desa Botani, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8682292,102.9330432,google_places
ChIJXRXHb-l52jERtoSw6R4T1FI,Life Pharmacy,"344, Jalan Kenanga 29/9, Bandar Indahpura, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6425636,103.6168493,google_places
ChIJ5fZ3afNH0DERBRrG8K5z_oo,"Love Life Pharmacy (HQ), Yong Peng","11, Jln Komersial 1, Taman Komersial, 83700 Yong Peng, Johor Darul Ta'zim, Malaysia",2.0146978,103.0679175,google_places
ChIJ6wCEa_FF0DERz5CmV2Zs8kM,"Love Life Pharmacy, Yong Peng","23, Jln Meng Seng, Taman Selatan, 83700 Yong Peng, Johor Darul Ta'zim, Malaysia",2.0119729,103.0617599,google_places
ChIJyXJ3h4Bt0DERG-WwmNoQGL4,Loving Pharmacy Kluang,"1G, jalan ciku, Jln Haji Manan, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0380444,103.3184541,google_places
ChIJqdE0Bpxs2jERAMXHk7c7VI0,Loving Pharmacy Permas,"73, Jalan Permas 10/1, Bandar Baru Permas Jaya, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.50092,103.816013,google_places
ChIJZceqeUtR0DER5hnzybrBXi8,MEDIWELL PHARMACY TAMAN PUTERI JAYA,"4, Jalan Puteri Jaya 1, Taman Puteri Jaya, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8774793,102.95135,google_places
ChIJoTowvsVq2jER5i1suEPFwho,MH pharmacy (Moh Heng Pharmacy),"35, Jalan Pasar, Kampung Sepakat, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.487066,103.8837329,google_places
ChIJ4RpQCyxv2jER3r_LUjM_sX4,MJ Pharmacare Taman Mount Austin (Pharmacy),"41, Jalan Austin Heights 3/1, Taman Mount Austin, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5575205,103.7801973,google_places
ChIJod9Vb3K50TERiS-ns_J_ZWw,Med Ville Pharmacy Sdn Bhd (Chem City Jln Abd Rahman),"16, Ground Floor, Jalan Perdana 15, Jln Abdul Rahman, Taman Junid Perdana, 84000 Muar, Johor, Malaysia",2.0332175,102.5656754,google_places
ChIJuS7KL15z2jER-oJQ__-CLuA,Medi-Home Pharmacy (Bestari) Sdn. Bhd.,"32G, Jalan Bestari 2/2, Taman Nusa Bestari, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4814653,103.6651539,google_places
ChIJC3IKpL1y2jER8Xp4jI1s7Vs,Medicare Pharmacy,"15, Jalan Jagung, Kampung Sepakat, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.486115,103.882905,google_places
ChIJETfjhiJX0DER33xcF8b0hIs,Mediwell Pharmacy Sdn Bhd (Headquarter),"2-16, Jalan Susur Perdana Tengah, Taman Bukit Perdana 2, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8434067,102.9540315,google_places
ChIJAYRPd-5X0DERKdhxYCZAnpA,Mediwell Pharmacy Taman Soga,"15, Jalan Zamrud 1, Taman Dagang, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8389276,102.9308237,google_places
ChIJL10Dj1BR0DERctasmjZ0I9c,Mediwell Pharmacy Tongkang Pechah,"No40, Jalan Besar, Tongkang Pechah, 83010 Parit Yaani, Johor Darul Ta'zim, Malaysia",1.9173995,102.9535394,google_places
ChIJTwESux5t2jERSZrKdWEKxIo,Multicare Pharmacy Taman Pelangi,"62, Jalan Kuning, Taman Pelangi, 80400 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4839374,103.7750406,google_places
ChIJEXah05Jv2jER-zY1-A9ICvU,MyFamily Pharmacy,"40, Jln Perjiranan 4/1, Bandar Dato Onn, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5618865,103.7353623,google_places
ChIJm41l6Qh02jER9TbtYCoHTqw,Orange Pharmacy Sdn Bhd,"41, Jalan Kebudayaan 16, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",1.5399604,103.6311146,google_places
ChIJ5YZwkLRq2jER4Q9tIjfWfko,Pharmhouse Farmasi Pasir Gudang 安好药剂行 பார்மசி,"45, Jalan Sejambak 14, Taman Bukit Dahlia, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4792859,103.893542,google_places
ChIJddb446XP0TERCp51desVHDE,Pharmony Pharmacy PLT,"219-3A, Jalan Raya, Happy Garden, Ledang,, Bukit Gambir, 84800 Bukit Gambir, Johor Darul Ta'zim, Malaysia",2.2131785,102.6547242,google_places
ChIJu9EIFMzL0TERFXEap-ado5M,Pharmony Pharmacy PLT (Pagoh Jaya),"Jalan Jaya 1/5A, 84600 Muar, Johor Darul Ta'zim, Malaysia",2.1339414,102.7163355,google_places
ChIJx4t-uF8V2jERi_BDy762H3I,Pt Bumi Sakti Pharma,"10, Jalan 9/12, Perjiranan 9 Taman Air Biru, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4576246,103.9143324,google_places
ChIJB9ZDh_3z0DERyixl00M4BS4,RENGIT PHARMACY,"25, Jln Besar, Rengit, 83100 Rengit, Johor Darul Ta'zim, Malaysia",1.6797643999999998,103.148258,google_places
ChIJ2YlxQAB52jERqkt_d-5S_Ww,RX Wellness Pharmacy,"4945, Jalan Merbau 1, Bandar Putra Kulai, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6511857,103.6220652,google_places
ChIJCV8lhHCY0DERBUzV-N30BlA,"Radiant Pharmacy Sdn Bhd, 667 Jalan Taib Pontian Johor","667, Jalan Taib, Kampung Atap, 82000 Pontian, Johor Darul Ta'zim, Malaysia",1.4854027,103.3908131,google_places
ChIJ658R-4Rg2jERRVsXFouckcw,Rancak Pharmacy Sdn Bhd (Kota Tinggi),"3, Jalan Maju 1, Taman Mawai Jaya, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.732743,103.90618,google_places
ChIJ_TrDr4V22jERpOqqZq8lNhs,RedCap Pharmacy,"Bandar Pulai Jaya, Skudai, Johor, Malaysia",1.5618193,103.597874,google_places
ChIJDWVi0mVR0DERAoNEdigREOc,Rengit Pharmacy - Sri Medan Branch,"13, Jalan Emas 10 Taman Emas, 2, Seri Medan, 83400, Johor Darul Ta'zim, Malaysia",1.9829085,102.9550155,google_places
ChIJw3ElLiRc0DERp2A0QNQ3jkY,Rite Aid Pharmacy PLT,"LC 133A, Jln Besar, Taman Jaya, 86400 Parit Raja, Johor, Malaysia",1.8655813,103.1147834,google_places
ChIJvyAvyatr2jERFyCoVeTJG0I,SK PHARMA FARMASI,"NO. 45, JALAN KOTA 3 TAMAN CAHAYA KOTA PUTERI MASAI, Kawasan Perindustrian Kota Puteri, 81750 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.493362,103.8429145,google_places
ChIJgYpRvChs0DERk99Bhw3URWs,SV Prohealth Pharmacy Sdn Bhd,"22, Jalan Intan 2/2, Taman Intan, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0183142,103.3023714,google_places
ChIJzaPy6oVR0DERKN1gE15INzI,SY PHARMACY TAMAN MEGAH,"9, Jalan Megah 1, Taman Megah, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8694403,102.9826034,google_places
ChIJNRpmTs1W0DERk-uFpZr7GFU,SY Pharmacy,"59-2, Jalan Balau, Taman Batu Pahat, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8611213,102.9312565,google_places
ChIJ3SGpn3pt2jERFieGkLh_3Qo,Seyon Pharmacy Adda Heights,"127, Jln Adda 3/1, Taman Adda Heights, 81100 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5468687,103.7478593,google_places
ChIJKaHZKL9z2jER7UwOO4fzXd4,Seyon Pharmacy Bandar Baru Uda,"No.24 (Ground & First Floor, Jln Padi Emas 1/2, UDA Business Centre, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4941357,103.7088215,google_places
ChIJvWPTb4xr2jERqqcWj7CaN5c,Seyon Pharmacy Masai,"22, Jalan Ara 1, Taman Rinting, 81750 Masai, Johor Darul Ta'zim, Malaysia",1.492956,103.8738754,google_places
ChIJE2dNAGJz2jERLdzK4kQfSIU,Seyon Pharmacy Tampoi Indah,"No.2 & 4, Jalan Titiwangsa 3, Taman Tampoi Indah, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5073073,103.6882752,google_places
ChIJmSTDT3Rz2jERTCEMexZMCnU,Smile Pharmacy,"shop, 14, Jalan Pendekar 17, Taman Ungku Tun Aminah, 81300 Skudai, Johor Darul Ta'zim, Malaysia",1.5130865999999998,103.6558315,google_places
ChIJtzJzx5t52jERD-dfq8qLbSw,Soul Well Pharmacy (Kulai),"No 26, Taman Khet Loong, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6545811,103.5958638,google_places
ChIJozdB5U2f0DER_zqRK1s4vn4,Sri Tanjung Pharmacy,"PTD 5141, Jalan Utama 3, Taman Utama, 81500 Pekan Nanas, Johor Darul Ta'zim, Malaysia",1.5047910999999998,103.5179449,google_places
ChIJm0t4m3ZB2jERtc1572Jw4Gw,TAKZIM PHARMACY,"39, Jalan Jambu 1, Taman Kota Masai, 81700 Pasir Gudang, Johor Darul Ta'zim, Malaysia",1.4902512,103.9509305,google_places
ChIJgYingBly2jERkmJYBWyN-8E,The Family Pharmacy,"Livistonia Square, 7, Jalan Setia Tropika 1/15, Setia Tropika, 81200 Johor Bahru, Johor, Malaysia",1.5454883,103.7116908,google_places
ChIJe_VbsAkL2jERc-LXrcjcYZw,The Zyfas Pharma,"15, Jalan Mega 1/5, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",1.4421739,103.6047957,google_places
ChIJO6qt-bif0DERVe8091J8HTQ,Thetacare Pharmacy,"92, Jalan Utama 3, Taman Utama, 81500 Pekan Nanas, Johor Darul Ta'zim, Malaysia",1.5044465,103.5183502,google_places
ChIJufTDKJ572jERUa2NkZGwPYM,U PHARMACY 优西药剂行,"Lot 162 & 163, TJ Mart, Batu 17 1/2, Jalan Air Hitam, Saleng, 81400 Kulai, Johor Darul Ta'zim, Malaysia",1.6311543,103.6308331,google_places
ChIJ1SqGg_QL2jERv-X6jNxDnJI,UCON Pharmacy,"No.109 (Ground floor), Jalan Suria, 2, Pusat Komersial Suria (68 Avenue, Taman Nusa Perintis, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",1.4534589999999998,103.5989534,google_places
ChIJ8aVKIgAV2jERIl5dtTVw66M,Unity,"88 Punggol Way, #01-114/115 Punggol Coast Mall, Singapore 829913",1.4150588,103.9095423,google_places
ChIJR2vSQQAV2jERs03vcY5-ecg,Unity,"98 Punggol Way, #02-217 Punggol Coast Mall, Singapore 829857",1.4148443,103.9128797,google_places
ChIJjzOS3QYW2jERUJbcYyV8yKI,Unity,"681 Punggol Oasis Terrace, B1-01, Singapore 820681",1.3984457,103.9072046,google_places
ChIJM_3DwfgV2jERp0tEExMnasw,Unity Waterway Point,"83 Punggol Central, #B2 - 26, Singapore 828761",1.4066124,103.9021102,google_places
ChIJlfk9xUx42jERrwHNOJ1BV2w,V Pro Pharmacy Kulai,"156, Jln Berjasa 7, Taman Timur, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6544183,103.5892407,google_places
ChIJlb9O83P30DERv2BFvMZRPfA,WELLMART PHARMACY (SENGGARANG),"187, Jalan Ismail, Kampung Bahru, 83200 Senggarang, Johor Darul Ta'zim, Malaysia",1.7491532,103.0497367,google_places
ChIJsXAFPz5h2jERXNsfsB1caJI,Wakaf Park & Take Farmasi,"Hospital, Bandar Kota Tinggi, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.7363347,103.8981663,google_places
ChIJ5z_sjW5v2jERzTKsOKsgBt4,Well Pharmacy Austin Crest,"47, Jalan Jaya Putra 7/6, Bandar Jaya Putra Johor Bahru, Taman JP Perdana, 81100 Johor, Johor Darul Ta'zim, Malaysia",1.5792647,103.7679969,google_places
ChIJZXiY7ftz2jER0M1c2t-XYRo,Well Pharmacy Bukit Indah,"36, Jalan Indah 8/15, Taman Bukit Indah, 79100 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4781088999999998,103.6502414,google_places
ChIJifpzYlwL2jERA2JFFXbbWUE,Well Pharmacy Eco Botanic,"36, Jalan Eko Botani 3/2, Taman Eko Botani, 79100 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4401884,103.6188709,google_places
ChIJ26xuwFsL2jERnjkVHpApm5I,Well Pharmacy Gelang Patah,"08-01, 6, Jln Nusaria 11, Taman Nusantara, 79200 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4595992,103.5842048,google_places
ChIJh3y1JOl52jER5fy1GEVSoHs,Well Pharmacy Indahpura,"Pusat Komersial Indah, 294A, Jln Kiambang 11, Bandar Indahpura, 81000 Kulai, Johor Darul Ta'zim, Malaysia",1.6422948,103.6037098,google_places
ChIJ7ZLiZnlz2jEROkQqFHTNM00,Well Pharmacy Mutiara Rini,"93, Jalan Utama 34 Taman Mutiara Rini Skudai, Mutiara Rini, 81300 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.5228582,103.6356712,google_places
ChIJU5pNL8lZ0DER_l0rOO_JZ8k,Wellmart Pharmacy ( Pura Kencana ),"40, JALAN KENCANA 1A/1 Taman, Sri Gading, 83300 Sri Gading, Johor Darul Ta'zim, Malaysia",1.8540346,103.0244764,google_places
ChIJx76Mejpt2jERtqrZwR1z6H4,YOU PHARMACY @TAMAN ABAD (CENTURY GARDEN),"185, Jalan Harimau, Taman Abad, 80250 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4871093,103.7600462,google_places
ChIJZR6ZQupt0DERoek844LuXgs,Z2HERO PHARMACY,"72, JALAN UTAMA 4, BANDAR PRIMER, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0200757,103.2888932,google_places
