store_number,name,address,postcode,city,state,phone,latitude,longitude,has_pharmacy
171,"FAJAR LAHAD DATU, SABAH","LOTS NO MLDS 6584 & MLDS 6585,GROUND FLOOR, AIRPORT PLAZA,FAJAR LAHD DATU",91100,Sabah,Sabah,089-883 812,5.02867,118.327,false
172,"WISMA MERDEKA, KOTA KINABALU","LOTS NO BG64-BG67 & BG72,GRD FLOOR WISMA MERDEKA PHASE 2,JALAN TUN RAZAK",88000,Sabah,Sabah,088-237 893,5.98582,116.075,false
173,"JALAN SIMPANG 3, KUCHING","NO 27, JALAN SIMPANG TIGA,PANOVEL COMMERCIAL CENTRE",93300,Sarawak,Sarawak,082-258 300,1.54067,110.356,false
174,"JALAN KEPONG, KL","NO 30&32 GRD FLOOR,JLN METRO PERDANA 8 TMN USAHAWAN,FORTUNE CENTRE JLN KEPONG",52100,Wil. Persekutuan,Kuala Lumpur,03-6259 5654,3.21482,101.643,false
175,"SHAH ALAM, SECTION 25","LOT NO. 8, GROUND FLOOR,JALAN MURNI 25/61,,SEKSYEN 25, TAMAN SRI MUDA,",40200,Selangor,Selangor,03-5121 8955,3.03247,101.536,false
176,SEMPORNA SEAFRONT RESORT,"25 GROUND FLOOR,SEMPORNA SEAFRONT RESORT TOWNSHIP,JALAN KASTAM",91307,Sabah,Sabah,089-784 766,4.47975,118.613,false
177,BANDAR LAHAD DATU,"Lot No.275, GF & 1st Floor,,Sri Perdana, Phase 3,,Jalan Silam,",91100,Sabah,Sabah,089863378,5.027153489842425,118.29426211217117,false
178,TAMAN SUNGAI KAPAR INDAH,"NO. 25, JALAN SUNGAI KAPAR INDAH 3K,JALAN KAPAR",42209,Selangor,Selangor,03-3290 1709,3.0948,101.384,false
179,TAMAN SRI ANDALAS,"NO. 49 GROUND FLOOR,JLN SRI SARAWAK,20A,TAMAN SRI ANDALAS",41200,Selangor,Selangor,03-3324 1310,3.01598,101.441,false
180,KAPAR TOWN,"NO. 200, GROUND FLOOR,JALAN BESAR/KU 13,,PEKAN KAPAR",42200,Selangor,Selangor,03-3250 2708,3.1383,101.372,false
181,DATARAN PAHLAWAN MELAKA,"LOT BW05 DATARAN PAHLAWAN,MELAKA MEGAMALL,JALAN MERDEKA, BANDAR HILIR",75000,Melaka,Melaka,06-281 7148,2.19052,102.251,false
182,BANDAR SUNGAI LONG,"13 JALAN SL 1/3,BANDAR SUNGAI LONG",43000,Selangor,Selangor,03-9074 0186,3.04065,101.794,false
183,"JALAN ISMAIL, MERSING","BLOCK E LOT NO 451,GROUND FLOOR, JALAN ISMAIL",86800,Johor,Johor,07-798 2584,2.42983,103.837,false
184,SUNWAY METRO,"UNIT 2-G, GROUND FLOOR,,JALAN PJS 11/28A, PJS 11,,SUNWAY METRO, BANDAR SUNWAY,",46150,Selangor,Selangor,03-5632 7471,3.07279,101.61,false
185,KLUANG PARADE JB,"LOT GROUND 21,22,23,24,25 & 25 (A),KLUANG PARADE,NO 2 JALAN SENTUL",86000,Johor,Johor,07-771 6364,2.03622,103.32,false
187,ALAMANDA PUTRAJAYA,"32 GROUND FLOOR,ALAMANDA PUTRAJAYA SHOPPING CENTRE,JALAN ALAMANDA PRECINCT 1",62000,Wil. Persekutuan,Kuala Lumpur,0388811387,2.93935,101.711,true
188,BIZ AVENUE SEREMBAN 2,"LOT NO 14G GROUND FLOOR,JALAN S2 B18,BIZ AVENUE SEREMBAN 2",70300,Negeri Sembilan,Negeri Sembilan,066016566,2.69815,101.913,false
190,PJ NEW TOWN,"NO 8, GROUND FLOOR,JALAN 52/18,NEW TOWN CENTRE",46200,Selangor,Selangor,03-7957 2986,3.09871,101.645,false
191,GUARDIAN GIANT SUPERSTORE NILAI,"LOT G34, G35, G38, G39,GIANT SUPERSTORE NILAI,PT6367, JALAN BBN 3/1, PUTRA NILAI",71800,Negeri Sembilan,Negeri Sembilan,06-799 1661,2.81211,101.791,true
192,GUARDIAN TARGET SRI KLUANG,"LOT G8, GIANT SUPERSTORE SRI KLUANG,NO1 JALAN 6,TAMAN SRI KLUANG",86000,Johor,Johor,07-772 4223,2.02813,103.299,false
193,GUARDIAN GIANT HYPERMARKET BDR KINRARA,"LOT F7, F8 & F9,,LOT 449, JALAN BK 5A/1,,BANDAR KINRARA",47100,Selangor,Selangor,0380711131,3.04954,101.646,true
194,GUARDIAN GIANT KOTA DAMANSARA,"LT F40 GIANT HYPERMARKET KOTA DSARA,16 JALAN PJU 5/1,KOTA DAMANSARA, PJU5",47810,Selangor,Selangor,03-6142 2046,3.15603,101.596,false
195,GUARDIAN GIANT KUALA TERENGGANU,"LOT G09-G16,,H.S(D) 6971, LOT PT 1485,,MUKIM CABANG TIGA,",21100,Terengganu,Trengganu,09-622 7081,5.31072,103.128,true
196,GUARDIAN NSK MUAR,"LOT F10 - F11, GIANT HYPERMARKET,LOT 6530, TANJUNG AGAS, MUKIM KESAS,DAERAH MUAR",84000,Johor,Johor,06-951 6587,2.05276,102.567,false
197,Guardian Sunway Carnival Prai,"LG31A-LG32,LG, SUNWAY CARNIVAL MALL,NO 3068 JALAN TODAK,PUSAT BANDAR SEBERANG JAYA",13700,Pulau Pinang,Pulau Pinang,043987948,5.39927,100.398,true
199,PARKCITY MALL BINTULU,"UNIT 08,09 & 10,LEVEL 1 PARKCITY MALL,JALAN TUN AHMAD ZAIDI",97008,Sarawak,Sarawak,086-334 622,3.18004,113.037,false
200,TAMAN KOSAS AMPANG,"LOT NO 5 & 7, GROUND FLOOR,JALAN KOSAS 1/2,,TAMAN KOSAS",68000,Selangor,Selangor,0342959051,3.14583,101.771,true
201,PEKAN SIMPANG KUALA ALOR SETAR,"LOT NO 60 & 61, GROUND FLOOR,JALAN PSK 1, PEKAN SIMPANG KUALA",5400,Kedah,Kedah,04-771 5709,6.09972,100.364,false
202,GUARDIAN GIANT CITY MALL KOTA KINABALU,"Lot M-0-77 (S014), Ground Floor City Mall, Jalan Lintas 88300 Kota Kinabalu Sabah",88300,Sabah,Sabah,088-448 260,5.961414064157708, 116.09734713951019,false
203,GUARDIAN GIANT KEPAYAN KOTA KINABALU,"GIANT SUPERSTORE KEPAYAN,CENTRAL SHOPPING PLAZA,GROUND FLOOR,JALAN BANJARAN, KEPAYAN RIDGE",88200,Sabah,Sabah,088-231 972,5.95094,116.072,false
205,JITRA MALL KEDAH,"LOT NO :G-38 & G-39,GROUND FLOOR, JITRA MALL",6000,Kedah,Kedah,04-917 7817,6.26124,100.419,false
206,"JALAN LUMUT, PEKAN SITIAWAN","LOT NO 31, GROUND FLOOR,JALAN LUMUT",32000,Perak,Perak,05-691 3331,4.21636,100.694,false
207,SHAW CENTREPOINT KLANG,"LG 17 & 18, TINGKAT LOWER GROUND,KOMPLEK SHAW CENTREPOINT,JALAN RAJA HASSAN",41400,Selangor,Selangor,03-3344 0578,3.04853,101.448,false
208,PARIT RAJA BATU PAHAT,"LOT NO 1 & 2 GROUND FLOOR,JALAN CEMPAKA 2,TAMAN CEMPAKA BIRU, PARIT RAJA",86400,Johor,Johor,07-453 1501,1.86557,103.115,false
210,BANDAR BARU RAWANG,"LOT NO 15 GF,JALAN BANDAR BARU RAWANG 10,BANDAR BARU RAWANG",48000,Selangor,Selangor,03-6091 0425,3.31892,101.578,false
213,"TAMAN UNGKU TUN AMINAH,JOHOR","LOT 7, JALAN PENDEKAR 16, TAMAN UNGKU TUN AMINAH",81300,Johor,Johor,075586731,1.51912,103.66,false
214,GUARDIAN JALAN RAJA JALIL KUALA SELANGOR,"LOT NO 28, GROUND FLOOR,,JALAN RAJA JALIL",45000,Selangor,Selangor,03-3289 8188,3.34074,101.249,false
215,"STAR PARADE, ALOR SETAR","LOT NO. 34, 35 & 36, GROUND FLOOR,,888, KOMPLEKS STAR PARADE,,JALAN TELUK WANJAH,",5200,Kedah,Kedah,04-734 0314,6.12298,100.374,false
216,PEKAN BATU GAJAH,"3 GROUND FLOOR,JALAN PEJABAT POS",31000,Perak,Perak,05-366 6933,4.47179,101.042,false
217,PASIR PUTEH,"PT 483, TINGKAT BAWAH,,DEPAN STESEN MINYAK ESSO,,JALAN KOTA BAHRU,",16800,Kelantan,Kelantan,09-786 2059,5.83625,102.408,false
218,GUARDIAN GIANT PUTATAN,"GIANT HYPERMARKET PUTATAN,,NO.CL 215012883, KM11 JLN PUTATAN,,PUTATAN RAILWAY STATION",88869,Sabah,Sabah,088-772 831,5.89325,116.049,false
221,PEKAN TEMERLOH,"NO. 25, GROUND FLOOR,,JALAN TENGKU BAKAR",28000,Pahang,Pahang,09-296 0813,3.45084,102.42,false
223,BANDAR SETIA ALAM,"9-1-1, GROUND FLOOR,,JALAN SETIA PRIMA RU 13/R,,SETIA ALAM, SEKSYEN U13,",40170,Selangor,Selangor,03-3343 7529,3.10065,101.444,false
224,"DATARAN TEMPLER, SELAYANG","NO. 18, GROUND FLOOR,,JALAN 2/12, DATARAN TEMPLER,,BANDAR BARU SELAYANG,",68100,Selangor,Selangor,03-6137 3580,3.25678,101.658,false
225,BOULEVARD SHOPPING MALL,"LOT G-B-2 & G-B-3A,,GROUND FLOOR,,BOULEVARD SHOPPING MALL,",93250,Sarawak,Sarawak,082464580,1.50968,110.336,true
226,SEKSYEN 28 SHAH ALAM,"NO 15G, GROUND FLOOR,JALAN PULAU KEMPAS 28/3,SEKSYEN 28, TAMAN ALAM MEGAH",40400,Selangor,Selangor,03-5192 9359,3.00724,101.569,false
228,KINGFISHER KOTA KINABALU,"NO 2 GROUND FLOOR,BLOCK D, LORONG PLAZA KINGFISHER 6,PLAZA KINGFISHER",88450,Sabah,Sabah,088-385 371,6.01659,116.123,false
229,AYER ITAM,"NO 1228B, GROUND FLOOR,DESA PERMATA, JALAN PAYA TERUBONG,AYER ITAM",11060,Pulau Pinang,Pulau Pinang,04-828 2946,5.39431,100.277,false
231,BANDAR BARU BANGI,"LOT NO. 2, GROUND FLOOR,,JALAN 3/69, SEKSYEN 3,,BANDAR BARU BANGI",43650,Selangor,Selangor,03-8920 3790,2.93842,101.776,false
233,BERJAYA MEGAMALL,"LOT G.53A-G57,GROUND FLOOR,,BERJAYA MEGAMALL,JALAN TUN ISMAIL,,SRI DAGANGAN",25000,Pahang,Pahang,09-508 3875,3.81585,103.33,false
234,"TANJUNG AGAS,K-MART MUAR","NO. 9A, GROUND FLOOR, K-MART,LOT 3153, JALAN KESANG,,TANJUNG AGAS",84000,Johor,Johor,06-953 7441,2.06281,102.556,false
235,BANDAR BARU AMPANG,"NO.20,GROUND FLOOR,,JALAN WAWASAN AMPANG 2/3,,BANDAR BARU AMPANG",68000,Selangor,Selangor,03-4297 5260,3.14555,101.768,false
236,SEMENYIH TOWN,"47-G, GF,JALAN SEMENYIH SENTRAL 3,SEMENYIH SENTRAL",43500,Selangor,Selangor,03-8724 6651,2.94488,101.845,false
237,"KEMAMAN, TERENGGANU","LOT NO K-721 GROUND FLOOR,JALAN SULAIMANI,,CHUKAI",24000,Terengganu,Trengganu,09-859 2104,4.23333,103.424,false
239,"JERTEH, TERENGGANU","NO. G-244,GROUND FLOOR,JALAN TUAN HITAM,",22000,Terengganu,Trengganu,09-690 3585,5.73766,102.495,false
242,PJ OLD TOWN,"LOT NO. 100, GROUND FLOOR,,JALAN OTHMAN 1/14",46000,Selangor,Selangor,03-7784 2170,3.08673,101.647,false
243,BIDOR PERAK,"NO 3 PT2319, GROUND FLOOR,JALAN PERSATUAN",35500,Perak,Perak,05-434 0030,4.11324,101.287,false
244,TAMAN PEKAKA SUNGAI DUA,"NO 15 GROUND FLOOR LEBUH PEKAKA 1,TAMAN PEKAKA,SUNGAI DUA",11700,Pulau Pinang,Pulau Pinang,04-658 6034,5.34944,100.296,false
245,LABIS TOWN JOHORE,"75 GROUND FLOOR,JALAN SEGAMAT,TAMAN ORKID BARU",85300,Johor,Johor,07-925 5087,2.3966,103.019,false
248,GUARDIAN GIANT KLANG SENTRAL,"LT F22 NO2 PERSIARAN KLANG SENTRAL4,TAMAN KLANG SENTRAL,BUKIT RAJA, MERU",41050,Selangor,Selangor,0333416210,3.10734,101.441,false
252,BATU PAHAT MALL BATU PAHAT,"LOT G71 & G72 BATU PAHAT MALL,JALAN KLUANG",83000,Johor,Johor,07-432 7235,1.86364,102.962,false
253,BRINCHANG TOWN,"NO 15 & 16, GROUND FLOOR,JALAN BESAR,BRINCHANG",39100,Pahang,Pahang,05-491 1585,4.49208,101.389,false
254,TAMAN SEJATI INDAH SG PETANI,"NO 13 GROUND FLOOR,JALAN PERMATANG GEDUNG,TAMAN SEJATI INDAH",8000,Kedah,Kedah,04-431 8032,5.61314,100.483,false
255,VISTA MAGNA,"NO 16 GROUND FLOOR VISTA MAGNA,JALAN PRIMA",52100,Wil. Persekutuan,Kuala Lumpur,03-6258 7971,3.21345,101.643,false
256,PEKAN SUNGAI BESAR,"NO 19E GROUND FLOOR,JALAN MAHSURI",45300,Selangor,Selangor,03-3224 3992,3.67441,100.986,false
257,TAMAN DAYA JOHOR BARU,"NO 36 GROUND FLOOR,JALAN SAGU 8,TAMAN DAYA",81100,Johor,Johor,07-353 7951,1.54482,103.763,false
258,TAMAN INTAN KLUANG,"NO.46, GROUND FLOOR,,JALAN INTAN 2/1,TAMAN INTAN",86000,Johor,Johor,07-774 4398,2.01822,103.301,false
259,KOTA MASAI PASIR GUDANG,"NO 1, GROUND FLOOR,,JALAN BACANG 36,KOTA MASAI",81700,Johor,Johor,07-256 2575,1.4908,103.927,false
260,"TAMAN IMPIAN EMAS, SKUDAI JB","NO. 59, GROUND FLOOR,,JALAN IMPIAN EMAS 3,,TAMAN IMPIAN EMAS,",81300,Johor,Johor,07-559 9220,1.54046,103.684,false
261,"MESRA MALL, KERTEH","No. 34,35 & 35A, GROUND FLOOR,MESRA MALL,",24300,Terengganu,Trengganu,09-864 1113,4.441,103.448,false
262,BANDAR DAMAI PERDANA,"NO. 21, GROUND FLOOR,,JALAN DAMAI PERDANA 1/9B,BANDAR DAMAI PERDANA",56000,Wil. Persekutuan,Kuala Lumpur,03-9105 6521,3.04572,101.74,false
263,JALAN TUN ISMAIL KUANTAN,"NO. 23 GROUND FLOOR,JALAN TUN ISMAIL",25000,Pahang,Pahang,09-514 9859,3.81037,103.324,false
264,BANDAR PUTERI PUCHONG,"NO. 27, GROUND FLOOR,JALAN PUTERI 2/1,BANDAR PUTERI PUCHONG",47100,Selangor,Selangor,03-8068 1260,3.02444,101.617,false
266,PEKAN SARIKEI SARAWAK,NO 23D JALAN ABDUL RAHMAN,96100,Sarawak,Sarawak,084-654 811,2.13108,111.518,false
267,JALAN SUDIRMAN TEMERLOH,"NO 32 GROUND FLOOR,JALAN SUDIRMAN 1,BANDAR BARU SERI SEMANTAN",28000,Pahang,Pahang,09-296 6869,3.44954,102.416,false
268,MEDAN IDAMAN,"32 GROUND FLOOR,JALAN 2/21D MEDAN IDAMAN",53000,Wil. Persekutuan,Kuala Lumpur,03-4024 6186,3.213,101.712,false
269,TAMAN JOHOR JAYA JOHOR BAHRU,"NO 58 & 60, GROUND FLOOR,JALAN DEDAP 4,TAMAN JOHOR JAYA",81100,Johor,Johor,07-354 2015,1.54143,103.804,false
271,GUARDIAN GIANT DESA PETALING,"LOT NO 1-02, PLAZA SALAK PARK,NO 2 JALAN 1/125E,TAMAN DESA PETALING",57100,Wil. Persekutuan,Kuala Lumpur,03-9056 2944,3.08287,101.702,false
273,MEGALONG KOTA KINABALU,"LOT G-088A GRD FLR BLK E,MEGALONG MALL,DONGGONGON NEW TOWNSHIP PHASE 3",89500,Sabah,Sabah,015-4840 2218,5.91281,116.104,false
275,ONE BORNEO KOTA KINABALU,"LOT NO G-349 GROUND FLOOR,ONE BORNEO HYPERMALL,JALAN SULAMAN",88400,Sabah,Sabah,088-447 642,6.03621,116.13,true
277,MIDVALLEY MEGAMALL,"LOT NO F-029C, MIDVALLEY MEGAMALL,MIDVALLEY CITY,LINGKARAN SYED PUTRA",59200,Wil. Persekutuan,Kuala Lumpur,0322834864,3.11862,101.677,false
278,"MEDAN SETIA, BUKIT DAMANSARA","NO.59, GROUND & MEZZANINE FLOOR,,JALAN MEDAN SETIA 1,,BUKIT DAMANSARA",50490,Wil. Persekutuan,Kuala Lumpur,03-2095 2927,3.15029,101.653,false
280,GUARDIAN GIANT BREM MALL,"G-19 LEVEL G,BREM MALL,JALAN KEPONG",52000,Wil. Persekutuan,Kuala Lumpur,03-6258 4088,3.20458,101.668,false
282,JALAN GAYA KOTA KINABALU,"LOT NO 99, GROUND FLOOR,JALAN GAYA",88000,Sabah,Sabah,088-269 461,5.98362,116.077,false
283,GUARDIAN GIANT HYPERMARKET NUSA BESTARI,"LOT F22 1ST FLOOR,GIANT HYPERMARKET NUSA BESTARI,NO1 JLN BESTARI 7/2 TMN NUSA BESTAR",81300,Johor,Johor,07-235 7688,1.48342,103.665,false
284,GUARDIAN GIANT HYPER SERI KEMBANGAN,"LOT F20, 1ST FLOOR,JLN PUTRA PERMAI,BANDAR PUTRA PERMAI",43300,Selangor,Selangor,03-8943 0154,2.9836,101.663,false
285,GUARDIAN GIANT HYPERMARKET BANTING,"LOTG53,GIANT HYPERMARKET BANTING,LOT555 PERSIARAN KOTA SERI LANGAT,KOTA SERI LANGAT",42700,Selangor,Selangor,03-3180 1654,2.83705,101.529,false
286,GUARDIAN GIANT HYPER KEMUNING UTAMA,"LT F07,1ST FLR GIANT KEMUNING UTAMA,NO 3 JALAN KEMUNING PRIMA E33/E,KEMUNING UTAMA, SEKSYEN 33",40400,Selangor,Selangor,03-5121 1280,3.01855,101.538,false
287,BANDAR PERDA BUKIT MERTAJAM,"NO 460, GROUND FLOOR,JALAN PERMATANG RAWA,BANDAR PERDA",14000,Pulau Pinang,Pulau Pinang,04-530 1012,5.36591,100.436,false
288,JALAN RAJA TAPAH,"NO 17, GROUND FLOOR,JALAN RAJA",35000,Perak,Perak,05-401 1811,4.19714,101.26,false
289,VIVA,"UNIT NO 1-09, GROUND FLOOR,BLOCK A, VIVA,NO 378 JALAN IPOH",51200,Wil. Persekutuan,Kuala Lumpur,03-4043 0911,3.17815,101.686,false
290,VILLAGE MALL SUNGEI PETANI,"LOT G-25&26, GRD FLOOR VILLAGE MALL,JALAN LEGENDA 1,LEGENDA HEIGHTS",8000,Kedah,Kedah,04-421 0393,5.66005,100.501,true
291,MEDAN RAJA SYED ALWI KANGAR,"NO 50, GROUND FLOOR,MEDAN RAJA SYED ALWI",1000,Perlis,Perlis,04-976 0020,6.44025,100.196,false
293,STAR CITY NORTH KOTA KINABALU,31 GROUND FLOOR STAR CITY,88000,Sabah,Sabah,088-447 327,5.97558,116.073,false
294,AEON BIG AMPANG,"LOT NO F2.28,F2.29,F2.35 & F2.36,CARREFOUR SHOPPING CENTRE, LOT 613,,TAMAN DAGANG PERMAI",68000,Selangor,Selangor,03-4291 6311,3.14051,101.779,false
295,AEON BIG TUN HUSSEIN ONN,"LOT NO F1.15, F1.16, F1.17 & F1.18,CARREFOUR SHOPPING CENTRE,BANDAR TUN HUSSEIN ONN",43200,Selangor,Selangor,03-9075 2480,3.04866,101.758,false
296,SENAI AIRPORT JOHORE,"LOT E5, PUBLIC CONCOURSE, AEON MALL,SULTAN ISMAIL INTERNATIONAL AIRPORT",81250,Johor,Johor,07-599 7269,1.63616,103.667,false
297,AEON AU2 TAMAN KERAMAT,"LOTG63, AEON AU2 SHOPPING CENTRE,NO6 JLN TAMAN SETIWANGSA(JLN 37/56),AU2 TAMAN KERAMAT",54200,Wil. Persekutuan,Kuala Lumpur,03-4251 7116,3.17806,101.75,false
301,GUARDIAN GIANT HYPER SHAH ALAM BINTANG,"LOT G005-G008,GIANT HYPER SHAH ALAM,NO 2 JLN PLUMBUM T7/T,PUSAT KOMERSIAL SEK7",40000,Selangor,Selangor,03-5510 2870,3.06592,101.489,false
302,SURIA SABAH SHOPPING MALL,"LOT B-58, B-59, B-60 & PART OF B-61,LOWER GROUND FLOOR,SURIA SABAH SHOPPING MALL",88000,Sabah,Sabah,088488739,5.98743,116.077,true
312,AEON TAMAN EQUINE,"LOT G13 AEON TAMAN EQUINE SHOPPING,NO 2 JALAN EQUINE,TAMAN EQUINE, BANDAR PUTRA PERMAI",43300,Selangor,Selangor,03-8943 2581,2.99439,101.675,false
315,DWITASIK TASEK PERMAISURI,"NO 11, GROUND FLOOR, JALAN DWITASIK,BANDAR TASEK PERMAISURI,CHERAS",56000,Wil. Persekutuan,Kuala Lumpur,03-9171 5421,3.09927,101.713,false
317,GUARDIAN GIANT SUPERMARKET PUTERA JAYA,"LOT 8, GROUND FLOOR, BLOCK C,TAMAN PUTERA JAYA 1,MILE 13, JALAN TUARAN, TELIPOK",88450,Sabah,Sabah,088-497 780,6.0763,116.187,false
318,TAIPING SENTRAL,"LOT G-39 & G-40, GROUND FLOOR,TAIPING SENTRAL MALL,NO 36, JALAN ISTANA LARUT",34000,Perak,Perak,05-808 1790,4.8654,100.731,false
320,AEON RAWANG,"LOT G05, GROUND FLOOR,KOMPLEKS BELI BELAH AEON ANGGUN,PERSIARAN ANGGUN, TAMAN ANGGUN",48000,Selangor,Selangor,0360912077,3.31666,101.536,true
321,ALL SEASON PLACE PENANG,"NO 6H-1-15 LVL 1, ALL SEASON PLACE,LEBUHRAYA THEAN TEIK,BANDAR BARU AYER ITEM",11500,Pulau Pinang,Pulau Pinang,048267266,5.39587,100.29,false
323,GIANT SUPERSTORE TUNJUNG,"LOT G17, GROUND FLOOR,,1, PERSIARAN LAGENDA,,BANDAR BARU TUNJUNG, SEKSYEN 65",15100,Kelantan,Kelantan,09-7406 765,6.07463,102.234,false
324,NU SENTRAL SHOPPING CENTRE,"LOT NO LG23 & LG24 LOWER GROUND,NU SENTRAL SHOPPING CENTRE,JALAN TUN SAMBANTHAN",50470,Wil. Persekutuan,Kuala Lumpur,03-22721443,3.13339,101.688,true
325,MEDAN PUTRA BANDAR MANJALARA,"67 GROUND FLOOR JALAN MEDAN PUTRA 1,MEDAN PUTRA BUSINESS CENTRE,BANDAR MENJALARA",52200,Wil. Persekutuan,Kuala Lumpur,03-6272 0705,3.1914,101.626,false
326,AEON STATION 18 PERAK,"LOT G09, AEON IPOH STATION18,2 SUSURAN STESEN 18,STATION 18",31650,Perak,Perak,05-322 2469,4.54608,101.07,true
327,GUARDIAN GIANT SUPERMARKET LABUAN,"LOT E011 GF GIANT SUPERMARKET LABUA,FINANCIAL PARK LABUAN COMPLEX,JALAN MERDEKA",87000,Labuan,Sabah,087-413 669,5.27614,115.249,false
328,SHAFTSBURY SQUARE CYBERJAYA,"UNIT P1-29 SHAFTSBURY SQUARE,PERSIARAN MULTIMEDIA,CYBER 6",63000,Selangor,Selangor,03-8318 1291,2.92334,101.661,true
329,HARBOUR MALL SANDAKAN,"LOT G06 GROUND FLOOR,HARBOUR MALL SANDAKAN,SANDAKAN HARBOUR SQUARE",90000,Sabah,Sabah,089-276 686,5.83889,118.12,false
330,JALAN BESAR MENGLEMBU,"115 GROUND FLOOR,JALAN BESAR",31450,Perak,Perak,05-281 5643,4.56662,101.047,false
331,1 SEGAMAT JOHOR,"LOT G47 GROUND FLOOR,1 SEGAMAT,JALAN KOLAM AIR",85000,Johor,Johor,079310094,2.50902,102.812,false
332,CENANG MALL LANGKAWI,"LOT GF3 CENANG MALL LANGKAWI,LOT 2605 JALAN PANTAI CENANG,MUKIM KEDAWANG",7000,Kedah,Kedah,04-955 2314,6.29094,99.7279,false
333,SUMMER SHOPPING MALL KUCHING,"G18 G130 G131 & G132 GROUND FLOOR,THE SUMMER SHOPPING MALL,JALAN DATO MOHD MUSA",94300,Sarawak,Sarawak,082-661844,1.45474,110.459,false
334,KOMPLEKS ARAU,"G41&G42,TINGKAT BAWAH,KOMPLEKS TOK ARAU,JALAN ARAU-KODIANG",2600,Perlis,Perlis,04-986 2703,6.42832,100.274,false
335,PLAZA MERDEKA KUCHING,"LOT NO B-02 & PART OF B-03,BASEMENT 1 PLAZA MERDEKA,NO 88, PEARL STREET",93000,Sarawak,Sarawak,082-234 944,1.55883,110.344,false
336,STAR CITY MENTAKAB,"LOT G28 & G29, GROUND FLOOR,MENTAKAB STAR CITY,NO 1 JALAN STAR CITY, STAR CITY",28400,Pahang,Pahang,09-278 5141,3.4711,102.331,false
