store_number,name,address,postcode,city,state,phone,latitude,longitude,has_pharmacy
337,KOTA KEMUNING SHAH ALAM,"NO 39, GROUND FLOOR,JALAN ANGGERIK VANILLA N31/N,KOTA KEMUNING",40460,Selangor,Selangor,03-5122 4858,3.00347,101.539,false
338,TERMINAL BERSEPADU SELATAN,"UNIT L3-6, THIRD FLOOR, TERMINAL,JALAN TERMINAL SELATAN,BANDAR TASIK SELATAN",57100,Wil. Persekutuan,Kuala Lumpur,03-9059 4988,3.078,101.711,false
339,GUARDIAN PUBLIKA,"Lot 10,Level UG,Publika,,Solaris Dutamas,,Jalan Dutamas 1",50480,Wil. Persekutuan,Kuala Lumpur,03-6206 4315,3.171353745455149,101.66542627388145,false
340,MILE 4 SANDAKAN,"LOT 1 GROUND FLOOR, BLOCK 7,BANDAR INDAH,MILE 4 NORTH ROAD",90000,Sabah,Sabah,089-220 636,5.85504,118.074,false
341,CHERAS SENTRAL MALL,"LOT NO 700-1F-38E & 700-1F-38F,FIRST FLOOR CHERAS CENTRAL,JALAN 2/142A OFF JALAN CHERAS, KM10",56000,Wil. Persekutuan,Kuala Lumpur,03-91001808,3.07859,101.745,false
342,EAST COAST MALL KUANTAN,"UNIT 2-42, LEVEL 2, EAST COAST MALL,JALAN PUTRA SQUARE 6,PUTRA SQUARE",25200,Pahang,Pahang,09-560 9242,3.81802,103.326,false
343,KLIA2,"L2-143, LEVEL 2, GATEWAY@KLIA2,,TERMINAL KLIA2, KL INTERNATIONAL,JALAN KLIA2/1,",64000,Selangor,Selangor,03-87878171,2.74367,101.686,true
344,GUARDIAN GIANT KUALA PILAH,"LOT NO G14-G17,GIANT SUPERSTORE KUALA PILAH,JALAN MELANG",72000,Negeri Sembilan,Negeri Sembilan,1 700 81 4506,2.73718,102.218,false
345,GURNEY PARAGON MALL,"163D-LG-07 & 08,GURNEY PARAGON MALL,PERSIARAN GURNEY",10250,Pulau Pinang,Pulau Pinang,04-2189033,5.43544,100.311,false
346,TESCO ARA DAMANSARA,"LOT F17 & F18, 1ST FLOOR,,TESCO ARA DAMANSARA,1 JLN PJU 1A/3A,ARA DAMANSARA, PJU 1A",47810,Selangor,Selangor,03-7859 8853,3.11849,101.576,false
347,SAUJANA UTAMA,"65-G, GROUND FLOOR,JALAN BIDARA 8,SAUJANA UTAMA 8",47000,Selangor,Selangor,0360383067,3.20321,101.487,true
348,TANJUNG MALIM PERAK,"44 TINGKAT BAWAH,JALAN BUNGA RAYA,TAMAN BUNGA RAYA",35900,Perak,Perak,05-458 3395,3.68171,101.52,false
349,ALOR SETAR MALL,"LOT G11, GF, ALOR SETAR MALL,KAWASAN PERUSAHAAN TANDOP BARU",5400,Kedah,Kedah,04-7711 334,6.08164,100.361,false
350,TAMAN MELAWATI KUALA LUMPUR,"NO 232, GRD FLOOR, JALAN BANDAR 13,TAMAN MELAWATI METRO 1,TAMAN MELAWATI",53100,Wil. Persekutuan,Kuala Lumpur,03-41012113,3.20936,101.749,false
352,PERMAISURI IMPERIAL MIRI,"FF31 & FF32, FIRST FLOOR,PERMAISURI IMPERIAL CITY MALL,JALAN MERPATI",98000,Sarawak,Sarawak,085-419048,4.40053,113.99,false
353,SEMUA HOUSE,"LOT 1.21 FIRST FLOOR,SEMUA HOUSE,JALAN BUNUS 6",50100,Wil. Persekutuan,Kuala Lumpur,03-26914013,3.15516,101.698,false
354,AEON KULAI,"F01&F02,1ST FLR AEON MALL KULAIJAYA,PERSIARAN INDAHPURA UTAMA,BANDAR INDAHPURA",81000,Johor,Johor,07-660 6148,1.64071,103.617,false
355,PARADIGM MALL,"LOT GB-11, GROUND FLOOR, PARADIGM,NO 1, JALAN SS7/26A,KELANA JAYA",47301,Selangor,Selangor,03-78028467,3.10508,101.596,false
358,SUNGAI WANG PLAZA,"UNIT NO C02&03 CONCOURSE LEVEL,SUNGEI WANG PLAZA,JALAN BUKIT BINTANG",55100,Wil. Persekutuan,Kuala Lumpur,03 2141 0031,3.14433,101.711,false
359,KEPALA BATAS PENANG,"10&12,GF, JLN DAGANGAN 8,,PUSAT BANDAR BERTAM PERDANA,KEPALA BATAS",13200,Pulau Pinang,Pulau Pinang,04-5754 785,5.517,100.45,false
362,1ST AVENUE PENANG,"LOTS LG-13 & LG-14,,1st AVENUE,182 JALAN MAGAZINE",10300,Pulau Pinang,Pulau Pinang,042610025,5.41329,100.332,false
364,QUILL CITY MALL KL,"LOTS NO. 2-37 & 2-38, SECOND FLOOR,QUILL CITY MALL,JALAN SULTAN ISMAIL",50250,Wil. Persekutuan,Kuala Lumpur,03-26022582,3.15964,101.701,false
365,ENCORP STRAND MALL,"F45&F46,1ST FLOOR ENCORP STAND MALL,PUSAT PERDAGANGAN KOTA DAMANSARA,JALAN PJU5 KOTA DAMANSARA",47810,Selangor,Selangor,03-61518391,3.15532,101.593,false
366,AVENUE K,"L1-14 & L1-15, LEVEL 1 AVENUE K,156 JALAN AMPANG",50450,Wil. Persekutuan,Kuala Lumpur,03-21612642,3.15961,101.713,false
368,AEON MALL TAIPING,"LOT F41 & F41A, 1ST FLOOR,AEON MALL TAIPING,JALAN KAMUNTING",34600,Perak,Perak,05-8048094,4.8725,100.729,false
369,IMAGO SHOPPING MALL,"B29 & B30, IMAGO SHOPPING MALL,KK TIMES SQUARE PHASE 2,JALAN COASTAL",88100,Sabah,Sabah,088-274621,5.97091,116.066,true
370,Guardian IOI Mall 2,"LG-263 & 265, Lower Ground Floor,IOI City Mall Phase II",62502,Wil. Persekutuan,Kuala Lumpur,0389385310,2.96922,101.714,false
372,AEON BUKIT MERTAJAM,"G29A & G29B,GF,AEON MALL BKT MERTAJ,LOT NO 30908, JALAN ROZHAN ALMA,,SEBERANG PRAI TENGAH",14000,Pulau Pinang,Pulau Pinang,04-5489742,5.32097,100.478,false
373,SUNWAY PUTRA MALL,"LG-5, SUNWAY PUTRA MALL,,100, JALAN PUTRA,",50350,Wil. Persekutuan,Kuala Lumpur,03-4040 0726,3.16625,101.692,true
374,ONE CITY USJ,"A-GF-07, GROUND FLOOR,,ONE CITY MALL,,JALAN USJ 25/1A,",47650,Selangor,Selangor,03-5115 0313,3.02145,101.581,false
377,STAR AVENUE SUBANG BESTARI,"LOT L1-08,STAR AVENUE LIFESTYLE,NO. 3,JALAN ZUHAL U5/179,PUSAT,PUSAT KOMERSIAL ARENA BINTANG,SEKU5",40150,Selangor,Selangor,03-7831 4518,3.15481,101.554,false
378,AEON KLEBANG,"AEON MALL IPOH KLEBANG,LIT 12080, KLEBANG PERDANA",31200,Perak,Perak,05-291 8314,4.6773,101.123,false
379,"VIVACITY MALL, KUCHING","LG–001,002&004,LG FLOOR,,VIVACITY MEGAMALL, JALAN WAN ALWI,",93350,Sarawak,Sarawak,082263880,1.52685,110.369,true
381,AMAN CENTRAL,"LG-03, LOWER GROUND FLOOR,,AMAN CENTRAL,,LEBUHRAYA DARUL AMAN,",5100,Kedah,Kedah,04-7304 480,6.1248,100.366,false
382,SUNWAY VELOCITY,"B-12, BASEMENT ONE,,SUNWAY VELOCITY MALL,,LINGKARAN SV,SUNWAY VELOCITY,",55100,Wil. Persekutuan,Kuala Lumpur,03-9201 6476,3.12747,101.725,true
383,SETAPAK CENTRAL KL FESTIVAL,"G-02A,GROUND FLOOR,SETAPAK CENTRAL,,67, JALAN TAMAN IBU KOTA,,TAMAN DANAU KOTA,SETAPAK",53300,Wil. Persekutuan,Kuala Lumpur,03-4142 0075,3.2037,101.721,false
384,AEON BUKIT INDAH JOHOR BAHRU,"F50, F51 7 F52, AEON BUKIT INDAH,JALAN INDAH 15/2,TAMAN BUKIT INDAH",79100,Johor,Johor,07-2325540,1.48103,103.656,false
385,KLUANG MALL KLUANG,"LOT LG-13A & LG-15, KLUANG MALL,JALAN RAMBUTAN,BANDAR KLUANG",86000,Johor,Johor,07-7763539,2.03987,103.321,false
386,EMPIRE SHOPPING GALLERY,"F30 & F31, FIRST FLOOR,EMPIRE SHOPPING GALLERY,,JALAN SS16/1,",47500,Selangor,Selangor,03-5621 0237,3.08195,101.583,false
387,AEON BIG WANGSA MAJU,"LOT NO G-25&43A, GROUND FLOOR,,AEON BIG WANGSA MAJU,,6 JLN 8/27A, SECTION 5,WANGSA MAJU",53300,Wil. Persekutuan,Kuala Lumpur,03-41420403,3.19677,101.743,false
388,EVOLVE MALL CONCEPT MALL,"EV-G-19 & EV-G-20, GROUND FLOOR,,EVOLVE CONCEPT MALL@PACIFIC PLACE,JLN PJU 1A/4, ARA DAMANSARA",47301,Selangor,Selangor,03-78318483,3.11033,101.587,false
389,JB CITY SQUARE LEVEL 2,"M2-02 & M2-03,LEVEL 2,,JOHOR BAHRU CITY SQUARE,NO 106-108,,JALAN WONG AH FOOK,",-,Johor,Johor,072200584,1.46141,103.764,true
390,TRIANG,"NO. 3&5, GROUND FLOOR,,JALAN SENTRAL TRIANG 6,,SENTRAL TRIANG,",28300,Pahang,Pahang,09-2507 197,3.25974,102.436,false
391,EG MALL KOTA MARUDU,"LOT 11 (B) & 12, GROUND FLOOR,BLOCK A, EG MALL KOTA MARUDU,JALAN GOSHEN",89107,Sabah,Sabah,088-663278,6.49258,116.762,false
393,Guardian Sura Gate Buss Ctr Dungun Terengganu,"No. 7 Ground Floor,,HS (D) 1374, PT 18074,",23000,Terengganu,Trengganu,09-844 2473,4.75636,103.419,false
394,AEON MALL SHAH ALAM,"LOT F-01,FIRST FLOOR, AEON MALL,JALAN AKUATIK 13/64,,D'KAYANGAN, SEKSYEN 13,",40100,Selangor,Selangor,0355230398,3.07633,101.547,true
395,Guardian First World Plaza,"Lot No T2A-A09A of Level 2,,Sky Plaza,Genting Highland",69000,Pahang,Pahang,03-6101 1494,3.42496,101.794,false
397,Guardian Melawati,"Lot LG-04, Lower Ground,Melawati Mall, 355 Jalan Bandar Melawati,Pusat Bandar Melawati",53100,Wil. Persekutuan,Kuala Lumpur,03-4161 1384,3.20932,101.749,false
398,Guardian Paradigm Mall JB,"GF-16 & 17,Paradigm Mall Johor Bahru,Jalan Skudai,",81200,Johor,Johor,07-232 6307,1.51506,103.686,true
399,JB CITY SQUARE LEVEL 4,"LOT NO. J4-09, LEVEL 4,,JOHOR BAHRU CITY SQUARE,,106 - 108 JALAN WONG AH FOOK,",80000,Johor,Johor,07 - 2200 271,1.46141,103.764,false
400,SS15 COURTYARD SUBANG JAYA,"LOT LG-01B, LOWER GROUND FLOOR,,SS15 COURTYARD. JALAN SS15/4G,",47500,Selangor,Selangor,03-5611 7488,3.07781,101.586,false
402,JALAN KUALA KANGSAR 2,"NO 4 & 6, JALAN KUALA KANGSAR",33000,Perak,Perak,057700012,4.77142,100.942,true
404,STARLING MALL,"LOT B-005-006, BASEMENT LEVEL 1,,THE STARLING MALL,,JALAN SS21/60, DAMANSARA UTAMA,",47400,Selangor,Selangor,0377334729,3.13491,101.623,true
406,PAVILION SHOPPING MALL,"LOT. NO. 1.26.00, LEVEL 1,,PAVILION, NO. 168,,JALAN BUKIT BINTANG,",55100,Wil. Persekutuan,Kuala Lumpur,03-2113 0031,3.14953,101.713,true
407,Guardian CityONE Megamall Kuching,"Unit Nos MG16, MG17 & MG18,Ground Floor, Mall 1, CityONE Megamall,No. 1, Jalan Song",93350,Sarawak,Sarawak,082-532 609,1.52034,110.355,false
408,Guardian Kuantan City Mall,"L 1-05, Level 1, Jalan Putra Square 6/1,Putra Square, Kuantan City Mall,Kuantan",25300,Pahang,Pahang,09-5316 693,3.81742,103.328,false
409,Guardian KL Eco City,"Guardian KL Eco City,KL Eco City Retail Centre,,Kuala Lumpur",59200,Wil. Persekutuan,Kuala Lumpur,03-2201 2413,3.11796,101.674,false
410,Guardian Austin Heights Johor Bahru,"Lot No 23, Ground Floor,,Jalan Austin Heights 3,,Taman Mount Austin,",81100,Johor,Johor,07-351 3687,1.56007,103.78,false
411,Guardian AEON Mall Kuching Central,"Lot F20 &F21, First Floor,,AEON Mall Kuching Central,",93200,Sarawak,Sarawak,082237080,1.52766,110.337,true
412,KL GATEWAY MALL,"LOT UG20, UPPER GROUND FLOOR,,KL GATEWAY MALL, NO.2, JALAN KERINCHI,GERBANG KERINCHI LESTARI,",59200,Wil. Persekutuan,Kuala Lumpur,03 7931 3480,3.11393,101.663,false
413,KSL MALL (RELOCATION),"LOT LG-23A, LOWER GROUND FLOOR,,KSL CITY, JALAN SELADANG,,TAMAN ABAD",80250,Johor,Johor,07-289 1064,1.48618,103.762,false
414,KUBANG KERIAN,"LOT NO PT 1705, TINGKAT BAWAH,,JALAN RAJA PEREMPUAN ZAINAB 2,KUBANG KERIAN",16100,Kelantan,Kelantan,09-764 1268,6.09809,102.279,false
416,Guardian AEON Mall Bandar Dato Onn,"AEON Mall Bandar Dato Onn,No 3, Jalan Dato Onn 3,Bandar Dato Onn",81100,Johor,Johor,07-3500 274,1.56392,103.735,false
417,Emart Matang Kuching,"Lot No S51 & S74,Emart Matang,Kuching",93050,Sarawak,Sarawak,082-645 008,1.57246,110.303,false
419,Guardian Fahrenheit 88,"Lot G14, Ground Floor,Fahrenheit 88 Shopping Mall,179 Jalan Bukit Bintang",55100,Wil. Persekutuan,Kuala Lumpur,03-2141 4697,3.14751,101.713,false
421,Guardian Amcorp Mall 2,"Unit No G37, G38 & G39,,Ground Floor,Amcorp Mall",46050,Selangor,Selangor,03-7954 0300,3.10502,101.647,false
422,Guardian C Mart Nibong Tebal,"Lot G-65, C Mart, Nibong Tebal,,5631, H.S. (D) 2523, Mukim 11,,Nibong Tebal",14300,Pulau Pinang,Pulau Pinang,04-5955 452,5.17874,100.482,false
423,Guardian Saradise Kuching,"LOT G16 & G17, OFF JALAN STUTONG,SARADISE KUCHING",93350,Sarawak,Sarawak,082-528 413,1.50601,110.361,false
424,Guardian TF Value Mart Seri Manjung,"LOT A15 & 16,,TF Value Mart Seri Manjung, PT,,Pusat Perniagaan Manjung Point 1,",32040,Perak,Perak,05-687 0414,4.20121,100.661,false
425,Guardian Financial Park Labuan,"Lot No A008, Ground Floor,,Financial Park Shopping Complex,",87000,Sabah,Sabah,087-410 121,5.27625,115.249,false
426,Guardian Regina Mall Port Dickson,"Lot G-8, Ground Floor,,Regina Mall, Batu 1/2 Jalan Pantai,",71000,Negeri Sembilan,Negeri Sembilan,06-646 2960,2.52406,101.802,false
427,Guardian The Spring Mall Kuching,"Lot G54B, Ground Floor,The Spring Shopping Mall,Persiaran Spring",93300,Sarawak,Sarawak,082230057,1.53585,110.358,false
430,Guardian Wetex Parade Muar,"Lot 1-23A 25, & 25A Level 1,,Wetex Parade Shopping Centre,,No 69 Jalan Ali,",84000,Johor,Johor,06-950 1031,2.04413,102.566,false
431,Guardian Star Megamall Sibu,"L1-21, Ground Floor,,Star Mega Mall, Lot 1294,,Tunku Abdul Rahman Road,",96000,Sarawak,Sarawak,084-211 165,2.30507,111.865,false
432,Guardian SB Mall Sungai Buloh,"Lot G-18A, Ground Floor,,SB Mall, Jalan Bpr 1,,Bukit Rahman Putra,",47000,Selangor,Selangor,03-6140 5812,3.20917,101.564,false
433,Guardian Wisma Sanyan Sibu,"Lot 1.15 & 1.16, First Floor,,Wisma Sanyan",96000,Sarawak,Sarawak,084-313 523,2.29063,111.825,false
434,Guardian Dpulze Shopping Centre Cyberjay,"Lot No. UG10, Upper Ground Floor,,Dpulze Shopping Centre, Lingkaran Cyber,Cyber 12,",63000,Selangor,Selangor,03-8322 6716,2.92217,101.651,false
435,Guardian Bintulu Sentral Sarawak,"Lot 175 & 176, Ground Floor,,Bintulu Sentral,,Jalan Kidurong,",97000,Sarawak,Sarawak,086-310 171,3.20306,113.058,false
436,Guardian Jalan Bunga Raya Melaka,"Lot No. 189-G-02,,Jalan Persisiran Bunga Raya,",75100,Melaka,Melaka,06-281 0562,2.20117,102.251,false
437,Guardian Kuala Nerang Kedah,"Lot No. 21 & 22,,Jalan Semeliang, Pekan Baru,,Kuala Nerang",6300,Kedah,Kedah,04-7860 219,6.25811,100.609,false
438,Guardian Seremban Gateway Negeri Sembila,"Lot No. 4, Ground Floor,,Seremban Gateway,",70200,Negeri Sembilan,Negeri Sembilan,06-760 6592,2.71715,101.92,true
439,Guardian Cameron Fair Cameron Highlands,"No. C-G-073, C-G-073A, C-G-075,,Level G, Cameron Fair Tanah Rata,,Tanah Rata, Cameron Highlands",39000,Pahang,Pahang,05-4851 371,4.4694,101.376,false
442,"THE SPRING, BINTULU","LOT NO. F45 & F46, FIRST FLOOR, THE SPRING SHOPPING MALL, BINTULU, SARAWAK, MALAYSIA",97000,Sarawak,Sarawak,086344253,3.181260,113.034295,false
443,GUARDIAN AEON MALL NILAI,"LOT G25, GROUND FLOOR, AEON MALL NILAI, NEGERI SEMBILAN",71800,Negeri Sembilan,Negeri Sembilan,067953491,2.817994,101.789727,false
444,KLIA 2 (2ND STORE),"LOT NO. L3-41, L3-42, L3-43, L3-45 & L3-46, LEVEL 3, GATEWAY@KLIA2, 64000, SELANGOR",64000,Selangor,Selangor,,2.745177,101.685056,false
446,"JALAN MERDEKA, LABUAN","LOT NO. U0098, GROUND FLOOR, BA, JALAN MERDEKA, 87000 LABUAN, MALAYSIA",87000,Sabah,W.P. Labuan,087504821,5.277820,115.241892,false
447,"CENTRAL I-CITY, SHAH ALAM","UNIT LG-48, LG-49 AND LG-52, LOWER GROUND FLOOR, CENTRAL I-CITY, 40000 SHAH ALAM, SELANGOR",40000,Selangor,Selangor,0103072689,3.062468,101.481772,true
448,ITCC PENAMPANG,"LOT NO. G-123, GROUND FLOOR, INTERNATIONAL TECHNOLOGY & COMMERCIAL CENTRE PENAMPANG, SHOPPING MALL, 89500 PENAMPANG, SABAH, MALAYSIA.",89500,Sabah,Sabah,088745082,5.910366,116.091296,false
449,"METRO POINT COMPLEX, KAJANG"," LOT G21 & G28, GROUND FLOOR, METRO POINT COMPLEX, JALAN JELOK 8, 43000 KAJANG, SELANGOR",43000,Selangor,Selangor,0387407646,2.991862,101.793750,false
451,BERJAYA TIMES SQUARE (1ST FLOOR),"Lot No.01-14&0-15,,1st Floor,Berjaya Times Square,No.1,Jalan Imbi, KL",55100,Wil. Persekutuan,Kuala Lumpur,,3.142344,101.710672,false
452,"PUSAT PERNIAGAAN BALDWIN, TAPAH","LOT NO. 117, GROUND FLOOR, JALAN BALDWIN 3, PUSAT PERNIAGAAN BALDWIN, 35000 TAPAH, MALAYSIA.",35000,Perak,Perak,054010304,4.196967,101.262994,false
453,"LINTAS PLAZA, KK","LOT 17, GROUND FLOOR, JALAN LINTAS, PLAZA LINTAS, 88300 KOTA KINABALU, SABAH, MALAYSIA.",88300,Sabah,Sabah,088201371,5.945544,116.089545,false
454,"AMPANG BUSINESS CENTRE, ALOR SETAR","LOT 10A, GROUND FLOOR, PT 111, KOMPLEKS PERNIAGAAN AMPANG, LEBUHRAYA SULTANAH BAHIYAH, 05050 ALOR SETAR, KEDAH, MALAYSIA.",5050,Kedah,Kedah,,6.112454,100.350513,false
455,Guardian KLIA Level 5 Main,"LOT NO. MTB-5-L13, LEVEL 5, MAIN TERMINAL BUILDING, KUALA LUMPUR INTERNALTIONAL AIRPORT, 64000 KLIA, SELANGOR",64000,Selangor,Selangor,0387765833,2.752755,101.703907,true
456,AEON BIG BUKIT RIMAU,"LOT F1.30A, F1.31A, F1.32-35, GROUND FLOOR, AEON BIG BUKIT RIMAU, BUKIT RIMAU, 40460 SHAH ALAM, SELANGOR",40460,Selangor,Selangor,0351314202,2.999555,101.528474,false
457,"AEROVILLE MALL, KUCHING","LOT 1A3 – LOT 1 & 2 GROUND FLOOR, AEROVILLE SHOPPING MALL, 93350 KUCHING, SARAWAK, MALAYSIA.",93250,Sarawak,Sarawak,082460942,1.496539,110.371362,false
458,R&F MALL JB,"LOT 1-024 & 1-025, FIRST FLOOR, R&F MALL, JOHOR BAHRU",80300,Johor,Johor Bahru,072767947,1.459676,103.768169,false
459,AEON BIG KLANG,"LOT F1.03A-05, GROUND FLOOR, AEON BIG KLANG, JALAN HARMONI 3/KU3, SUNGAI PINANG, 41400 KLANG, ",41400,Selangor,Selangor,0333582017,3.069072,101.430443,false
461,PAPAR SQUARE,"LOT NO. 55, GROUND FLOOR, PAPAR SQUARE, KG. LINGAN, 89600 PAPAR, SABAH, MALAYSIA ",89600,Sabah,Sabah,088910592,5.726708,115.934641,false
462,"SEJATI WALK, SANDAKAN","LOT G-A-25 & G-A-26, GROUND FLOOR, SEJATI WALK, JALAN MERPATI, 90000 SANDAKAN, SARAWAK",90000,Sabah,Sabah,089667932,5.889366,118.048099,false
463,"MEGA EMART RIAM, MIRI","LOT 8883, BLOCK 1 LLD, JALAN MIRI-BINTULU, MEGA E-MART COMMERCIAL CENTRE, 98000 MIRI, SARAWAK, MALAYSIA",98000,Sarawak,Sarawak,085324119,4.343817,113.993047,false
464,AEON BIG FALIM,"LOT G.07, GROUND FLOOR, AEON BIG FALIM, TAMAN MAS JAYA, FALIM, 30200 IPOH, NEGERI PERAK",30200,Perak,Perak,052810947,4.581744,101.059816,false
465,Guardian AEON Big Bukit Minyak,"LOT G.28-30, GROUND FLOOR, AEON BIG BUKIT MINYAK, TAMAN BUKIT MINYAK, 14000 BUKIT MERTAJAM, PENANG",14000,Pulau Pinang,Pulau Pinang,045020842,5.328773,100.446192,false
466,TF Value Mart Balik Pulau,"Lot 1,2,3 Kiosk 1&2, TF Value Mart Balik Pulau, Balik Pulau, 11000 Pulau Pinang",11000 ,Pulau Pinang,Pulau Pinang,048693513,5.370560,100.217328,false
467,Guardian Design Village Penang,"Lot No G141, Design Village Outlet Mall, Jalan Cassia Barat 2, Bandar Cassia, 14110 Pulau Pinang",14110,Pulau Pinang,Pulau Pinang,04 - 5880 461,5.244250,100.437040,false
468,Guardian Jalan Pesta Muar,"Lot No 3, Ground Floor, Jalan Pesta 1-1, Taman Tun Dr Ismail, 84000 Muar, Johor",84000,Johor,Johor,06 - 959 3247,2.048696,102.586934,false
470,GUARDIAN PASARAYA METRO KAJANG,"Lot G-06 – G9, No. 1, Jalan Kajang Mewah 7A, Taman Kajang Mewah, 43000 Kajang, Selangor",43000,Selangor,Selangor,,2.976075,101.779444,false
471,GUARDIAN JAYA ONE,"P2.019 , P2.021 & P2.023,72A, Jalan Universiti, Seksyen 13, 46200 Petaling Jaya, Selangor",46200,Selangor,Selangor,,3.118689,101.635265,true
473,Guardian TF Sunway City Ipoh,"Guardian TF Value Mart Sunway City Ipoh, No 2, Jalan SCI 2/2, Bandar Sunway Ipoh, 31400 Ipoh Perak",-,Perak,Perak,,4.622603,101.150724,true
475,Guardian KL East Mall,"Lot G2-29, Ground Floor, KL East Mall, 53100 Kuala Lumpur",53100,Wil. Persekutuan,Kuala Lumpur,,3.224753,101.730340,false
477,Guardian (SIS) Giant Hypermarket Kota Damansara,"No 16, Jalan PJU 5/1, Kota Damansara, PJU 5, 47810 Petaling Jaya, Selangor ",47810,Selangor,Selangor,0129270282,3.156274,101.596169,true
479,"GUARDIAN KTCC MALL, KUALA TERENGGANU","Lot No G-21 & G-22, Ground Floor, KTCC Mall, 20000 Kuala Terengganu",20000,Terengganu,Terengganu,096227311,5.333310,103.149596,true
