store_number,name,address,postcode,city,state,phone,latitude,longitude,has_pharmacy
482,GUARDIAN KIPMALL DESA COALFIELD,"Lot LG 18, LG 19 & LG 20, KIP Mall Desa Coalfield, Desa Coalfields, 47000 Selangor",47000,Selangor,Selangor,,3.238651491360113,101.48840148107914,false
483,Guardian (SIS) TMC Bangsar,"TMC BANGSAR (TMCB) 23-27 LORONG ARA KIRI SATU, LUCKY GARDEN, BANGSAR, 59100 KUALA LUMPUR",59100,Wil. Persekutuan,Kuala Lumpur,,3.12948955291882,101.66953023068288,false
485,Guardian AEON Mall Seri Manjung,"Lot G72 & G73, Ground Floor,,AEON Mall Seri Manjung",32040,Perak,Perak,05-687 0302,4.21974429175509,100.67114372538800,false
488,(SIS) GUARDIAN GIANT BANDAR BARU AMPANG,"GIANT HYPERMARKET BANDAR BARU AMPANG,SPECTRUM SHOPPING MALL,JALAN WAWASAN 4/2, BDR BARU AMPANG",68000,Selangor,Selangor,,3.146028849051956,101.76507630033068,false
521,(SIS) GUARDIAN GIANT SENAWANG,"GIANT HYPERMARKET SENAWANG,LOT 1571, JALAN SENAWANG,TAMAN KOMERSIAL SENAWANG",70400,Negeri Sembilan,Negeri Sembilan,0122606486,2.7021504338944675,101.984763612056,false
530,(SIS) GUARDIAN GIANT SMKT AMCORP MALL,"GIANT SUPERMARKET AMCORP MALL,LG22, LGF BLOK E, AMCORP MALL,18 PERSIARAN BARAT OFF JALAN TIMUR",46050,Selangor,Selangor,,3.1042135050997675,101.64714049391418,false
566,(SIS) GUARDIAN SMKT KELANA JAYA,"GIANT SUPERMARKET KELANA JAYA,NO.2-8, SS 6/3,PUSAT BANDAR KELANA JAYA",47301,Selangor,Selangor,,3.1051450645930525,101.60023195121634,false
569,Gdn Econsave Kubang Kerian,"KK 27, 1st Flr, Econsave Kubang Kerian,Lot PT 1640 & PT 1685, Sek. 54,Jln. Raja Perempuan Zainab II",16150,Kelantan,Kelantan,,6.100339789621253,102.27924647056882,false
572,Guardian Amanjaya Mall,"Lot A7,GF,No 1 Jln Jati 1,,Sungai Petani, Kedah",8000,Kedah,Kedah,044445961,5.674331488501615,100.5095329294384,false
575,Guardian Bahau Negeri Sembilan,"Lot No.126A & Lot No.126B,,Ground Floor, Jalan Mewah,",72100,Negeri Sembilan,Negeri Sembilan,064539162,2.783270849409481,102.35806033300209,false
578,Guardian Bandar Sri Sendayan,"No. 25, Persiaran Metro Sendayan 1,Sendayan Metro Park",71950,Negeri Sembilan,Negeri Sembilan,,2.6869550031426503,101.8474432847236,false
581,Guardian Bandar Yong Peng,"Lot.15, GF,,Jalan Bayan,Tmn Sembrong Barat,,Tmn Sembrong,",83700,Johor,Johor,074673322,2.0106316008151968,103.06596740546146,false
584,Guardian Bataras Kelombong Sabah,"NO CL015484974 CL015484983,5 1/2 MILE JALAN TUARAN KOLOMBONG",88400,Sabah,Sabah,088434671,5.990554204736204,116.12453540042375,false
587,Guardian Bataras Keningau Sabah,"LOT NO.G8&G9,GIANT SUPERSTORE,BANDAR BARU KENINGAU,JALAN APIN APIN",89000,Sabah,Sabah,087337995,5.357684674203973,116.17460609989944,false
590,Guardian Bataras Papar Sabah,"NO.CL 025019970,,1/2 KM JALAN PENGALAT,",89608,Sabah,Sabah,088915314,5.737304027158621,115.93847803806717,false
596,Guardian Beaufort Sabah,"Lot 99, Beaufort Commercial Centre,,Beaufort",89800,Sabah,Sabah,087211360,5.737908387571694,115.93849216628928,false
599,Guardian Boulevard Bintulu,"Lot No. G-23 & G-24, GF,,Boulevard Shopping Mall,,Jln Tanjung Batu",97000,Sarawak,Sarawak,086345744,3.200958955413893,113.0479582327587,false
602,Guardian C180 Cheras Selatan,"Unit A-10-G,GF,,Jalan C180/2,Batu 11,,Cheras, Selangor",43200,Selangor,Selangor,0390818514,3.0364231748163206,101.76612090014935,false
605,Guardian Centre Point KK,"Lot B41, B42, B43 & B44,,2nd Floor, Centre Point Sabah,,Lorong Centre Point",88000,Sabah,Sabah,088214761,5.97346921807808,116.06835320929916,false
608,Guardian Citta Mall,"Lot No.G-26, Ground Floor,Citta Mall,Ara Damansara",47301,Selangor,Selangor,,3.1119225828448878,101.5793954107563,false
611,Guardian EcoMall Petra Jaya,"Lot M-0-77(S014),Lot No.F28,F29,F30&F31,,First Floor ECO Mall Petrajaya,,Taman Melati 2,",93050,Sarawak,Sarawak	,082312140,1.5822354906044027,110.33111684171227,false
614,Guardian Eko Cheras,"Lot No.S-52,2nd Floor,,Eko Cheras Mall,Jalan Cheras,,Taman Mutiara Barat",56000,Wil. Persekutuan,Wil. Persekutuan,0391339754,3.0931920189783733,101.73894583652941,false
620,Guardian Garden Home,"No. 916, Jalan S2 F23,Garden Homes,Seremban 2",70300,Negeri Sembilan,Negeri Sembilan,,2.682959369563914,101.9036927424311,false
623,GUARDIAN GIANT HYPERMARKET NUSA BESTARI,"LOT F22 1ST FLOOR,GIANT HYPERMARKET NUSA BESTARI,NO1 JLN BESTARI 7/2 TMN NUSA BESTAR",81300,Johor,Johor,072357688,1.483614562954414,103.66543120861569,false
626,Guardian Gurney Mall UTM,"Lot 1-33, Level 1,,Jalan Maktab,,Kg Datuk Keramat,",54000,Wil. Persekutuan,Wil. Persekutuan,0322027638,3.1719302915723904,101.72210447463603,false
629,Guardian Gurney Plaza,"Lot No.170-B1-05, Basement 1,Gurney Plaza,Gurney Drive, Pulau Tikus",10250,Pulau Pinang	,Pulau Pinang	,042189160,5.4363050493840985,100.31107003896187,true
632,Guardian Hulu Langat Kajang Selangor,"11, Jalan Seri Mas 1,Taman Seri Mas,Hulu Langat",43100,Selangor,Selangor,0390211048,3.1107264370344745,101.79717100849389,false
635,Guardian ICOM Square Kuching,"Lot A113, GF,,Block A1, ICOM Square,,Jalan Pending, Kuching",93450,Sarawak,Sarawak,082552972,1.5517244216342243,110.37225630002021,false
638,Guardian Jalan Beserah,"A-6606, Ground Floor,,Taman Metro,  Jalan Beserah",25250,Pahang,Pahang,095605426,,,false
641,Guardian Komtar JBCC Johor Bahru,"Lot No. 106-107,,1st Floor, Komtar JBCC,",80000,Johor,Johor,072200946,1.46356974321925,103.76349148945162,false
644,Guardian Lotuss Ara Damansara,"LOT F17 & F18, 1ST FLOOR,,TESCO ARA DAMANSARA,1 JLN PJU 1A/3A,ARA DAMANSARA, PJU 1A",47301,Selangor,Selangor,0378598853,3.1198335656034866,101.57589406078772,false
647,Guardian Lotuss Melaka,"LOT NO L4, TESCO MELAKA,,NO 1, JALAN TUN ABDUL RAZAK,,PERINGGIT",75400,Melaka,Melaka,062882589,2.218101267296675,102.24741392894195,true
650,Guardian Lotuss Parit Raja,"L11 & 12, Tesco Parit Raja,HSD 70098, PTD No 23625 Mukim Sri Gading,Batu Pahat",86400,Johor,Johor,074570534,1.8498987907970292,103.07661485728376,false
653,Guardian Lotuss Putra Nilai,"Tesco Putra Nilai,,No. 1, Jalan BBN 1/3,,Putra Nilai",71800,Negeri Sembilan,Negeri Sembilan,067953135,2.815674670438079,101.79048169101729,false
656,Guardian Lotuss Setia Alam,"Lot No F6, Tesco Setia Alam,Jalan Setia Prima U13/3,Setia Alam",40170,Selangor,Selangor,0333410320,3.107494963926163,101.44469027167388,false
659,Guardian Mid Valley Southkey JB,"Lot LG-022&023,Lower GF,,The Mall,Mid Valley SouthKey,,Persiaran Southkey 1, Southkey",80150,Johor,Johor,073360581,1.500725847231384,103.7778797062741,true
662,Guardian Miri Times Square,"Unit D-G-10, Block D,,Miri Times Square Marina Parkcity,,Jalan Bendahara",98000,Sarawak,Sarawak,085325064,4.39316636747107,113.98567193046861,false
665,Guardian Padang Matsirat,"The Smith House,,Lot 9&10,Bandar Padang Matsirat,,Pulau Langkawi",7000,Kedah,Kedah,049553102,6.35044267727022,99.73080000087991,false
668,Guardian Palm Mall,"Level 4, Lot UG-22,,Upper GF,Palm Mall,,Jalan Sungai Ujong,",70200,Negeri Sembilan,Negeri Sembilan,067612079,2.7199454492088773,101.92292080922124,false
671,Guardian Parit Buntar,"No. 5 Persiaran Shahbandar,,Pusat Bandar Baru,,Parit Buntar",34200,Perak,Perak,057160677,5.119225197489041,100.48668638487732,false
674,Guardian Penang Sentral,"2-03, Level 2,,Penang Sentral",12000,Pulau Pinang,Pulau Pinang,043134674,5.394898018651761,100.36559895840949,false
677,Guardian Pengkalan Chepa,"Lot No. 15&16, GF,,Pantai Timur Hypermarket,Taman Bendahara,Pengkalan Chepa",16100,Kelantan,Kelantan,097733232,6.164358879006761,102.28096006554995,false
680,Guardian Sentosa Parade Kuching,"Lot No.1659 (SL 5), GF,,Sentosa Parade, BLK 46,Kcld,,7th Mile, Jln Penrissen",93250,Sarawak,Sarawak,082622782,1.470741554777335,110.32950923930458,false
683,Guardian Setapak Central Kuala Lumpur,"Lot G48,GF,Setapak Central,,67,Jln Taman Ibu Kota,,Taman Danau Kota",53300,Wil. Persekutuan,Wil. Persekutuan,0341315376,3.2038675765743703,101.7210682713342,false
686,Guardian Setia City Mall,"LG102/02, Lower Ground Floor,No.2, Jalan Setia Dagang AH U13/AH,Setia Alam, Seksyen U13",40170,Selangor,Selangor,0330829147,3.1107120316337227,101.45817047256618,false
689,Guardian Solaria Square Penang,"Lot No. 2-G-2 & 2-G-3,,Ground Floor, Medan Rajawali,,Solaria Square",11900,Pulau Pinang,Pulau Pinang,046116517,5.300226220645159,100.2662118985242,false
692,Guardian Subang Parade Subang Jaya,"Lot LG12, Lower Ground Floor,,Subang Parade, Jalan Kemajuan Subang, SS",47500,Selangor,Selangor,0356210695,3.0819684047475264,101.58483140963816,false
695,Guardian Summit USJ,"Persiaran Kewajipan USJ 1,,Lot G0.7,G0.8 & G0.9, GF,GF, The Summit Subang USJ,",47600,Selangor,Selangor,0380114438,3.0607890698807716,101.59333556193036,false
698,Guardian Sunway Big Box Village,"Lot UG-L-4,Upper GF,,Sunway Big Box,,Nusajaya",81550,Johor,Johor,,3.0728964846335702,101.61046847044645,false
701,Guardian Sunway Geo,"Lot F-01-11,Level 1,,Sunway Geo Avenue,,Jalan Lagoon Selatan, Bdr Sunway",47500,Selangor,Selangor,0356126951,3.065027523989645,101.60853089122877,false
704,Guardian Taman Chemor Ipoh,"Lot No.3, Ground Floor,,Jalan Silang 3,,Taman Chemor",31200,Perak,Perak,052011330,4.719194465235741,101.12024555820011,false
707,Guardian TF Taiping,"A14 & A15, TF Value Mart Taiping,Jln Perusahaan 3, Kawasan Perindustrian,Kamunting 3 Kamunting Raya",34600,Perak,Perak,058083449,4.863730321999276,100.70842645516345,false
710,Guardian TF Value Mart Sungai Petani,"NO A21 GIANT HYPERMARKET SUNGAI PET,PT20157,PT20209,PT50563-PT50584,PT50597 & PT50598,MUKIM SG PETANI",80000,Kedah,Kedah,044315505,5.616167797382536,100.4718538292615,false
713,Guardian Toppen Shopping Ctr,"Lot No. G.03, GF,,Toppen Shopping Centre,Tebrau",81100,Johor,Johor,073587405,1.5525601714279977,103.79834531340936,false
716,Guardian Trilium Lake Sg Besi,"Lot No. 5 & Lot No 7, Ground Floor,Jalan Tasik Utama 8, Taman Tasik Damai,Sungaii Besi",57000,Wil. Persekutuan,Wil. Persekutuan,0390542096,3.061314462068061,101.70907205180617,false
719,Guardian Tropicana Gardens,"Lot CC78,79,80,81&82A,,Concourse Level, Tropicana Gardens,,Kota Damansara",47810,Selangor,Selangor,0376257716,3.1490169244364004,101.59473458497558,true
722,Guardian U Mall Pulai Utama,"Lot F08, 1st Floor, TF Value Mart,,U Mall,No.45,Jln Persiaran Pulai Utama,,Taman Pulai Utama",81110,Johor,Johor,075201841,1.5465674718652427,103.62267550003696,false
725,Guardian U Sentral Segamat Johor,"Lot S15, S13A & S13,,Jalan Utama 3/2, Taman Bandar Utama",85000,Johor,Johor,079310934,2.5129130114479428,102.82187641355014,false
728,Guardian Wisma Central,"Lot 1.05 & 1.06 GF,&,Lot 2.11B, 2.13, 2.14 &,2.15 1st Floor,",50450,Wil. Persekutuan,Wil. Persekutuan,0321816645,3.1588625924525773,101.71427888501188,false
731,Wangsa Walk Wangsa Maju,"LOT G-41 WANGSA WALK MALL,WANGSA AVENUE,JALAN WANGSA PERDANA1,WANGSA MAJU",53300,Wil. Persekutuan,Wil. Persekutuan,0341426952,3.1992169372828,101.74254954689468,false
732,Guardian Permy Mall Miri,"Lot 102, 103 & 104,Ground Floor, Permy Mall,Bandar Baru Permyjaya",98000,Sarawak,Sarawak,,4.4502633230803115,114.03818486594584,false
740,Guardian My Town Cheras,"Lot No. B1-063A, Basement 1,MyTOWN Shopping Centre,No. 6, Jln. Cochrane, Sek. 90",55100,Wilayah Persekutuan ,Jln. Cochrane,0392747207,3.135542908251499,101.72289800936731,true
743,Guardian Pinnacle Mall Sri Petaling,"Lot LG-06 & LG-07,Pinnacle Sri Petaling Mall,Jln. Radin Anum 1",57000,Wilayah Persekutuan,Jln. Radin Anum ,,3.068910403330328,101.69473871422248,false
746,Guardian Pavilion Bkt Jalil,"Lot 1.89.00 & 1.90.00, Level 1,Pavilion Bukit Jalil,Persiaran Jalil Utama, Bukit Jalil",57000,Wilayah Persekutuan,Bukit Jalil,,3.050539400308793,101.67094507356491,true
749,Guardian Mitsui Lalaport,"Lot L2 - 12B, Level 2,Mitsui Shopping Park Lalaport KL,No. 2, Jln. Hang Tuah",55100,Wilayah Persekutuan,Jln. Hang Tuah ,,3.1409475050593225,101.70810785200203,true
752,Guardian Setia Taipan Setia Alam,"No. 111-G, Ground Floor,Jalan Setia Gemilang BG,U13/BG, Precint 15, Setia Alam",40170,Selangor,Setia Alam ,,3.12840563144879,101.47136910374209,false
755,Guardian AEON Mall Tebrau,"Lot F26, AEON Mall Tebrau City,3, Persiaran Desa Tebrau,Taman Desa Tebrau",81100,Johor,Taman Desa Tebrau,,1.5493860563559125,103.79639965766997,true
758,Guardian NSK Cheras,"Lot F13 - F16,NSK Hypermarket Cheras,Lebuhraya Cheras-Kajang",43200,Wil. Persekutuan,Lebuhraya Cheras-Kajang,,3.0221215980293463,101.76514262190095,false
764,Guardian Seksyen 8 Kota Damansara,"Lot 13, Ground Floor,Jalan Pekaka 8/2,Kota Damasara",47810,Selangor,Kota Damasara,0361508853,3.1752125805337883,101.57548560538832,false
767,Guardian United Point Kepong,"Unit LG-09, Lower Ground Floor,United Point,Jalan Lang Emas",51200,Wil. Persekutuan,Jalan Lang Emas,,3.190902077431465,101.65426777610175,false
770,Guardian Eco Majestic,"Lot 1-2, Blok 1,Jalan Eco Majestic 10/1,Eco Majestic",43500,Selangor,Eco Majestic,,2.9003165861636204,101.83328085943386,false
773,Guardian Faber Tower,"Lot 112&113A,1st Floor,Podium Block,,Faber Towers,Jln Desa Bahagia,,Taman Desa",58100,Wil. Persekutuan,Taman Desa,0379723599,3.1021370859555466,101.68467885924485,false
776,Guardian Dgarden Batu Pahat,"No. 8,(GF) & Part of No.10 (GF),,Jalan Desa Botani 1,,Taman Desa Botani",83000,Johor,Taman Desa Botani,,1.8687776217198264,102.93260533017114,false
779,Guardian Emart Bintulu,"Lot 8631, Ground Floor,Jalan Tun Ahmad Zaidi,Berjaya Commercial Centre",97000,Sarawak,Berjaya Commercial Centre,086340510,3.191409303898467,113.04765072973558,false
782,Guardian NSK Rawang Jaya,"Lot. No 3-8 & 3-9, Level 3, NSK Rawang Jaya",48000,Selangor,Rawang,,3.3529581484334456,101.57841266813224,false
785,Guardian Kota Samarahan,"Lot 101 & 102, Ground Floor,Jalan Datuk Mohammad Musa",94300,Sarawak,Kota Samarahan,082368342,1.4550995348763953,110.45873781014767,false
788,Guardian Kudat Sabah,"Lot 3, Ground Floor,Block B, Sedco New Shophouse,Pekan Tomborungus, Kudat",89050,Sabah, Kudat,,6.879757092792198,116.85068809771673,false
791,Guardian Taman Meranti Puchong,"No. 101-G, Blok F,Tanming Boulevard,,Jln Meranti Jaya 3/1,,Tmn Meranti Jaya",47120,Selangor,Tmn Meranti Jaya,,2.9794253268443422,101.60687127215168,true
800,Guardian Jalan Bunga Tanjung Mentakab,"Lot 9, Ground Floor,Jalan Bunga Tanjung",28400,Pahang,Jalan Bunga Tanjung,092779642,3.483692505258355,102.35026684007853,false
806,Guardian Radia Jelutong Shah Alam,"G-33A, Komersial Radia Persiaran Arked,Bukit Jelutong,,Seksyen U8",40150,Selangor,Bukit Jelutong,,20.9790643,105.7854772,false
809,Guardian Eastern Mall Siburan,"Unit 1, Grd Floor, Lot 1964 B. Block 6,Sentah-Segu Land, 17th Mile,Jalan Kuching Serian, Siburan",94200,Sarawak,Siburan,,1.3637140246138375,110.40229038554004,false
812,Guardian Emart Moyan Kuching,"LOT SN02, GF, Genesis Mall 2,,Jalan Batu Kawa - Matang,",93250,Sarawak ,Jalan Batu Kawa - Matang,,1.5075532099474362,110.25069723068766,false
815,Guardian The Meditel Kuching,"Lot 1, Section 21, Meditel,,Jln Tun Abang Haji Openg",93586,Sarawak,Sarawak,,1.544360408994098,110.34043814216905,false
818,Guardian Kota Belud,"Lot 32, Ground Floor,,Jalan Keruak,,Kota Belud",89157,Sabah,Kota Belud,,6.393322460520033,116.43134897732443,false
823,Guardian AEON Kinta Mall,"F27, AEON Mall, No.2, Jalan Teh Lean Swee,",31400,Perak,PERAK,,4.616645215654886, 101.11768882129905,true
826,Guardian Pearl Point Shopping Mall,"Lot G18 & G19, Ground Floor, Pearl Point Shopping Mall,",58000,Wil. Persekutuan,WILAYAH PERSEKUTUAN KL,,3.091754500249918,101.67332992828875,true
832,Guardian Bataras Superstore Papar,"Lot 99, Beaufort Commercial Centre, 1/2 KM Jalan Pengalat",89600,Kota Kinabalu,Sabah,,20.9790643,105.7854772,false
841,Guardian Kota Emas Pontian,"NO 44 & 45 JALAN EMAS 2, PUSAT PERNIAGAAN KOTA EMAS",82000,PONTIAN,JOHOR,,20.9790643,105.7854772,false
844,Guardian Bandar Sri Putra,"Lot No 62, Jalan Seri Putra 1/4,Bandar Seri Putra, Bangi",43000,Selangor,Selangor,0389201858,20.9790643,105.7854772,false
847,Guardian City Mall Kota Kinabalu,"Lot M-0-77 (S014) Ground Floor,City Mall, Jalan Lintas",88300,Kota Kinabalu,Sabah,088448260,20.9790643,105.7854772,true
850,Guardian Bandar Baru Sungai Buloh,"NO 368 JALAN 1A/3,BANDAR BARU SUNGEI BULOH",47000,Sungai Buloh,Selangor,0361565120,20.9790643,105.7854772,false
852,Guardian Bandar Meru Jaya Ipoh,"No. 21G, Jalan Meru Bestari B5,Medan Meru Bestari,Jelapang",30020,Ipoh,Perak,055252504,20.9790643,105.7854772,false
855,Guardian Pusat Perniagaan Putra Raub,"No. A12 & A13, Ground Floor,Lorong Raub 1, Pusat Perniagaan Putra,Raub",27600,Raub,Pahang,093562385,20.9790643,105.7854772,false
1035,Guardian Target Tmn Kluang Perdana,"GPK14, Target Supermarket Kluang Perdana,Jalan Kluang Perdana 22,Taman Kluang Perdana",86000,Johor,Johor,077596538,20.9790643,105.7854772,false
1038,Guardian Kuching Airport,"Lot L1 L09 & L1 L10, Level 1,Arrival Hall,Kuching International Airport",93250,Sarawak,Sarawak,,20.9790643,105.7854772,false
1041,Guardian Sandakan Airport,"Lot GF L13, Ground Level,,Public Concourse/Arrival Level(Landside),Sandakan Airport",90000,Sabah,Sabah,,20.9790643,105.7854772,false
1044,Guardian Tawau Airport,"Lot GF L03 & GF L04, Ground Floor,,Public Concourse,Arrival Level (Landslide), Tawau Airport",91011,Sabah,Sabah,,20.9790643,105.7854772,false
1047,Guardian KK Airport,"Lot L3 L10 & L3L11 , Level 3,Departure Hall (Landslide),,KK International Airport,",88740,Sabah,Sabah,,20.9790643,105.7854772,false
1050,Guardian Bdr Prima Senawang,"No. 37, Jalan BPS 3,,Bandar Prima Senawang",70450,Negeri Sembilan,Negeri Sembilan,,20.9790643,105.7854772,false
1053,Guardian NSK Klang Sentral,"Lot F1, NKS Klang Sentral,2, Persiaran Klang Sentral 2,Taman Klang Sentral, Pekan Meru",41050,Selangor,Selangor,,20.9790643,105.7854772,false
1062,Guardian Pines Square Kuching,"Lot 9 & 10, Ground Floor,,Block 4 Pines Square,,Jalan Batu Kawa,",93250,Sarawak,Sarawak,,20.9790643,105.7854772,false
1065,Guardian Klippa Batu Kawan,"LG08 Lower Grd Flr, Klippa Shopping Ctr,No. 752, Persiaran Cassia Selatan 8,Bandar Cassia",14110,Pulau Pinang,Pulau Pinang,,20.9790643,105.7854772,false
1068,Guardian Pendang Square Kedah,"No.14, Ground Floor,Persiaran Pendang Square 1,Pendang Square, Pendang",6700,Kedah,Kedah,,20.9790643,105.7854772,false
