mukim,district,state,population
MELUGU TOWN DISTRICT,Sri Aman,Sarawak,1257
MELURUN LAND DISTRICT,Julau,Sarawak,4998
MENGIONG LAND DISTRICT,Bukit Mabong,Sarawak,926
MENUAN LAND DISTRICT,Kapit,Sarawak,21731
MENUKU LAND DISTRICT,Simunjan,Sarawak,7268
MENUKU LAND DISTRICT,,,0
MENYAN LAND DISTRICT,Kanowit,Sarawak,24250
MERAPOK LAND DISTRICT,Lawas,Sarawak,4463
MERAPOK TOWN DISTRICT,Lawas,Sarawak,7
MERIRAI LAND DISTRICT,Bukit Mabong,Sarawak,2390
METAH LAND DISTRICT,Kapit,Sarawak,1487
MIRI CONCESSION LAND DISTRICT,Miri,Sarawak,89244
MUARA MONGKOS TOWN DISTRICT,Tebedu,Sarawak,18
MUARA TEBAS LAND DISTRICT,Kuching,Sarawak,99637
MUARA TEBAS LAND DISTRICT,Kuching,,16
MUARA TUANG LAND DISTRICT,Kuching,Sarawak,96
MUARA TUANG LAND DISTRICT,Samarahan,Sarawak,120407
MUARA TUANG TOWN DISTRICT,Samarahan,Sarawak,951
MUKAH LAND DISTRICT,Mukah,Sarawak,25950
MUKIM 1,Barat Daya,Penang,4593
MUKIM 1,Seberang Perai Selatan,Penang,4284
MUKIM 1,Seberang Perai Tengah,Penang,51246
MUKIM 1,Seberang Perai Utara,Penang,9893
MUKIM 10,Barat Daya,Penang,3798
MUKIM 10,Seberang Perai Selatan,Penang,13193
MUKIM 10,Seberang Perai Tengah,Penang,5709
MUKIM 10,Seberang Perai Utara,Penang,5555
MUKIM 11,Barat Daya,Penang,15399
MUKIM 11,Seberang Perai Selatan,Penang,29584
MUKIM 11,Seberang Perai Tengah,Penang,36567
MUKIM 11,Seberang Perai Utara,Penang,21267
MUKIM 12,Barat Daya,Penang,144806
MUKIM 12,Seberang Perai Selatan,Penang,3773
MUKIM 12,Seberang Perai Tengah,Penang,8943
MUKIM 12,Seberang Perai Utara,Penang,28618
MUKIM 12,,,33
MUKIM 13,Seberang Perai Selatan,Penang,7380
MUKIM 13,Seberang Perai Tengah,Penang,22354
MUKIM 13,Seberang Perai Utara,Penang,7897
MUKIM 13,Timur Laut,Penang,192679
MUKIM 14,Seberang Perai Tengah,Penang,72750
MUKIM 14,Seberang Perai Utara,Penang,23499
MUKIM 14,Timur Laut,Penang,2395
MUKIM 15,Seberang Perai Selatan,Penang,37896
MUKIM 15,Seberang Perai Tengah,Penang,63711
MUKIM 15,Timur Laut,Penang,4
MUKIM 16,Seberang Perai Tengah,Penang,18329
MUKIM 16,Seberang Perai Utara,Penang,12172
MUKIM 16,Timur Laut,Penang,3209
MUKIM 16,,,452
MUKIM 17,Seberang Perai Tengah,Penang,2606
MUKIM 17,Timur Laut,Penang,5303
MUKIM 18,Seberang Perai Tengah,Penang,4072
MUKIM 18,Timur Laut,Penang,16326
MUKIM 19,Seberang Perai Tengah,Penang,4416
MUKIM 2,Barat Daya,Penang,3500
MUKIM 2,Seberang Perai Selatan,Penang,2941
MUKIM 2,Seberang Perai Tengah,Penang,6310
MUKIM 2,Seberang Perai Utara,Penang,7249
MUKIM 20,Seberang Perai Tengah,Penang,15772
MUKIM 21,Seberang Perai Tengah,Penang,4847
MUKIM 3,Barat Daya,Penang,1691
MUKIM 3,Seberang Perai Selatan,Penang,2656
MUKIM 3,Seberang Perai Tengah,Penang,8100
MUKIM 3,Seberang Perai Utara,Penang,12013
MUKIM 4,Barat Daya,Penang,2854
MUKIM 4,Seberang Perai Selatan,Penang,12054
MUKIM 4,Seberang Perai Tengah,Penang,12049
MUKIM 4,Seberang Perai Utara,Penang,13085
MUKIM 5,Barat Daya,Penang,528
MUKIM 5,Seberang Perai Selatan,Penang,11620
MUKIM 5,Seberang Perai Tengah,Penang,4651
MUKIM 5,Seberang Perai Utara,Penang,9302
MUKIM 6,Barat Daya,Penang,9727
MUKIM 6,Seberang Perai Selatan,Penang,4922
MUKIM 6,Seberang Perai Tengah,Penang,56920
MUKIM 6,Seberang Perai Utara,Penang,40471
MUKIM 7,Barat Daya,Penang,1716
MUKIM 7,Seberang Perai Selatan,Penang,24750
MUKIM 7,Seberang Perai Tengah,Penang,6088
MUKIM 7,Seberang Perai Utara,Penang,21020
MUKIM 8,Barat Daya,Penang,1295
MUKIM 8,Seberang Perai Selatan,Penang,3921
MUKIM 8,Seberang Perai Tengah,Penang,4139
MUKIM 8,Seberang Perai Utara,Penang,18284
MUKIM 8,,,0
MUKIM 9,Barat Daya,Penang,16127
MUKIM 9,Seberang Perai Selatan,Penang,27357
MUKIM 9,Seberang Perai Tengah,Penang,10300
MUKIM 9,Seberang Perai Utara,Penang,12078
MUKIM A,Barat Daya,Penang,1861
MUKIM ABI,Perlis,Perlis,2353
MUKIM AH,Kubang Pasu,Kedah,3922
MUKIM AIR KUNING,Tampin,Negeri Sembilan,4005
MUKIM AIR MASIN,Pontian,Johor,4360
MUKIM ALAI,Melaka Tengah,Malacca,10453
MUKIM ALOR BAKAT,Bachok,Kelantan,4633
MUKIM ALOR BULOH,Pasir Mas,Kelantan,3300
MUKIM ALOR MALAI,Kota Setar,Kedah,0
MUKIM ALOR PASIR,Pasir Mas,Kelantan,4103
MUKIM ALUR LIMBAT,Marang,Terengganu,21993
MUKIM AMPANG,Gombak,Kuala Lumpur,879
MUKIM AMPANG,Kuala Lumpur,Kuala Lumpur,52078
MUKIM AMPANG,Ulu Langat,Selangor,10070
MUKIM AMPANG PECHAH,Ulu Selangor,Selangor,2191
MUKIM AMPANG TINGGI,Kuala Pilah,Negeri Sembilan,7689
MUKIM AMPANGAN,Seremban,Negeri Sembilan,65380
MUKIM ANAK BUKIT,Kota Setar,Kedah,857
MUKIM APA-APA,Pasir Mas,Kelantan,2956
MUKIM APAM,Pasir Mas,Kelantan,13448
MUKIM API-API,Kuala Selangor,Selangor,7344
MUKIM API-API,Pontian,Johor,12343
MUKIM ARAU,Perlis,Perlis,23918
MUKIM ASAM KUMBANG,Larut dan Matang,Perak,94965
MUKIM ATAS TOL,Kuala Terengganu,Terengganu,3291
MUKIM AUR DURI,Kota Bharu,Kelantan,1463
MUKIM AYER BALOI,Pontian,Johor,12061
MUKIM AYER HANGAT,Langkawi,Kedah,7791
MUKIM AYER HANGAT,Langkawi,,0
MUKIM AYER HANGAT,,,9
MUKIM AYER HITAM,Muar,Johor,8225
MUKIM AYER MOLEK,Melaka Tengah,Malacca,12148
MUKIM AYER PA'ABAS,Alor Gajah,Malacca,3323
MUKIM AYER PANAS,Jasin,Malacca,16310
MUKIM AYER PUTEH,Pendang,Kedah,21557
MUKIM B,Barat Daya,Penang,2172
MUKIM BACHANG,Melaka Tengah,Malacca,28187
MUKIM BACHOK,Bachok,Kelantan,3936
MUKIM BADAK,Kota Bharu,Kelantan,5300
MUKIM BADAK MATI,Kota Bharu,Kelantan,5071
MUKIM BADANG,Kota Bharu,Kelantan,6373
MUKIM BAGAN,Batu Pahat,Johor,8746
MUKIM BAGAN,Machang,Kelantan,1636
MUKIM BAGAN DATUK,Bagan Datuk,Perak,14223
MUKIM BAGAN NAKHODA OMAR,Sabak Bernam,Selangor,9395
MUKIM BAGAN SAMAK,Bandar Baharu,Kedah,7600
MUKIM BAGAN SENA,Kulim,Kedah,6721
MUKIM BAGAN SERAI,Kerian,Perak,45914
MUKIM BAGAN TIANG,Kerian,Perak,13663
MUKIM BAKAI,Baling,Kedah,12972
MUKIM BAKAR,Machang,Kelantan,6398
MUKIM BAKONG,Pasir Mas,Kelantan,1624
MUKIM BALAI PANJANG,Melaka Tengah,Malacca,21995
MUKIM BALAR,Kecil Lojing,Kelantan,630
MUKIM BALING,Baling,Kedah,2444
MUKIM BANDAR,Kuala Langat,Selangor,13378
MUKIM BANDAR,Muar,Johor,58974
MUKIM BANDAR,Perak Tengah,Perak,7128
MUKIM BANDI,Kemaman,Terengganu,12140
MUKIM BANGAU,Temerloh,Pahang,8850
MUKIM BANGGOL,Kota Bharu,Kelantan,5249
MUKIM BANGGOL SETOL,Pasir Puteh,Kelantan,1779
MUKIM BANGGU,Kota Bharu,Kelantan,5275
MUKIM BANGGUL,Kemaman,Terengganu,8230
MUKIM BATANG KALI,Ulu Selangor,Selangor,30106
MUKIM BATANG MALAKA,Jasin,Malacca,4639
MUKIM BATANG MERBAU,Tanah Merah,Kelantan,6525
MUKIM BATANG PADANG,Batang Padang,Perak,34481
MUKIM BATANG TUNGGANG KANAN,Padang Terap,Kedah,1825
MUKIM BATANG TUNGGANG KIRI,Padang Terap,Kedah,390
MUKIM BATOR,Bachok,Kelantan,6633
MUKIM BATU,Gombak,Selangor,3422
MUKIM BATU,Kuala Langat,Selangor,14206
MUKIM BATU,Kuala Lumpur,Kuala Lumpur,372260
MUKIM BATU,Petaling,Selangor,537
MUKIM BATU BERENDAM,Melaka Tengah,Malacca,48314
MUKIM BATU BURUK,Kuala Terengganu,Terengganu,14530
MUKIM BATU HAMPAR,Rembau,Negeri Sembilan,2904
MUKIM BATU KURAU,Larut dan Matang,Perak,26366
MUKIM BATU MENGKEBANG,Kuala Krai,Kelantan,5359
MUKIM BATU PAPAN,Gua Musang,Kelantan,2702
MUKIM BATU RAKIT,Kuala Nerus,Terengganu,39198
MUKIM BATU SEBUTIR,Pasir Puteh,Kelantan,2707
MUKIM BATU TALAM,Raub,Pahang,13617
MUKIM BATU YON,Lipis,Pahang,10211
MUKIM BAUNG,Kota Bharu,Kelantan,13802
MUKIM BAYANG,Kota Bharu,Kelantan,5901
MUKIM BEBAR,Pekan,Pahang,13781
MUKIM BECHAH MENERONG,Pasir Mas,Kelantan,1685
MUKIM BECHAH MULONG,Kota Bharu,Kelantan,3848
MUKIM BECHAH PALAS,Pasir Mas,Kelantan,1421
MUKIM BECHAH RESAK,Tumpat,Kelantan,5815
MUKIM BECHAH SEMAK,Pasir Mas,Kelantan,1392
MUKIM BEKOK,Segamat,Johor,4674
MUKIM BELANJA,Perak Tengah,Perak,27769
MUKIM BELARA,Kuala Terengganu,Terengganu,17021
MUKIM BELIMBING,Alor Gajah,Malacca,2111
MUKIM BELIMBING,Jeli,Kelantan,7030
MUKIM BELIMBING KANAN,Padang Terap,Kedah,6531
MUKIM BELIMBING KIRI,Padang Terap,Kedah,2305
MUKIM BELUKAR SEMANG,Hulu Perak,Perak,1642
MUKIM BELUM,Hulu Perak,Perak,790
MUKIM BENDANG NYIOR,Tanah Merah,Kelantan,3769
MUKIM BENTONG,Bentong,Pahang,68713
MUKIM BENUT,Pontian,Johor,13547
MUKIM BERA,Bera,Pahang,45765
MUKIM BERANANG,Ulu Langat,Selangor,52151
MUKIM BERANGAN,Pasir Puteh,Kelantan,1275
MUKIM BERIAH,Kerian,Perak,14875
MUKIM BERINGIN,Alor Gajah,Malacca,2362
MUKIM BERTAM,Melaka Tengah,Malacca,14878
MUKIM BERUAS,Manjung,Perak,9782
MUKIM BESERAH,Kuantan,Pahang,17971
MUKIM BESERI,Perlis,Perlis,13853
MUKIM BESTARI JAYA,Kuala Selangor,Selangor,13866
MUKIM BESUL,Dungun,Terengganu,2684
MUKIM BETA HILIR,Kota Bharu,Kelantan,2004
MUKIM BETA HULU,Kota Bharu,Kelantan,2041
MUKIM BETING,Kota Bharu,Kelantan,5627
MUKIM BIAH,Kota Bharu,Kelantan,1724
MUKIM BIDOR,Batang Padang,Perak,32597
MUKIM BINJAI,Kemaman,Terengganu,16775
MUKIM BINJAI,Kota Bharu,Kelantan,4667
MUKIM BINJAL,Kubang Pasu,Kedah,3701
MUKIM BLAU,Kecil Lojing,Kelantan,1661
MUKIM BOHOR,Langkawi,Kedah,6801
MUKIM BONGEK,Rembau,Negeri Sembilan,994
MUKIM BONGOR,Baling,Kedah,5509
MUKIM BOTA,Perak Tengah,Perak,36540
MUKIM BRISU,Alor Gajah,Malacca,1008
MUKIM BUDU,Lipis,Pahang,3610
MUKIM BUJANG,Kuala Muda,Kedah,12255
MUKIM BUKIT ABAL BARAT,Pasir Puteh,Kelantan,2745
MUKIM BUKIT ABAL TIMOR,Pasir Puteh,Kelantan,571
MUKIM BUKIT BARU,Melaka Tengah,Malacca,42239
MUKIM BUKIT BATU,Kulaijaya,Johor,21251
MUKIM BUKIT BESAR,Kuala Terengganu,Terengganu,24230
MUKIM BUKIT DURIAN,Tanah Merah,Kelantan,3606
MUKIM BUKIT GANTANG,Larut dan Matang,Perak,13334
MUKIM BUKIT KATIL,Melaka Tengah,Malacca,53029
MUKIM BUKIT KENAK,Besut,Terengganu,10424
MUKIM BUKIT KEPONG,Muar,Johor,9597
MUKIM BUKIT LADA,Pokok Sena,Kedah,7368
MUKIM BUKIT LINTANG,Melaka Tengah,Malacca,12852
MUKIM BUKIT MERBAU,Pasir Puteh,Kelantan,4432
MUKIM BUKIT MERIAM,Kuala Muda,Kedah,6986
MUKIM BUKIT MERIAM,,,0
MUKIM BUKIT PAYA,Pendang,Kedah,9749
MUKIM BUKIT PAYUNG,Marang,Terengganu,27916
MUKIM BUKIT PETERI,Besut,Terengganu,8757
MUKIM BUKIT PIATU,Melaka Tengah,Malacca,6863
MUKIM BUKIT RAJA,Petaling,Selangor,124719
MUKIM BUKIT RAMBAI,Melaka Tengah,Malacca,24590
MUKIM BUKIT SEGUMPAL,Maran,Pahang,10253
MUKIM BUKIT SENGGEH,Jasin,Malacca,1931
MUKIM BUKIT SERAMPANG,Ledang,Johor,8856
MUKIM BUKIT TANAH,Pasir Puteh,Kelantan,2937
MUKIM BUKIT TINGGI,Kubang Pasu,Kedah,935
MUKIM BUKIT TUKU,Pasir Mas,Kelantan,3311
MUKIM BULOH KASAP,Segamat,Johor,20948
MUKIM BULOH POH,Kota Bharu,Kelantan,3273
MUKIM BULOH TELOR,Ulu Selangor,Selangor,139
MUKIM BUNGA TANJONG,Jeli,Kelantan,2094
MUKIM BUNOHAN,Tumpat,Kelantan,6618
MUKIM BUNUT PAYONG,Kota Bharu,Kelantan,5488
MUKIM BUNUT SARANG BURONG,Tumpat,Kelantan,3633
MUKIM BURAU,Jerantut,Pahang,3945
MUKIM BUT,Kota Bharu,Kelantan,3072
MUKIM C,Barat Daya,Penang,2844
MUKIM CABANG TIGA,Kuala Terengganu,Terengganu,15620
MUKIM CALUK,Setiu,Terengganu,15158
MUKIM CENERING,Kuala Terengganu,Terengganu,14539
MUKIM CHAAH,Segamat,Johor,12181
MUKIM CHAAH BAHRU,Batu Pahat,Johor,7747
MUKIM CHABAU,Jasin,Malacca,5209
MUKIM CHANGGAI,Pasir Puteh,Kelantan,1912
MUKIM CHANGKAT JONG,Hilir Perak,Perak,23478
MUKIM CHAP,Bachok,Kelantan,2244
MUKIM CHE LATIFF,Kota Bharu,Kelantan,2892
MUKIM CHEGAR GALAH,Kuala Kangsar,Perak,8983
MUKIM CHEKA,Lipis,Pahang,4640
MUKIM CHEKLI,Kota Bharu,Kelantan,1659
MUKIM CHEKOK,Kota Bharu,Kelantan,8216
MUKIM CHEMBONG,Rembau,Negeri Sembilan,4846
MUKIM CHENDERIANG,Batang Padang,Perak,18475
MUKIM CHENDERONG BATU,Tumpat,Kelantan,8192
MUKIM CHENG,Melaka Tengah,Malacca,21494
MUKIM CHENGKAU,Rembau,Negeri Sembilan,921
MUKIM CHENOR,Maran,Pahang,74264
MUKIM CHERANG HANGUS,Bachok,Kelantan,1144
MUKIM CHERANG MELINTANG,Tumpat,Kelantan,3426
MUKIM CHERANG RUKU,Pasir Puteh,Kelantan,12014
MUKIM CHERAS,Kuala Lumpur,Kuala Lumpur,16317
MUKIM CHERAS,Ulu Langat,Selangor,105247
MUKIM CHETOK,Pasir Mas,Kelantan,5302
MUKIM CHICHA,Kota Bharu,Kelantan,6059
MUKIM CHIN CHIN,Jasin,Malacca,4733
MUKIM CHOHONG,Jasin,Malacca,801
MUKIM CHUPING,Perlis,Perlis,13643
MUKIM CUKAI,Kemaman,Terengganu,61317
MUKIM D,Barat Daya,Penang,2359
MUKIM DAL,Kota Bharu,Kelantan,7092
MUKIM DAMANSARA,Petaling,Selangor,186257
MUKIM DEMIT,Kota Bharu,Kelantan,5734
MUKIM DENGKIL,Sepang,Selangor,219486
MUKIM DERANG,Pokok Sena,Kedah,4490
MUKIM DERGA,Kota Setar,Kedah,9212
MUKIM DEWAN,Machang,Kelantan,4448
MUKIM DONG,Raub,Pahang,5389
MUKIM DULANG,Yan,Kedah,4334
MUKIM DURIAN PIPIT,Hulu Perak,Perak,3423
MUKIM DURIAN SEBATANG,Hilir Perak,Perak,74824
MUKIM DURIAN TUNGGAL,Alor Gajah,Malacca,23849
MUKIM DUSON RENDAH,Kota Bharu,Kelantan,2707
MUKIM DUYONG,Melaka Tengah,Malacca,20371
MUKIM E,Barat Daya,Penang,2443
MUKIM ENDAU,Rompin,Pahang,11476
MUKIM ENGGONG,Kuala Krai,Kelantan,4365
MUKIM F,Barat Daya,Penang,2883
MUKIM G,Barat Daya,Penang,2890
MUKIM GADEK,Alor Gajah,Malacca,5091
MUKIM GADING GALOH,Machang,Kelantan,4301
MUKIM GADONG,Rembau,Negeri Sembilan,3006
MUKIM GAJAH,Kuala Krai,Kelantan,6898
MUKIM GAJAH MATI,Bachok,Kelantan,5648
MUKIM GAJAH MATI,Pokok Sena,Kedah,7316
MUKIM GALI,Raub,Pahang,61588
MUKIM GANCHONG,Pekan,Pahang,1778
MUKIM GELAM,Pasir Mas,Kelantan,2391
MUKIM GELONG,Kubang Pasu,Kedah,5463
MUKIM GELUGUR KEDAI,Kuala Terengganu,Terengganu,6571
MUKIM GELUGUR RAJA,Kuala Terengganu,Terengganu,2210
MUKIM GEMAS,Tampin,Negeri Sembilan,31384
MUKIM GEMENCHEH,Tampin,Negeri Sembilan,15809
MUKIM GEMEREH,Segamat,Johor,6356
MUKIM GERIK,Hulu Perak,Perak,27659
MUKIM GETING,Tumpat,Kelantan,7215
MUKIM GLAMI LEMI,Jelebu,Negeri Sembilan,5585
MUKIM GONG CHAPA,Pasir Puteh,Kelantan,969
MUKIM GONG CHENGAL,Pasir Puteh,Kelantan,1418
MUKIM GONG DATOK BARAT,Pasir Puteh,Kelantan,2624
MUKIM GONG DATOK TIMOR,Pasir Puteh,Kelantan,1595
MUKIM GONG GARU,Pasir Puteh,Kelantan,1424
MUKIM GONG KULIM,Pasir Puteh,Kelantan,3652
MUKIM GONG NANGKA,Pasir Puteh,Kelantan,3844
MUKIM GONG PACHAT,Pasir Puteh,Kelantan,2535
MUKIM GRISEK,Ledang,Johor,24899
MUKIM GUA,Lipis,Pahang,4441
MUKIM GUA,Pasir Mas,Kelantan,3522
MUKIM GUA MUSANG,Gua Musang,Kelantan,251
MUKIM GUAL NERING,Pasir Mas,Kelantan,11248
MUKIM GUAL PERIOK,Pasir Mas,Kelantan,6374
MUKIM GUAR KEPAYANG,Pendang,Kedah,4262
MUKIM GUNONG,Bachok,Kelantan,6344
MUKIM GUNONG,Kota Setar,Kedah,5155
MUKIM GUNONG SEMANGGOL,Kerian,Perak,20165
MUKIM GUNTONG,Kota Bharu,Kelantan,16521
MUKIM GUNTUNG,Setiu,Terengganu,7382
MUKIM GURUN,Kuala Muda,Kedah,11006
MUKIM H,Barat Daya,Penang,1155
MUKIM HAJI KUDONG,Kuala Muda,Kedah,1364
MUKIM HAU,Kecil Lojing,Kelantan,402
MUKIM HENDROP,Kecil Lojing,Kelantan,1057
MUKIM HULU BERANG,Hulu Terengganu,Terengganu,4631
MUKIM HULU BERNAM BARAT,Muallim,Perak,6033
MUKIM HULU BERNAM TIMUR,Muallim,Perak,39553
MUKIM HULU BESUT,Besut,Terengganu,4686
MUKIM HULU CHEKA,Jerantut,Pahang,7685
MUKIM HULU CUKAI,Kemaman,Terengganu,9886
MUKIM HULU DONG,Raub,Pahang,1790
MUKIM HULU IJOK,Selama,Perak,13295
MUKIM HULU JABUR,Kemaman,Terengganu,6883
MUKIM HULU JELAI,Lipis,Pahang,20797
MUKIM HULU KINTA,Kinta,Perak,598329
MUKIM HULU KUANTAN,Kuantan,Pahang,8776
MUKIM HULU LEPAR,Kuantan,Pahang,20559
MUKIM HULU NERUS,Setiu,Terengganu,12947
MUKIM HULU PAKA,Dungun,Terengganu,7785
MUKIM HULU SELAMA,Selama,Perak,14560
MUKIM HULU SETIU,Setiu,Terengganu,3251
MUKIM HULU TELEMUNG,Hulu Terengganu,Terengganu,9128
MUKIM HULU TELOM,Cameron Highlands,Pahang,21828
MUKIM HULU TEMBELING,Jerantut,Pahang,2358
MUKIM HULU TERENGGANU,Hulu Terengganu,Terengganu,23
MUKIM HUSBA,Kubang Pasu,Kedah,2784
MUKIM HUTAN MELINTANG,Bagan Datuk,Perak,32000
MUKIM I,Barat Daya,Penang,1452
MUKIM I,,,0
MUKIM IJOK,Kuala Selangor,Selangor,60217
MUKIM J,Barat Daya,Penang,1121
MUKIM JABI,Besut,Terengganu,17216
MUKIM JABI,Pokok Sena,Kedah,4669
MUKIM JABI,Segamat,Johor,7138
MUKIM JABO,Pasir Mas,Kelantan,5793
MUKIM JAKAR,Machang,Kelantan,1375
MUKIM JAL,Tumpat,Kelantan,3090
MUKIM JALAN BAKRI,Muar,Johor,33920
MUKIM JASIN,Jasin,Malacca,18062
MUKIM JAYA BARU,Perak Tengah,Perak,286
MUKIM JEBONG,Larut dan Matang,Perak,21080
MUKIM JEDOK,Tanah Merah,Kelantan,5128
MUKIM JEJAWI,Pasir Mas,Kelantan,1822
MUKIM JEJAWI,Perlis,Perlis,8787
MUKIM JELAI,Jempol,Negeri Sembilan,9971
MUKIM JELI,Jeli,Kelantan,10086
MUKIM JELI TEPI SUNGAI,Jeli,Kelantan,10726
MUKIM JELUTONG,Johor Bahru,Johor,20927
MUKIM JELUTONG,Kota Bharu,Kelantan,1906
MUKIM JEMENTAH,Segamat,Johor,17155
MUKIM JENAGUR,Hulu Terengganu,Terengganu,6908
MUKIM JENDERAK,Temerloh,Pahang,21488
MUKIM JENERI,Sik,Kedah,15575
MUKIM JENGAI,Dungun,Terengganu,1286
MUKIM JERAM,Kuala Selangor,Selangor,50791
MUKIM JERAM,Kubang Pasu,Kedah,9465
MUKIM JERAM,Pasir Puteh,Kelantan,2433
MUKIM JERAM,,,0
MUKIM JERAM BATU,Pontian,Johor,24046
MUKIM JERANGAU,Dungun,Terengganu,14176
MUKIM JERLUN,Kubang Pasu,Kedah,13767
MUKIM JERUNG,Marang,Terengganu,5144
MUKIM JERUS,Pasir Puteh,Kelantan,1590
MUKIM JIMAH,Port Dickson,Negeri Sembilan,11268
MUKIM JITRA,Kubang Pasu,Kedah,133
MUKIM JOH,Machang,Kelantan,3133
MUKIM JOHOL,Kuala Pilah,Negeri Sembilan,7442
