mukim,district,state,population
PEKAN JERANSANG,Jerantut,Pahang,164
PEKAN JERLUN,Kuala Kangsar,Perak,77
PEKAN JERTIH,Besut,Terengganu,709
PEKAN JOHOL,Kuala Pilah,Negeri Sembilan,225
PEKAN JUASSEH,Kuala Pilah,Negeri Sembilan,936
PEKAN JUNJONG,Kulim,Kedah,1765
PEKAN KACAU,Ulu Langat,Selangor,16
PEKAN KAJANG,Ulu Langat,Selangor,139401
PEKAN KAKI BUKIT,Perlis,Perlis,10
PEKAN KAMPONG BAHARU,Manjung,Perak,340
PEKAN KAMPONG BATU,Rembau,Negeri Sembilan,52
PEKAN KAMPONG BULOH AKAR,Perak Tengah,Perak,480
PEKAN KAMPONG KOH,Manjung,Perak,3257
PEKAN KAMPONG KUANTAN,Kuala Selangor,Selangor,1409
"PEKAN KAMPONG PASIR, BATU 14, SEMENYIH",Ulu Langat,Selangor,781
PEKAN KAMPONG SITIAWAN,Manjung,Perak,372
PEKAN KAMPONG SUNGAI HAJI MOHAMED,Bagan Datuk,Perak,30
PEKAN KAMPONG SUNGAI TANGKAS,Ulu Langat,Selangor,6417
PEKAN KAMPUNG BARU,Pendang,Kedah,767
PEKAN KAMPUNG BARU HULU TIRAM BURUK,Kuala Selangor,Selangor,800
PEKAN KAMPUNG BARU KEJAI,Baling,Kedah,354
PEKAN KAMPUNG LALANG,Baling,Kedah,2282
PEKAN KAMPUNG RAJA,Besut,Terengganu,3489
PEKAN KAMPUNG TANJUNG,Padang Terap,Kedah,1295
PEKAN KANCHONG,Kuala Langat,Selangor,811
PEKAN KANCHONG DARAT,Kuala Langat,Selangor,430
PEKAN KANDANG,Melaka Tengah,Malacca,159
PEKAN KANTHAN,Kinta,Perak,729
PEKAN KAPAR,Klang,Selangor,10959
PEKAN KARAI,Kuala Kangsar,Perak,515
PEKAN KARANGAN,Kulim,Kedah,4623
PEKAN KATI,Kuala Kangsar,Perak,236
PEKAN KAYU ARA,Petaling,Selangor,12577
PEKAN KEBUN 500,Pokok Sena,Kedah,1543
PEKAN KECHAU TUI,Lipis,Pahang,619
PEKAN KELANANG BATU ENAM,Kuala Langat,Selangor,660
PEKAN KEMASIK,Kemaman,Terengganu,525
PEKAN KEPONG,Kuala Lumpur,Kuala Lumpur,748
PEKAN KERAMBIT,Lipis,Pahang,5
PEKAN KERDAU,Temerloh,Pahang,414
PEKAN KERLING,Ulu Selangor,Selangor,204
PEKAN KERPAN,Kubang Pasu,Kedah,2395
PEKAN KESANG PAJAK,Jasin,Malacca,265
PEKAN KIJAL,Kemaman,Terengganu,620
PEKAN KINRARA,Petaling,Selangor,114123
PEKAN KLEBANG,Melaka Tengah,Malacca,6857
PEKAN KOBAH,Pendang,Kedah,1028
PEKAN KOTA,Rembau,Negeri Sembilan,289
PEKAN KOTA BAHARU,Kampar,Perak,441
PEKAN KOTA KUALA MUDA,Kuala Muda,Kedah,1702
PEKAN KOTA SARANG SEMUT,Kota Setar,Kedah,2907
PEKAN KOTA SETIA,Perak Tengah,Perak,48
PEKAN KUALA BERANG,Hulu Terengganu,Terengganu,1339
PEKAN KUALA BESUT,Besut,Terengganu,303
PEKAN KUALA JELAI,Kuala Pilah,Negeri Sembilan,172
PEKAN KUALA KERAU,Temerloh,Pahang,406
PEKAN KUALA KLAWANG,Jelebu,Negeri Sembilan,2034
PEKAN KUALA PAHANG,Pekan,Pahang,357
PEKAN KUALA PAKA,Dungun,Terengganu,685
PEKAN KUALA PAUH,Kuala Lumpur,Kuala Lumpur,453
PEKAN KUALA PEGANG,Baling,Kedah,1974
PEKAN KUALA PERLIS,Perlis,Perlis,32
PEKAN KUALA ROMPIN,Rompin,Pahang,338
PEKAN KUALA SANGLANG,Kubang Pasu,Kedah,1325
PEKAN KUALA SUNGAI BARU,Alor Gajah,Malacca,421
PEKAN KUALA SUNGAI BULOH,Kuala Selangor,Selangor,3452
PEKAN KUALA TEMBELING,Jerantut,Pahang,178
PEKAN KUANG,Gombak,Selangor,5403
PEKAN KUBUR PANJANG,Pendang,Kedah,1075
PEKAN LABU,Seremban,Negeri Sembilan,1066
PEKAN LABU BESAR,Kulim,Kedah,2466
PEKAN LANCHANG,Temerloh,Pahang,729
PEKAN LANGKAP,Hilir Perak,Perak,683
PEKAN LENGGENG,Seremban,Negeri Sembilan,28
PEKAN LINGGI,Port Dickson,Negeri Sembilan,751
PEKAN LUBOK CHINA,Alor Gajah,Malacca,216
PEKAN LUBOK CHINA,Rembau,Negeri Sembilan,51
PEKAN LUBOK MERBAU,Kuala Kangsar,Perak,175
PEKAN LUBOK MERBAU,Padang Terap,Kedah,3339
PEKAN LUBOK TAMANG,Cameron Highlands,Pahang,4
PEKAN LUBUK BUNTAR,Bandar Baharu,Kedah,1240
PEKAN LUKUT,Port Dickson,Negeri Sembilan,11347
PEKAN MAHANG,Kulim,Kedah,686
PEKAN MAHSAN,Jempol,Negeri Sembilan,1755
PEKAN MALAU,Baling,Kedah,538
PEKAN MALIM NAWAR,Kampar,Perak,2073
PEKAN MAMBAU,Seremban,Negeri Sembilan,2586
PEKAN MANONG,Kuala Kangsar,Perak,263
PEKAN MANTIN,Seremban,Negeri Sembilan,2911
PEKAN MARANG,Marang,Terengganu,80
PEKAN MELA,Lipis,Pahang,267
PEKAN MELANG,Kuala Pilah,Negeri Sembilan,2646
PEKAN MENGKARAK,Bera,Pahang,1253
PEKAN MENGKUANG,Bera,Pahang,938
PEKAN MERAPUH,Lipis,Pahang,1316
PEKAN MERBAU PULAS,Kulim,Kedah,2650
PEKAN MERBAU SEMBILAN,Rembau,Negeri Sembilan,439
PEKAN MERBAU SEMPAK,Petaling,Selangor,283
PEKAN MERU,Klang,Selangor,3114
PEKAN MIMALAND,Gombak,Selangor,85
PEKAN MORIB,Kuala Langat,Selangor,246
PEKAN MULONG,Kota Bharu,Kelantan,51
PEKAN NAKA,Padang Terap,Kedah,2075
PEKAN NAPOH,Kubang Pasu,Kedah,872
PEKAN NENASI,Pekan,Pahang,198
PEKAN NILAI,Seremban,Negeri Sembilan,11963
PEKAN NYALAS,Jasin,Malacca,95
PEKAN PADANG MEHA,Kulim,Kedah,4579
PEKAN PADANG RENGAS,Kuala Kangsar,Perak,524
PEKAN PADANG SANAI,Padang Terap,Kedah,847
PEKAN PADANG TENGKU,Lipis,Pahang,1360
PEKAN PAJAM,Seremban,Negeri Sembilan,292
PEKAN PANCOR,Seremban,Negeri Sembilan,5283
PEKAN PANDAMARAN,Klang,Selangor,44948
PEKAN PANGKOR,Manjung,Perak,444
PEKAN PANTAI REMIS,Manjung,Perak,342
PEKAN PARIT,Perak Tengah,Perak,262
PEKAN PARIT BARU,Sabak Bernam,Selangor,585
PEKAN PARIT ENAM,Sabak Bernam,Selangor,60
PEKAN PARIT MAHANG,Kuala Selangor,Selangor,237
PEKAN PARIT PANJANG,Baling,Kedah,1316
PEKAN PARIT SEMBILAN,Sabak Bernam,Selangor,31
PEKAN PARIT TINGGI,Kuala Pilah,Negeri Sembilan,106
PEKAN PAROI,Seremban,Negeri Sembilan,3461
PEKAN PAROI JAYA,Seremban,Negeri Sembilan,6812
PEKAN PASIR BESAR,Tampin,Negeri Sembilan,551
PEKAN PASIR BOGAK,Manjung,Perak,1418
PEKAN PASIR PANJANG,Port Dickson,Negeri Sembilan,238
PEKAN PASIR PANJANG,Sabak Bernam,Selangor,810
PEKAN PASIR PENAMBANG,Kuala Selangor,Selangor,3383
PEKAN PAYA RUMPUT,Melaka Tengah,Malacca,160
PEKAN PEDAS,Rembau,Negeri Sembilan,992
PEKAN PEKAN NENAS,Pontian,Johor,1015
PEKAN PENAGA,Petaling,Selangor,25115
PEKAN PENGKALAN BAHARU,Manjung,Perak,239
PEKAN PENGKALAN KEMPAS,Port Dickson,Negeri Sembilan,134
PEKAN PENGKALAN KUNDANG,Gombak,Selangor,17155
PEKAN PENJOM,Lipis,Pahang,2128
PEKAN PERETAK,Ulu Selangor,Selangor,19
PEKAN PERMATANG PASIR,Kuala Langat,Selangor,447
PEKAN PERTANG,Jelebu,Negeri Sembilan,789
PEKAN PETALING,Jelebu,Negeri Sembilan,197
PEKAN PETALING,Kuala Lumpur,Kuala Lumpur,69
PEKAN PONDOK TANJONG,Kerian,Perak,20
PEKAN PORT DICKSON,Port Dickson,Negeri Sembilan,14328
PEKAN PUCHONG,Petaling,Selangor,602
PEKAN PUCHONG JAYA,Petaling,Selangor,49808
PEKAN PUCHONG PERDANA,Petaling,Selangor,82291
PEKAN PULAI,Baling,Kedah,3354
PEKAN RAHANG BARU,Seremban,Negeri Sembilan,12400
PEKAN RANTAU,Seremban,Negeri Sembilan,2532
PEKAN RANTAU PANJANG,Pasir Mas,Kelantan,1734
PEKAN RANTAU PANJANG,Selama,Perak,177
PEKAN RASAH JAYA,Seremban,Negeri Sembilan,11264
PEKAN RELAU,Bandar Baharu,Kedah,1393
PEKAN REMBAU,Rembau,Negeri Sembilan,3300
PEKAN REMBIA,Alor Gajah,Malacca,540
PEKAN REPAH,Tampin,Negeri Sembilan,16
PEKAN REPAH JAYA,Tampin,Negeri Sembilan,211
PEKAN REPAH PERMAI,Tampin,Negeri Sembilan,467
PEKAN RINGLET,Cameron Highlands,Pahang,468
PEKAN ROMPIN,Jempol,Negeri Sembilan,842
PEKAN RPSB KG. PAGAR,Lipis,Pahang,277
PEKAN RUMAH MURAH SUNGAI LUI,Ulu Langat,Selangor,111
PEKAN SABAK,Sabak Bernam,Selangor,4381
PEKAN SALAK,Kuala Kangsar,Perak,71
PEKAN SALAK,Sepang,Selangor,219
PEKAN SALAK SOUTH,Kuala Lumpur,Kuala Lumpur,400
PEKAN SANGLANG,Kubang Pasu,Kedah,2587
PEKAN SEGARI,Manjung,Perak,245
PEKAN SEKINCHAN SITE A,Sabak Bernam,Selangor,311
PEKAN SEKINCHAN TAMBAHAN,Sabak Bernam,Selangor,4927
PEKAN SELAMA,Bandar Baharu,Kedah,1651
PEKAN SELANDAR,Jasin,Malacca,160
PEKAN SELEKOH,Bagan Datuk,Perak,127
PEKAN SELISING,Pasir Puteh,Kelantan,78
PEKAN SEMENYIH,Ulu Langat,Selangor,16120
PEKAN SEMPANG BEKOH,Jasin,Malacca,266
PEKAN SENALING,Kuala Pilah,Negeri Sembilan,244
PEKAN SENAWANG,Seremban,Negeri Sembilan,60325
PEKAN SERDANG,Petaling,Selangor,108813
PEKAN SEREMBAN JAYA,Seremban,Negeri Sembilan,14500
PEKAN SERI KENDONG,Alor Gajah,Malacca,175
PEKAN SERI KOTA,Rembau,Negeri Sembilan,295
PEKAN SERTING TENGAH,Jempol,Negeri Sembilan,407
PEKAN SETUL,Seremban,Negeri Sembilan,8344
PEKAN SHAH BANDAR,Seremban,Negeri Sembilan,1116
PEKAN SIJANGKANG,Kuala Langat,Selangor,445
PEKAN SIKAMAT,Seremban,Negeri Sembilan,16966
PEKAN SIMPANG,Larut dan Matang,Perak,2421
PEKAN SIMPANG BALAK,Ulu Langat,Selangor,3333
PEKAN SIMPANG DURIAN,Jelebu,Negeri Sembilan,807
PEKAN SIMPANG EMPAT,Bagan Datuk,Perak,555
PEKAN SIMPANG EMPAT,Kerian,Perak,11
PEKAN SIMPANG LIMA,Kerian,Perak,308
PEKAN SIMPANG LIMA TAMBAHAN,Sabak Bernam,Selangor,287
PEKAN SIMPANG MORIB,Kuala Langat,Selangor,488
PEKAN SIMPANG PERTANG,Jelebu,Negeri Sembilan,892
PEKAN SIMPANG PULAI,Kinta,Perak,113
PEKAN SIMPANG SUNGAI CHOH,Ulu Selangor,Selangor,1275
PEKAN SIMPANG TIGA,Bagan Datuk,Perak,401
PEKAN SIMPANG TIGA,Kuala Selangor,Selangor,204
PEKAN SIMPANG TIGA IJOK,Kuala Selangor,Selangor,6341
PEKAN SIMPANG TIGA SUNGAI LIMAU,Yan,Kedah,4036
PEKAN SINGKIR,Yan,Kedah,1661
PEKAN SINTOK,Kubang Pasu,Kedah,9812
PEKAN SITIAWAN,Manjung,Perak,4258
PEKAN SLIM,Muallim,Perak,83
PEKAN SRI JAYA,Maran,Pahang,360
PEKAN SRI NANDING,Ulu Langat,Selangor,2254
PEKAN SUBANG,Petaling,Selangor,29961
PEKAN SUBANG JAYA,Petaling,Selangor,95328
PEKAN SUNGAI  KARANGAN,Kulim,Kedah,6963
PEKAN SUNGAI AIR TAWAR TAMBAHAN,Sabak Bernam,Selangor,818
PEKAN SUNGAI BAYUR,Selama,Perak,22
PEKAN SUNGAI BESAR,Sabak Bernam,Selangor,9978
PEKAN SUNGAI BULOH,Gombak,Selangor,25699
PEKAN SUNGAI BULOH,Petaling,Selangor,990
PEKAN SUNGAI GADUT,Seremban,Negeri Sembilan,27223
PEKAN SUNGAI GEDONG,Kerian,Perak,77
PEKAN SUNGAI HAJI DORANI,Sabak Bernam,Selangor,1224
PEKAN SUNGAI KECIL ILLIR,Bandar Baharu,Kedah,932
PEKAN SUNGAI KEMBONG BERANANG,Ulu Langat,Selangor,15
PEKAN SUNGAI KOB,Kulim,Kedah,7471
PEKAN SUNGAI KOROK,Kubang Pasu,Kedah,1032
PEKAN SUNGAI LESONG,Batang Padang,Perak,350
PEKAN SUNGAI LIMAU DALAM,Yan,Kedah,4544
PEKAN SUNGAI LUI,Ulu Langat,Selangor,381
PEKAN SUNGAI MAKAU,Ulu Langat,Selangor,2334
PEKAN SUNGAI MANGGIS,Kuala Langat,Selangor,3682
PEKAN SUNGAI MENYALA,Port Dickson,Negeri Sembilan,4064
PEKAN SUNGAI MERAB,Sepang,Selangor,147
PEKAN SUNGAI MUNTOH,Jelebu,Negeri Sembilan,334
PEKAN SUNGAI NIBONG,Sabak Bernam,Selangor,207
PEKAN SUNGAI PELEK,Sepang,Selangor,4735
PEKAN SUNGAI PENCHALA,Kuala Lumpur,Kuala Lumpur,2925
PEKAN SUNGAI PINANG KECHIL,Manjung,Perak,290
PEKAN SUNGAI RABA,Kuala Langat,Selangor,396
PEKAN SUNGAI RAMBAI,Jasin,Malacca,178
PEKAN SUNGAI SEMBILANG,Kuala Selangor,Selangor,537
PEKAN SUNGAI SEPINTAS,Sabak Bernam,Selangor,58
PEKAN SUNGAI SUMUN,Bagan Datuk,Perak,0
PEKAN SUNGAI TIANG,Pendang,Kedah,2093
PEKAN SUNGAI UDANG,Melaka Tengah,Malacca,3042
PEKAN TAMAN JELAI,Lipis,Pahang,131
PEKAN TAMAN PKNS,Kuala Selangor,Selangor,248
PEKAN TAMAN SEREMBAN,Seremban,Negeri Sembilan,3022
PEKAN TAMBAK JAWA,Kuala Selangor,Selangor,1193
PEKAN TAMPIN TENGAH,Tampin,Negeri Sembilan,20091
PEKAN TANAH MERAH,Pendang,Kedah,3130
PEKAN TANAH MERAH SELATAN,Port Dickson,Negeri Sembilan,331
PEKAN TANAH MERAH UTARA,Port Dickson,Negeri Sembilan,278
PEKAN TANGGA BATU,Melaka Tengah,Malacca,615
PEKAN TANJONG BELANJA,Perak Tengah,Perak,251
PEKAN TANJONG DUABELAS,Kuala Langat,Selangor,293
PEKAN TANJONG IPOH,Kuala Pilah,Negeri Sembilan,323
PEKAN TANJONG KARANG,Kuala Selangor,Selangor,4568
PEKAN TANJONG KLING,Melaka Tengah,Malacca,1505
PEKAN TANJONG PIANDANG,Kerian,Perak,195
PEKAN TANJONG TUALANG,Kinta,Perak,606
PEKAN TANJUNG DAWAI,Kuala Muda,Kedah,2667
PEKAN TANJUNG MAS,Sepang,Selangor,360
PEKAN TAPAH ROAD,Batang Padang,Perak,384
PEKAN TARUN,Ulu Langat,Selangor,41
PEKAN TAWAR,Baling,Kedah,1187
PEKAN TELEMONG,Bentong,Pahang,589
PEKAN TELOK,Kuala Langat,Selangor,4133
PEKAN TELOK  MENEGUN,Klang,Selangor,419
PEKAN TELOK DATAI,Langkawi,Kedah,492
PEKAN TELOK DATOK,Kuala Langat,Selangor,1894
PEKAN TELUK KEMANG,Port Dickson,Negeri Sembilan,3762
PEKAN TEMANGAN,Machang,Kelantan,738
PEKAN TEMOH STATION,Batang Padang,Perak,43
PEKAN TEMPLER,Gombak,Selangor,6962
PEKAN TEROI,Yan,Kedah,1645
PEKAN TEROLAK,Muallim,Perak,243
PEKAN TERUNG,Larut dan Matang,Perak,300
PEKAN TIOMAN,Rompin,Johor,680
PEKAN TIROI,Seremban,Negeri Sembilan,251
PEKAN TITI,Jelebu,Negeri Sembilan,3469
PEKAN TOKAI,Pendang,Kedah,3357
PEKAN TONGKAH,Kuala Langat,Selangor,392
PEKAN TRANUM,Raub,Pahang,41
PEKAN ULU BERANANG,Seremban,Negeri Sembilan,188
PEKAN ULU TEMIANG,Seremban,Negeri Sembilan,3250
PELAGUS LAND DISTRICT,Kapit,Sarawak,1310
PELUGAU LAND DISTRICT,Selangau,Sarawak,0
PLANDOK LAND DISTRICT,Song,Sarawak,1158
PUEH LAND DISTRICT,Lundu,Sarawak,6630
PUEH LAND DISTRICT,,,8
PUNAN LAND DISTRICT,Belaga,Sarawak,22564
PUNDA-SABAL  LAND DISTRICT,Simunjan,Sarawak,6839
PUSA TOWN DISTRICT,Pusa,Sarawak,2529
PUYUT LAND DISTRICT,Marudi,Sarawak,8138
RAJANG TOWN DISTRICT,Tanjung Manis,Sarawak,1324
RAMBUNGAN TOWN DISTRICT,Lundu,Sarawak,37
RASAN LAND DISTRICT,Sebauh,Sarawak,6873
RETUS LAND DISTRICT,Matu,Sarawak,3265
RIAM ROAD BAZAAR TOWN DISTRICT,Miri,Sarawak,320
RIMBAS LAND DISTRICT,Betong,Sarawak,8131
RIRONG LAND DISTRICT,Kapit,Sarawak,1530
ROBAN TOWN DISTRICT,Kabong,Sarawak,403
SABLOR LAND DISTRICT,Betong,Sarawak,0
SABLOR LAND DISTRICT,Pusa,Sarawak,17783
SABU TOWN DISTRICT,Sri Aman,Sarawak,32
SADOK LAND DISTRICT,Betong,Sarawak,2992
SADONG LAND DISTRICT,Asajaya,Sarawak,15028
SADONG LAND DISTRICT,Samarahan,Sarawak,0
SALAK LAND DISTRICT,Kuching,Sarawak,101326
SALAK LAND DISTRICT,Kuching,,0
SALAK LAND DISTRICT,,,26
SAMARAHAN LAND DISTRICT,Samarahan,Sarawak,37
SAMARAHAN LAND DISTRICT,Serian,Sarawak,42525
SAMARANG TOWN DISTRICT,Pusa,,0
SAMPADI LAND DISTRICT,Lundu,Sarawak,7221
SAMPADI LAND DISTRICT,,,0
SANGAN LAND DISTRICT,Tatau,Sarawak,6255
SANTUBONG TOWN DISTRICT,Kuching,Sarawak,892
SARATOK TOWN DISTRICT,Saratok,Sarawak,2551
SARE LAND DISTRICT,Sarikei,Sarawak,4442
SARIKEI LAND DISTRICT,Sarikei,Sarawak,48780
SAWAI LAND DISTRICT,Subis,Sarawak,19119
SEBANGAN TOWN DISTRICT,Simunjan,Sarawak,433
SEBANGAN-KEPAYANG LAND DISTRICT,Simunjan,Sarawak,5835
SEBAUH TOWN DISTRICT,Sebauh,Sarawak,240
SEBLAK LAND DISTRICT,Kabong,Sarawak,6167
SEBUYAU TOWN DISTRICT,Simunjan,Sarawak,1056
SEDILU-GEDONG LAND DISTRICT,Simunjan,Sarawak,13957
SEDUAN LAND DISTRICT,Sibu,Sarawak,91482
SELALANG TOWN DISTRICT,Sarikei,Sarawak,542
SELANGAU LAND DISTRICT,Selangau,Sarawak,0
SELANJAN LAND DISTRICT,Sri Aman,Sarawak,4744
SELEZU LAND DISTRICT,Sebauh,Sarawak,6073
SEMAH LAND DISTRICT,Daro,Sarawak,3025
SEMATAN TOWN DISTRICT,Lundu,Sarawak,734
SENGGI-POAK LAND DISTRICT,Bau,Sarawak,47710
SENGGI-POAK LAND DISTRICT,Kuching,Sarawak,0
SENTAH-SEGU LAND DISTRICT,Serian,Sarawak,88962
SERANI LAND DISTRICT,Bukit Mabong,Sarawak,1000
SEREDENG LAND DISTRICT,Maradong,Sarawak,2830
SERIAN TOWN DISTRICT,Serian,Sarawak,2291
SIBINTEK TOWN DISTRICT,Sibu,Sarawak,535
SIBU TOWN DISTRICT,Sibu,Sarawak,51506
SIBURAN TOWN DISTRICT,Serian,Sarawak,5297
SIBUTI LAND DISTRICT,Subis,Sarawak,12357
SIKAT LAND DISTRICT,Mukah,Sarawak,1712
SILANTEK LAND DISTRICT,Sri Aman,Sarawak,5445
SILAT LAND DISTRICT,Telang Usan,Sarawak,1465
SIMANGGANG TOWN DISTRICT,Sri Aman,Sarawak,11940
SIMUNJAN TOWN DISTRICT,Simunjan,Sarawak,534
SINIAWAN TOWN DISTRICT,Bau,Sarawak,192
SKRANG LAND DISTRICT,Lubok Antu,Sarawak,1863
SKRANG TOWN DISTRICT,Lubok Antu,Sarawak,637
SONG TOWN DISTRICT,Song,Sarawak,1548
SPALI LAND DISTRICT,Kanowit,Sarawak,939
SPAOH TOWN DISTRICT,Betong,Sarawak,740
SPAPA LAND DISTRICT,Selangau,Sarawak,192
STUNGKOR LAND DISTRICT,Lundu,Sarawak,8330
STUNGKOR TOWN DISTRICT,Lundu,Sarawak,0
SUAI LAND DISTRICT,Subis,Sarawak,9874
SUAI TOWN DISTRICT,Subis,Sarawak,0
SUAU LAND DISTRICT,Bukit Mabong,Sarawak,6009
SUNDAR TOWN DISTRICT,Lawas,Sarawak,115
SUNGAI ADANG LAND DISTRICT,Limbang,Sarawak,460
SUNGAI KEDUP LAND DISTRICT,Tebedu,Sarawak,15551
SUNGAI MEDALAM LAND DISTRICT,Limbang,Sarawak,1161
SUNGAI MERAH TOWN  DISTRICT,Serian,Sarawak,27
SUNGAI MERAH TOWN DISTRICT,Sibu,Sarawak,20041
SUNGAI MERANG TOWN DISTRICT,Serian,Sarawak,6
SUNGAI PALAH TOWN DISTRICT,Serian,Sarawak,6
TAI TON TOWN DISTRICT,Bau,Sarawak,108
TAMBIRAT TOWN DISTRICT,Asajaya,Sarawak,148
TAPAH TOWN DISTRICT,Serian,Sarawak,3150
TATAU TOWN DISTRICT,Tatau,Sarawak,75
TEBAKANG TOWN DISTRICT,Serian,Sarawak,225
TEBALAU TOWN DISTRICT,Betong,Sarawak,7
TEBEDU TOWN DISTRICT,Tebedu,Sarawak,261
TEBELU TOWN DISTRICT,Simunjan,Sarawak,204
TEKOYONG LAND DISTRICT,Julau,Sarawak,4928
TELANG USANG LAND DISTRICT,Marudi,Sarawak,2761
TENGOA-SUKANG LAND DISTRICT,Lawas,Sarawak,1532
TERAJA LAND DISTRICT,Marudi,Sarawak,2238
TERBAT TOWN DISTRICT,Tebedu,Sarawak,39
TIANG BEKAP TOWN DISTRICT,Serian,Sarawak,101
TINJAR LAND DISTRICT,Beluru,Sarawak,3779
TONDONG TOWN DISTRICT,Bau,Sarawak,97
TRISO LAND DISTRICT,Pusa,Sarawak,3204
TRUSAN LAND DISTRICT,Lawas,Sarawak,10802
TRUSAN TOWN DISTRICT,Lawas,Sarawak,92
TUBAU TOWN DISTRICT,Sebauh,Sarawak,22
TULAI LAND DISTRICT,Maradong,Sarawak,8658
TUTOH LAND DISTRICT,Telang Usan,Sarawak,2788
UKONG TOWN DISTRICT,Limbang,Sarawak,26
UNDUP LAND DISTRICT,Sri Aman,Sarawak,21399
