cell_id,parent_mukim,district,state,population
G0858,Mukim Kulai,Kulaijaya,Johor,0
G0859,Mukim Kulai,Kulaijaya,Johor,0
G0860,Mukim Kulai,Kulaijaya,Johor,0
G0861,Mukim Kulai,Kulaijaya,Johor,0
G0862,Mukim Kulai,Kulaijaya,Johor,0
G0863,Mukim Kulai,Kulaijaya,Johor,135
G0864,Mukim Kulai,Kulaijaya,Johor,173
G0865,Mukim Kulai,Kulaijaya,Johor,326
G0866,Mukim Kulai,Kulaijaya,Johor,345
G0867,Mukim Kulai,Kulaijaya,Johor,3212
G0868,Mukim Senai,Kulaijaya,Johor,1410
G0869,Mukim Senai,Kulaijaya,Johor,2551
G0870,Mukim Senai,Kulaijaya,Johor,2129
G0871,Mukim Senai,Kulaijaya,Johor,585
G0872,Mukim Tebrau,Johor Bahru,Johor,837
G0873,Mukim Senai,Kulaijaya,Johor,104
G0874,Mukim Tebrau,Johor Bahru,Johor,1085
G0875,Mukim Tebrau,Johor Bahru,Johor,2684
G0876,Mukim Tebrau,Johor Bahru,Johor,750
G0877,Mukim Tebrau,Johor Bahru,Johor,99
G0878,Mukim Tebrau,Johor Bahru,Johor,0
G0879,Mukim Tebrau,Johor Bahru,Johor,0
G0880,Mukim Tebrau,Johor Bahru,Johor,0
G0881,Mukim Tebrau,Johor Bahru,Johor,0
G0882,Mukim Tebrau,Johor Bahru,Johor,0
G0883,Mukim Tebrau,Johor Bahru,Johor,9
G0884,Mukim Tebrau,Johor Bahru,Johor,380
G0885,Mukim Tebrau,Johor Bahru,Johor,488
G0886,Mukim Tebrau,Johor Bahru,Johor,2630
G0887,Mukim Plentong,Johor Bahru,Johor,1287
G0888,Mukim Plentong,Johor Bahru,Johor,586
G0889,Mukim Kota Tinggi,Kota Tinggi,Johor,55
G0890,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0891,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0892,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0893,Mukim Kota Tinggi,Kota Tinggi,Johor,170
G0894,Mukim Kota Tinggi,Kota Tinggi,Johor,579
G0895,Mukim Kota Tinggi,Kota Tinggi,Johor,51
G0896,Mukim Kulai,Kulaijaya,Johor,20
G0897,Mukim Kulai,Kulaijaya,Johor,0
G0898,Mukim Kulai,Kulaijaya,Johor,0
G0899,Mukim Kulai,Kulaijaya,Johor,0
G0900,Mukim Kulai,Kulaijaya,Johor,0
G0901,Mukim Kulai,Kulaijaya,Johor,0
G0902,Mukim Kulai,Kulaijaya,Johor,0
G0903,Mukim Kulai,Kulaijaya,Johor,79
G0904,Mukim Kulai,Kulaijaya,Johor,318
G0905,Mukim Kulai,Kulaijaya,Johor,60
G0906,Mukim Kulai,Kulaijaya,Johor,0
G0907,Mukim Kulai,Kulaijaya,Johor,0
G0908,Mukim Kulai,Kulaijaya,Johor,0
G0909,Mukim Kulai,Kulaijaya,Johor,0
G0910,Mukim Kulai,Kulaijaya,Johor,0
G0911,Mukim Kulai,Kulaijaya,Johor,10
G0912,Mukim Kulai,Kulaijaya,Johor,1026
G0913,Mukim Kulai,Kulaijaya,Johor,1064
G0914,Mukim Kulai,Kulaijaya,Johor,1457
G0915,Mukim Kulai,Kulaijaya,Johor,1323
G0916,Mukim Kulai,Kulaijaya,Johor,863
G0917,Mukim Senai,Kulaijaya,Johor,1563
G0918,Mukim Senai,Kulaijaya,Johor,3030
G0919,Mukim Senai,Kulaijaya,Johor,2925
G0920,Mukim Senai,Kulaijaya,Johor,786
G0921,Mukim Senai,Kulaijaya,Johor,1721
G0922,Mukim Senai,Kulaijaya,Johor,1376
G0923,Mukim Tebrau,Johor Bahru,Johor,790
G0924,Mukim Tebrau,Johor Bahru,Johor,1401
G0925,Mukim Tebrau,Johor Bahru,Johor,443
G0926,Mukim Tebrau,Johor Bahru,Johor,0
G0927,Mukim Tebrau,Johor Bahru,Johor,0
G0928,Mukim Tebrau,Johor Bahru,Johor,0
G0929,Mukim Tebrau,Johor Bahru,Johor,0
G0930,Mukim Tebrau,Johor Bahru,Johor,0
G0931,Mukim Tebrau,Johor Bahru,Johor,27
G0932,Mukim Tebrau,Johor Bahru,Johor,569
G0933,Mukim Tebrau,Johor Bahru,Johor,606
G0934,Mukim Tebrau,Johor Bahru,Johor,99
G0935,Mukim Tebrau,Johor Bahru,Johor,217
G0936,Mukim Kota Tinggi,Kota Tinggi,Johor,101
G0937,Mukim Kota Tinggi,Kota Tinggi,Johor,1016
G0938,Mukim Kota Tinggi,Kota Tinggi,Johor,64
G0939,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0940,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0941,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0942,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0943,Mukim Kota Tinggi,Kota Tinggi,Johor,221
G0944,Mukim Kota Tinggi,Kota Tinggi,Johor,64
G0945,Mukim Kulai,Kulaijaya,Johor,0
G0946,Mukim Kulai,Kulaijaya,Johor,119
G0947,Mukim Kulai,Kulaijaya,Johor,0
G0948,Mukim Kulai,Kulaijaya,Johor,0
G0949,Mukim Kulai,Kulaijaya,Johor,0
G0950,Mukim Kulai,Kulaijaya,Johor,0
G0951,Mukim Kulai,Kulaijaya,Johor,0
G0952,Mukim Kulai,Kulaijaya,Johor,0
G0953,Mukim Kulai,Kulaijaya,Johor,218
G0954,Mukim Kulai,Kulaijaya,Johor,139
G0955,Mukim Kulai,Kulaijaya,Johor,318
G0956,Mukim Kulai,Kulaijaya,Johor,0
G0957,Mukim Kulai,Kulaijaya,Johor,0
G0958,Mukim Kulai,Kulaijaya,Johor,10
G0959,Mukim Kulai,Kulaijaya,Johor,173
G0960,Mukim Kulai,Kulaijaya,Johor,0
G0961,Mukim Kulai,Kulaijaya,Johor,777
G0962,Mukim Kulai,Kulaijaya,Johor,3059
G0963,Mukim Kulai,Kulaijaya,Johor,1860
G0964,Mukim Kulai,Kulaijaya,Johor,2407
G0965,Mukim Kulai,Kulaijaya,Johor,3615
G0966,Mukim Senai,Kulaijaya,Johor,1611
G0967,Mukim Senai,Kulaijaya,Johor,2627
G0968,Mukim Senai,Kulaijaya,Johor,2579
G0969,Mukim Senai,Kulaijaya,Johor,863
G0970,Mukim Senai,Kulaijaya,Johor,3145
G0971,Mukim Senai,Kulaijaya,Johor,1688
G0972,Mukim Senai,Kulaijaya,Johor,1496
G0973,Mukim Senai,Kulaijaya,Johor,2272
G0974,Mukim Tebrau,Johor Bahru,Johor,1357
G0975,Mukim Tebrau,Johor Bahru,Johor,307
G0976,Mukim Tebrau,Johor Bahru,Johor,0
G0977,Mukim Tebrau,Johor Bahru,Johor,0
G0978,Mukim Tebrau,Johor Bahru,Johor,913
G0979,Mukim Tebrau,Johor Bahru,Johor,2883
G0980,Mukim Tebrau,Johor Bahru,Johor,36
G0981,Mukim Tebrau,Johor Bahru,Johor,226
G0982,Mukim Tebrau,Johor Bahru,Johor,1039
G0983,Mukim Tebrau,Johor Bahru,Johor,81
G0984,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0985,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0986,Mukim Kota Tinggi,Kota Tinggi,Johor,317
G0987,Mukim Kota Tinggi,Kota Tinggi,Johor,1163
G0988,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0989,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0990,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0991,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0992,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0993,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G0994,Mukim Kulai,Kulaijaya,Johor,50
G0995,Mukim Kulai,Kulaijaya,Johor,20
G0996,Mukim Kulai,Kulaijaya,Johor,40
G0997,Mukim Kulai,Kulaijaya,Johor,0
G0998,Mukim Kulai,Kulaijaya,Johor,0
G0999,Mukim Kulai,Kulaijaya,Johor,20
G1000,Mukim Kulai,Kulaijaya,Johor,30
G1001,Mukim Kulai,Kulaijaya,Johor,0
G1002,Mukim Kulai,Kulaijaya,Johor,0
G1003,Mukim Kulai,Kulaijaya,Johor,0
G1004,Mukim Kulai,Kulaijaya,Johor,0
G1005,Mukim Kulai,Kulaijaya,Johor,159
G1006,Mukim Kulai,Kulaijaya,Johor,0
G1007,Mukim Kulai,Kulaijaya,Johor,149
G1008,Mukim Kulai,Kulaijaya,Johor,20
G1009,Mukim Kulai,Kulaijaya,Johor,0
G1010,Mukim Kulai,Kulaijaya,Johor,38
G1011,Mukim Kulai,Kulaijaya,Johor,3001
G1012,Mukim Kulai,Kulaijaya,Johor,3135
G1013,Mukim Kulai,Kulaijaya,Johor,2100
G1014,Mukim Senai,Kulaijaya,Johor,623
G1015,Mukim Senai,Kulaijaya,Johor,307
G1016,Mukim Senai,Kulaijaya,Johor,700
G1017,Mukim Senai,Kulaijaya,Johor,2809
G1018,Mukim Senai,Kulaijaya,Johor,949
G1019,Mukim Senai,Kulaijaya,Johor,2436
G1020,Mukim Senai,Kulaijaya,Johor,1208
G1021,Mukim Senai,Kulaijaya,Johor,316
G1022,Mukim Senai,Kulaijaya,Johor,364
G1023,Mukim Senai,Kulaijaya,Johor,1415
G1024,Mukim Senai,Kulaijaya,Johor,836
G1025,Mukim Tebrau,Johor Bahru,Johor,305
G1026,Mukim Tebrau,Johor Bahru,Johor,0
G1027,Mukim Tebrau,Johor Bahru,Johor,3163
G1028,Mukim Tebrau,Johor Bahru,Johor,2332
G1029,Mukim Tebrau,Johor Bahru,Johor,0
G1030,Mukim Tebrau,Johor Bahru,Johor,0
G1031,Mukim Kota Tinggi,Kota Tinggi,Johor,5
G1032,Mukim Kota Tinggi,Kota Tinggi,Johor,18
G1033,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1034,Mukim Kota Tinggi,Kota Tinggi,Johor,64
G1035,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1036,Mukim Kota Tinggi,Kota Tinggi,Johor,106
G1037,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1038,Mukim Kota Tinggi,Kota Tinggi,Johor,18
G1039,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1040,Mukim Kota Tinggi,Kota Tinggi,Johor,37
G1041,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1042,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1043,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1044,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1045,Mukim Kulai,Kulaijaya,Johor,0
G1046,Mukim Kulai,Kulaijaya,Johor,0
G1047,Mukim Kulai,Kulaijaya,Johor,129
G1048,Mukim Kulai,Kulaijaya,Johor,0
G1049,Mukim Kulai,Kulaijaya,Johor,0
G1050,Mukim Kulai,Kulaijaya,Johor,60
G1051,Mukim Kulai,Kulaijaya,Johor,0
G1052,Mukim Kulai,Kulaijaya,Johor,30
G1053,Mukim Kulai,Kulaijaya,Johor,0
G1054,Mukim Kulai,Kulaijaya,Johor,0
G1055,Mukim Kulai,Kulaijaya,Johor,0
G1056,Mukim Kulai,Kulaijaya,Johor,477
G1057,Mukim Kulai,Kulaijaya,Johor,367
G1058,Mukim Kulai,Kulaijaya,Johor,1043
G1059,Mukim Kulai,Kulaijaya,Johor,3545
G1060,Mukim Kulai,Kulaijaya,Johor,1884
G1061,Mukim Kulai,Kulaijaya,Johor,2293
G1062,Mukim Kulai,Kulaijaya,Johor,3292
G1063,Mukim Kulai,Kulaijaya,Johor,4458
G1064,Mukim Senai,Kulaijaya,Johor,3298
G1065,Mukim Senai,Kulaijaya,Johor,2522
G1066,Mukim Senai,Kulaijaya,Johor,115
G1067,Mukim Senai,Kulaijaya,Johor,786
G1068,Mukim Senai,Kulaijaya,Johor,873
G1069,Mukim Senai,Kulaijaya,Johor,10
G1070,Mukim Senai,Kulaijaya,Johor,0
G1071,Mukim Senai,Kulaijaya,Johor,173
G1072,Mukim Senai,Kulaijaya,Johor,77
G1073,Mukim Senai,Kulaijaya,Johor,0
G1074,Mukim Senai,Kulaijaya,Johor,278
G1075,Mukim Senai,Kulaijaya,Johor,355
G1076,Mukim Tebrau,Johor Bahru,Johor,19
G1077,Mukim Tebrau,Johor Bahru,Johor,0
G1078,Mukim Tebrau,Johor Bahru,Johor,416
G1079,Mukim Tebrau,Johor Bahru,Johor,0
G1080,Mukim Tebrau,Johor Bahru,Johor,0
G1081,Mukim Tebrau,Johor Bahru,Johor,0
G1082,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1083,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1084,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1085,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1086,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1087,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1088,Mukim Kota Tinggi,Kota Tinggi,Johor,5
G1089,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1090,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1091,Mukim Kota Tinggi,Kota Tinggi,Johor,55
G1092,Mukim Kota Tinggi,Kota Tinggi,Johor,32
G1093,Mukim Kota Tinggi,Kota Tinggi,Johor,14
G1094,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1095,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1096,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1097,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1098,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1099,Mukim Kulai,Kulaijaya,Johor,0
G1100,Mukim Kulai,Kulaijaya,Johor,0
G1101,Mukim Kulai,Kulaijaya,Johor,20
G1102,Mukim Kulai,Kulaijaya,Johor,20
G1103,Mukim Kulai,Kulaijaya,Johor,109
G1104,Mukim Kulai,Kulaijaya,Johor,447
G1105,Mukim Kulai,Kulaijaya,Johor,526
G1106,Mukim Kulai,Kulaijaya,Johor,556
G1107,Mukim Kulai,Kulaijaya,Johor,0
G1108,Mukim Kulai,Kulaijaya,Johor,40
G1109,Mukim Kulai,Kulaijaya,Johor,10
G1110,Mukim Kulai,Kulaijaya,Johor,3455
G1111,Mukim Kulai,Kulaijaya,Johor,3128
G1112,Mukim Kulai,Kulaijaya,Johor,3326
G1113,Mukim Kulai,Kulaijaya,Johor,4528
G1114,Mukim Kulai,Kulaijaya,Johor,1250
G1115,Mukim Senai,Kulaijaya,Johor,306
G1116,Mukim Senai,Kulaijaya,Johor,460
G1117,Mukim Senai,Kulaijaya,Johor,3509
G1118,Mukim Senai,Kulaijaya,Johor,3826
G1119,Mukim Senai,Kulaijaya,Johor,2627
G1120,Mukim Senai,Kulaijaya,Johor,566
G1121,Mukim Senai,Kulaijaya,Johor,556
G1122,Mukim Senai,Kulaijaya,Johor,19
G1123,Mukim Senai,Kulaijaya,Johor,0
G1124,Mukim Senai,Kulaijaya,Johor,58
G1125,Mukim Senai,Kulaijaya,Johor,10
G1126,Mukim Senai,Kulaijaya,Johor,29
G1127,Mukim Senai,Kulaijaya,Johor,144
G1128,Mukim Senai,Kulaijaya,Johor,58
G1129,Mukim Tebrau,Johor Bahru,Johor,0
G1130,Mukim Tebrau,Johor Bahru,Johor,0
G1131,Mukim Tebrau,Johor Bahru,Johor,0
G1132,Mukim Tebrau,Johor Bahru,Johor,18
G1133,Mukim Tebrau,Johor Bahru,Johor,0
G1134,Mukim Tebrau,Johor Bahru,Johor,0
G1135,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1136,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1137,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1138,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1139,Mukim Kota Tinggi,Kota Tinggi,Johor,51
G1140,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1141,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1142,Mukim Kota Tinggi,Kota Tinggi,Johor,290
G1143,Mukim Kota Tinggi,Kota Tinggi,Johor,37
G1144,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1145,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1146,Mukim Kota Tinggi,Kota Tinggi,Johor,5
G1147,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1148,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1149,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1150,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1151,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1152,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1153,Mukim Kota Tinggi,Kota Tinggi,Johor,60
G1154,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1155,Mukim Kulai,Kulaijaya,Johor,36
G1156,Mukim Kulai,Kulaijaya,Johor,260
G1157,Mukim Kulai,Kulaijaya,Johor,150
G1158,Mukim Kulai,Kulaijaya,Johor,397
G1159,Mukim Kulai,Kulaijaya,Johor,367
G1160,Mukim Kulai,Kulaijaya,Johor,288
G1161,Mukim Kulai,Kulaijaya,Johor,2115
G1162,Mukim Kulai,Kulaijaya,Johor,1338
G1163,Mukim Kulai,Kulaijaya,Johor,2251
G1164,Mukim Kulai,Kulaijaya,Johor,3654
G1165,Mukim Kulai,Kulaijaya,Johor,4427
G1166,Mukim Kulai,Kulaijaya,Johor,4119
G1167,Mukim Senai,Kulaijaya,Johor,1132
G1168,Mukim Senai,Kulaijaya,Johor,1390
G1169,Mukim Senai,Kulaijaya,Johor,355
G1170,Mukim Senai,Kulaijaya,Johor,403
G1171,Mukim Senai,Kulaijaya,Johor,4641
G1172,Mukim Senai,Kulaijaya,Johor,3720
G1173,Mukim Senai,Kulaijaya,Johor,700
G1174,Mukim Senai,Kulaijaya,Johor,38
G1175,Mukim Senai,Kulaijaya,Johor,10
G1176,Mukim Senai,Kulaijaya,Johor,0
G1177,Mukim Senai,Kulaijaya,Johor,58
G1178,Mukim Senai,Kulaijaya,Johor,0
G1179,Mukim Senai,Kulaijaya,Johor,19
G1180,Mukim Senai,Kulaijaya,Johor,288
G1181,Mukim Tebrau,Johor Bahru,Johor,58
G1182,Mukim Tebrau,Johor Bahru,Johor,0
G1183,Mukim Tebrau,Johor Bahru,Johor,0
G1184,Mukim Tebrau,Johor Bahru,Johor,0
G1185,Mukim Tebrau,Johor Bahru,Johor,0
G1186,Mukim Tebrau,Johor Bahru,Johor,0
G1187,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1188,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1189,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1190,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1191,Mukim Kota Tinggi,Kota Tinggi,Johor,32
G1192,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1193,Mukim Kota Tinggi,Kota Tinggi,Johor,1186
G1194,Mukim Kota Tinggi,Kota Tinggi,Johor,970
G1195,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1196,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1197,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1198,Mukim Kota Tinggi,Kota Tinggi,Johor,14
G1199,Mukim Kota Tinggi,Kota Tinggi,Johor,37
G1200,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1201,Mukim Kota Tinggi,Kota Tinggi,Johor,18
G1202,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1203,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1204,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1205,Mukim Kota Tinggi,Kota Tinggi,Johor,23
G1206,Mukim Kota Tinggi,Kota Tinggi,Johor,14
G1207,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1208,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1209,Mukim Senai,Kulaijaya,Johor,484
G1210,Mukim Senai,Kulaijaya,Johor,1655
G1211,Mukim Senai,Kulaijaya,Johor,4612
G1212,Mukim Senai,Kulaijaya,Johor,278
G1213,Mukim Senai,Kulaijaya,Johor,233
G1214,Mukim Senai,Kulaijaya,Johor,1364
G1215,Mukim Senai,Kulaijaya,Johor,259
G1216,Mukim Senai,Kulaijaya,Johor,566
G1217,Mukim Senai,Kulaijaya,Johor,1352
G1218,Mukim Senai,Kulaijaya,Johor,1189
G1219,Mukim Senai,Kulaijaya,Johor,86
G1220,Mukim Senai,Kulaijaya,Johor,1956
G1221,Mukim Senai,Kulaijaya,Johor,2436
G1222,Mukim Senai,Kulaijaya,Johor,633
G1223,Mukim Senai,Kulaijaya,Johor,144
G1224,Mukim Senai,Kulaijaya,Johor,0
G1225,Mukim Senai,Kulaijaya,Johor,0
G1226,Mukim Senai,Kulaijaya,Johor,48
G1227,Mukim Senai,Kulaijaya,Johor,0
G1228,Mukim Senai,Kulaijaya,Johor,182
G1229,Mukim Senai,Kulaijaya,Johor,173
G1230,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1231,Mukim Kota Tinggi,Kota Tinggi,Johor,5
G1232,Mukim Kota Tinggi,Kota Tinggi,Johor,14
G1233,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1234,Mukim Kota Tinggi,Kota Tinggi,Johor,676
G1235,Mukim Kota Tinggi,Kota Tinggi,Johor,262
G1236,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1237,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1238,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1239,Mukim Kota Tinggi,Kota Tinggi,Johor,14
G1240,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1241,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1242,Mukim Kota Tinggi,Kota Tinggi,Johor,9
G1243,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1244,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1245,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1246,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1247,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1248,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1249,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1250,Mukim Senai,Kulaijaya,Johor,125
G1251,Mukim Senai,Kulaijaya,Johor,307
G1252,Mukim Senai,Kulaijaya,Johor,105
G1253,Mukim Senai,Kulaijaya,Johor,1419
G1254,Mukim Senai,Kulaijaya,Johor,844
G1255,Mukim Senai,Kulaijaya,Johor,29
G1256,Mukim Senai,Kulaijaya,Johor,29
G1257,Mukim Senai,Kulaijaya,Johor,0
G1258,Mukim Senai,Kulaijaya,Johor,479
G1259,Mukim Senai,Kulaijaya,Johor,1563
G1260,Mukim Senai,Kulaijaya,Johor,86
G1261,Mukim Senai,Kulaijaya,Johor,0
G1262,Mukim Senai,Kulaijaya,Johor,0
G1263,Mukim Senai,Kulaijaya,Johor,0
G1264,Mukim Senai,Kulaijaya,Johor,0
G1265,Mukim Senai,Kulaijaya,Johor,19
G1266,Mukim Senai,Kulaijaya,Johor,0
G1267,Mukim Senai,Kulaijaya,Johor,48
G1268,Mukim Senai,Kulaijaya,Johor,10
G1269,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1270,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1271,Mukim Kota Tinggi,Kota Tinggi,Johor,51
G1272,Mukim Kota Tinggi,Kota Tinggi,Johor,156
G1273,Mukim Kota Tinggi,Kota Tinggi,Johor,244
G1274,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1275,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1276,Mukim Kota Tinggi,Kota Tinggi,Johor,5
G1277,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1278,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1279,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1280,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1281,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1282,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1283,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1284,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1285,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1286,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1287,Mukim Kota Tinggi,Kota Tinggi,Johor,5
G1288,Mukim Kota Tinggi,Kota Tinggi,Johor,0
G1289,Mukim Senai,Kulaijaya,Johor,0
G1290,Mukim Senai,Kulaijaya,Johor,0
G1291,Mukim Senai,Kulaijaya,Johor,67
G1292,Mukim Senai,Kulaijaya,Johor,288
G1293,Mukim Senai,Kulaijaya,Johor,901
G1294,Mukim Senai,Kulaijaya,Johor,0
G1295,Mukim Senai,Kulaijaya,Johor,0
G1296,Mukim Senai,Kulaijaya,Johor,10
G1297,Mukim Senai,Kulaijaya,Johor,0
